678.79077,8.402514
678.793736,0.053168
678.796702,0
678.799668,0
678.802634,0
678.8056,0
679.025148,0
679.028116,0
679.031083,0
679.034051,0
679.037019,0.348392
679.039986,10.030741
679.042954,12.952542
679.045922,13.476651
679.04889,11.137384
679.051857,6.731089
679.054825,0.042504
679.057793,0
679.060761,0
679.063728,0
679.066696,0
682.124974,0
682.127962,0
682.13095,0
682.133938,0
682.136926,0.248857
682.139914,9.403801
682.142902,11.367557
682.14589,12.76407
682.148878,12.821787
682.151867,11.272185
682.154855,8.205386
682.157843,0.05198
682.160831,0
682.163819,0
682.166807,0
682.169796,0
684.287385,0
684.290387,0
684.293389,0
684.296392,0
684.299394,0.298706
684.302396,7.949679
684.305398,11.590353
684.308401,13.415056
684.311403,12.167377
684.314405,8.431012
684.317408,0.053437
684.32041,0
684.323412,0
684.326415,0
684.329417,0
687.508003,0
687.511026,0
687.51405,0
687.517073,0
687.520097,0.460923
687.52312,8.575796
687.526143,10.931597
687.529167,11.82663
687.53219,10.455391
687.535214,6.744584
687.538238,0.04278
687.541261,0
687.544285,0
687.547308,0
687.550332,0
687.946601,0
687.949627,0
687.952653,0
687.955679,0
687.958706,0.50929
687.961732,9.314624
687.964759,12.031188
687.967785,13.984847
687.970811,13.696479
687.973838,10.012099
687.976864,0.063592
687.979891,0
687.982917,0
687.985944,0
687.98897,0
691.641348,0
691.644398,0
691.647449,0
691.6505,0
691.65355,0.55735
691.656601,9.375412
691.659652,12.499588
691.662703,13.763438
691.665754,12.997034
691.668804,10.747249
691.671855,7.555002
691.674906,0.048048
691.677957,0
691.681008,0
691.684059,0
691.68711,0
694.192644,0
694.195712,0
694.198779,0
694.201847,0
694.204914,0.565444
694.207982,8.299905
694.21105,10.879031
694.214117,11.901784
694.217185,11.247433
694.220253,8.720115
694.223321,0.055566
694.226388,0
694.229456,0
694.232524,0
694.235592,0
695.080021,0
695.083094,0
695.086167,0
695.089241,0
695.092314,0.492847
695.095388,8.794247
695.098462,11.307634
695.101535,12.780112
695.104609,12.695199
695.107682,10.077618
695.110756,0.064253
695.11383,0
695.116903,0
695.119977,0
695.123051,0
695.448981,0
695.452057,0
695.455133,0
695.458209,0
695.461285,0.675897
695.464361,9.54393
695.467437,12.503491
695.470513,13.805458
695.473589,12.742168
695.476665,8.783997
695.479741,0.055946
695.482817,0
695.485894,0
695.48897,0
695.492046,0
697.758565,0
697.761657,0
697.764748,0
697.767839,0
697.770931,0.577395
697.774022,7.865859
697.777113,13.257981
697.780205,16.441813
697.783296,16.791575
697.786387,14.925665
697.789479,12.132357
697.79257,8.923236
697.795662,0.056924
697.798753,0
697.801845,0
697.804936,0
697.808028,0
702.624742,0
702.627866,0
702.630989,0
702.634113,0
702.637237,0.717294
702.64036,9.899632
702.643484,12.094959
702.646608,12.882684
702.649732,12.141792
702.652855,9.217294
702.655979,0.058938
702.659103,0
702.662227,0
702.665351,0
702.668475,0
703.403171,0
703.4063,0
703.409429,0
703.412558,0
703.415687,0.755425
703.418816,10.304364
703.421944,11.756867
703.425073,12.077744
703.428202,11.421299
703.431331,9.357781
703.43446,0.059893
703.437589,0
703.440719,0
703.443848,0
703.446977,0
705.702216,0
705.70536,0
705.708504,0
705.711649,0
705.714793,0.910208
705.717937,9.875436
705.721081,12.980228
705.724226,13.918909
705.72737,12.478424
705.730514,8.58234
705.733659,0.054901
705.736803,0
705.739948,0
705.743092,0
705.746237,0
705.765104,0
705.768248,0
705.771393,0
705.774538,0
705.777682,0.714709
705.780827,9.078976
705.783972,11.603764
705.787116,12.092799
705.790261,10.563457
705.793406,7.240063
705.796551,0.046314
705.799695,0
705.80284,0
705.805985,0
705.80913,0
709.639396,0
709.642566,0
709.645737,0
709.648908,0
709.652078,0.830061
709.655249,8.492863
709.658419,10.741344
709.66159,11.526654
709.664761,10.294803
709.667931,2.628227
709.671102,0
709.674273,0
709.677444,0
709.680614,0
713.341131,0
713.344326,0
713.347521,0
713.350717,0
713.353912,0.976332
713.357108,10.417111
713.360303,13.931137
713.363499,14.547639
713.366694,13.436979
713.36989,11.547022
713.373085,8.210186
713.376281,0.052705
713.379476,0
713.382672,0
713.385868,0
713.389063,0
713.782295,0
713.785493,0
713.788692,0
713.79189,0
713.795088,0.944045
713.798287,9.568934
713.801485,12.740521
713.804684,13.530728
713.807882,11.706453
713.811081,7.560221
713.814279,0.048497
713.817478,0
713.820676,0
713.823875,0
713.827074,0
718.019659,0
718.022886,0
718.026113,0
718.02934,0
718.032567,1.793065
718.035794,11.338984
718.039021,11.87415
718.042248,11.989396
718.045475,11.423271
718.048702,8.343235
718.051929,0.053676
718.055156,0
718.058383,0
718.06161,0
718.064837,0
718.827052,0
718.830284,0
718.833516,0
718.836749,0
718.839981,1.089937
718.843213,9.140042
718.846446,11.585471
718.849678,12.940295
718.852911,12.529749
718.856143,8.994528
718.859376,0.057876
718.862608,0
718.865841,0
718.869073,0
718.872306,0
719.930532,0
719.933772,0
719.937012,0
719.940251,0
719.943491,1.100072
719.946731,10.095919
719.949971,12.002988
719.953211,12.846836
719.956451,12.229333
719.959691,9.49681
719.962931,0.061177
719.966171,0
719.969411,0
719.972651,0
719.975891,0
721.543387,0
721.546637,0
721.549888,0
721.553139,0
721.556389,0.834907
721.55964,7.120776
721.562891,10.863708
721.566142,12.688753
721.569393,12.200803
721.572643,8.776465
721.575894,0.056536
721.579145,0
721.582396,0
721.585647,0
721.588898,0
723.067091,0
723.070352,0
723.073613,0
723.076874,0
723.080135,1.224769
723.083396,10.082578
723.086657,11.472848
723.089918,11.708933
723.093179,10.508601
723.09644,7.514191
723.099701,0.048433
723.102963,0
723.106224,0
723.109485,0
723.112746,0
724.435361,0
724.438631,0
724.441901,0
724.445171,0
724.448442,1.074618
724.451712,8.947542
724.454982,12.284899
724.458253,12.889894
724.461523,10.192721
724.464793,5.107498
724.468064,0.032811
724.471334,0
724.474605,0
724.477875,0
724.481146,0
724.553102,0
724.556373,0
724.559644,0
724.562915,0
724.566186,1.413268
724.569457,2.051625
724.572728,3.804495
724.576,5.917278
724.579271,7.247613
724.582542,0.047378
724.585813,0
724.589084,0
724.592356,0
724.595627,0
725.07347,0
725.076744,0
725.080019,0
725.083293,0
725.086568,1.080714
725.089843,8.445611
725.093117,10.82315
725.096392,11.200886
725.099667,10.667885
725.102941,8.838501
725.106216,0.057086
725.109491,0
725.112766,0
725.11604,0
725.119315,0
732.49101,0
732.494335,0
732.49766,0
732.500985,0
732.50431,1.239194
732.507635,9.384909
732.51096,11.865138
732.514285,12.987395
732.51761,12.147016
732.520935,8.774138
732.52426,0.056772
732.527585,0
732.530911,0
732.534236,0
732.537561,0
735.760307,0
735.763654,0
735.767001,0
735.770348,0
735.773696,1.09425
735.777043,8.239104
735.78039,12.316443
735.783738,13.441296
735.787085,11.462904
735.790432,6.836473
735.79378,0.044207
735.797127,0
735.800475,0
735.803822,0
735.80717,0
744.782754,0
744.786163,0
744.789572,0
744.792981,0
744.79639,1.534407
744.799799,9.730528
744.803208,11.344282
744.806617,12.079544
744.810027,10.989605
744.813436,7.18013
744.816845,0.046637
744.820254,0
744.823663,0
744.827072,0
744.830482,0
745.041901,0
745.045312,0
745.048722,0
745.052133,0
745.055544,1.895255
745.058955,11.061054
745.062365,13.552835
745.065776,13.666521
745.069187,11.164532
745.072598,6.458213
745.076009,0.041898
745.07942,0
745.082831,0
745.086242,0
745.089653,0
745.779161,0
745.782577,0
745.785993,0
745.789409,0
745.792825,1.21972
745.79624,7.99342
745.799656,11.359722
745.803072,12.694524
745.806488,11.586169
745.809904,7.584485
745.81332,0.049283
745.816736,0
745.820152,0
745.823568,0
745.826984,0
748.220587,0
748.22402,0
748.227453,0
748.230885,0
748.234318,1.49455
748.23775,3.785839
748.241183,5.547768
748.244616,5.033547
748.248049,0
748.251481,0
748.254914,0
748.258347,0
748.804465,0
748.807901,0
748.811338,0
748.814774,0
748.818211,1.805448
748.821648,10.315428
748.825084,12.764548
748.828521,13.061009
748.831958,10.632234
748.835395,5.896137
748.838832,0.038287
748.842268,0
748.845705,0
748.849142,0
748.852579,0
748.983199,0
748.986637,0
748.990074,0
748.993512,0
748.99695,1.893576
749.000388,10.989577
749.003826,14.730718
749.007264,17.084497
749.010702,16.919294
749.01414,14.437888
749.017578,10.869723
749.021016,6.443311
749.024454,0.041876
749.027892,0
749.03133,0
749.034769,0
749.038207,0
749.66435,0
749.667792,0
749.671235,0
749.674677,0
749.67812,1.0832
749.681563,6.960981
749.685005,13.167815
749.688448,16.829857
749.691891,16.893878
749.695333,13.995901
749.698776,8.615198
749.702219,0.056028
749.705661,0
749.709104,0
749.712547,0
749.71599,0
750.012163,0
750.015608,0
750.019053,0
750.022498,0
750.025943,1.693601
750.029388,9.502244
750.032833,11.21459
750.036278,11.631357
750.039723,11.209159
750.043169,8.729598
750.046614,0.056907
750.050059,0
750.053504,0
750.056949,0
750.060394,0
750.487786,0
750.491234,0
750.494682,0
750.49813,0
750.501578,1.614797
750.505027,8.747504
750.508475,12.059109
750.511923,13.451345
750.515372,12.978654
750.51882,11.252737
750.522269,7.594662
750.525717,0.049453
750.529165,0
750.532614,0
750.536062,0
750.539511,0
752.40519,0
752.408651,0
752.412112,0
752.415574,0
752.419035,1.555699
752.422497,8.885449
752.425958,12.233746
752.42942,12.950891
752.432881,10.474939
752.436343,5.561985
752.439805,0.036148
752.443266,0
752.446728,0
752.45019,0
752.453651,0
753.45856,0
753.462028,0
753.465497,0
753.468966,0
753.472434,1.540412
753.475903,8.270673
753.479372,12.071777
753.482841,12.931161
753.48631,10.786629
753.489779,6.138553
753.493247,0.039944
753.496716,0
753.500185,0
753.503654,0
753.507123,0
756.750671,0
756.754162,0
756.757654,0
756.761145,0
756.764637,1.540099
756.768128,8.286075
756.77162,11.696178
756.775112,12.838677
756.778603,11.860661
756.782095,8.103778
756.785586,0.052899
756.789078,0
756.79257,0
756.796062,0
756.799553,0
757.030063,0
757.033556,0
757.037049,0
757.040543,0
757.044036,2.238244
757.04753,12.828641
757.051023,22.582415
757.054517,25.616534
757.05801,24.558442
757.061504,17.923238
757.064997,5.132979
757.068491,0.033062
757.071985,0
757.075478,0
757.078972,0
757.082466,0
757.631279,0
757.634776,0
757.638274,0
757.641772,0
757.645269,1.817421
757.648767,9.572211
757.652264,11.853687
757.655762,12.240253
757.65926,11.649073
757.662758,10.738951
757.666255,7.974147
757.669753,0.05211
757.673251,0
757.676749,0
757.680247,0
757.683744,0
758.061658,0
758.065158,0
758.068659,0
758.072159,0
758.07566,2.215645
758.079161,10.087575
758.082661,14.747291
758.086162,16.58138
758.089663,15.000015
758.093163,11.36802
758.096664,6.367731
758.100165,0.041499
758.103666,0
758.107166,0
758.110667,0
758.114168,0
759.326922,0
759.330431,0
759.333941,0
759.33745,0
759.340959,1.903213
759.344469,9.791251
759.347978,11.82364
759.351487,12.261898
759.354997,10.931979
759.358506,7.120165
759.362016,0.046501
759.365525,0
759.369035,0
759.372545,0
759.376054,0
759.597208,0
759.600719,0
759.60423,0
759.607742,0
759.611253,2.688636
759.614764,11.128736
759.618275,13.313309
759.621787,14.218495
759.625298,13.607386
759.628809,11.23149
759.632321,6.372088
759.635832,0.041557
759.639344,0
759.642855,0
759.646367,0
759.649878,0
761.04587,0
761.049391,0
761.052912,0
761.056433,0
761.059954,1.632545
761.063476,8.492142
761.066997,12.032221
761.070518,13.963257
761.07404,13.267508
761.077561,10.717346
761.081083,6.667276
761.084604,0.04355
761.088126,0
761.091647,0
761.095169,0
761.09869,0
761.577849,0
761.581374,0
761.584899,0
761.588424,0
761.591949,1.356037
761.595474,7.301551
761.598999,11.337803
761.602524,12.43554
761.606049,10.281438
761.609574,5.593141
761.613099,0.036485
761.616624,0
761.620149,0
761.623675,0
761.6272,0
764.667974,0
764.67152,0
764.675067,0
764.678613,0
764.68216,2.240488
764.685706,10.718244
764.689253,11.774594
764.692799,11.465883
764.696346,10.616446
764.699892,7.625342
764.703439,0.049945
764.706985,0
764.710532,0
764.714079,0
764.717625,0
765.054674,0
765.058223,0
765.061772,0
765.065321,0
765.068871,2.086444
765.07242,9.531675
765.075969,15.77335
765.079518,20.709986
765.083067,22.102099
765.086617,18.923459
765.090166,12.524851
765.093715,5.295709
765.097265,0.034469
765.100814,0
765.104363,0
765.107913,0
765.111462,0
766.052934,0
766.05649,0
766.060046,0
766.063603,0
766.067159,1.29697
766.070715,8.882632
766.074271,24.191071
766.077827,38.190413
766.081383,44.045924
766.084939,39.317831
766.088496,27.24099
766.092052,14.12311
766.095608,4.678256
766.099165,0.030331
766.102721,0
766.106277,0
766.109834,0
766.11339,0
766.996145,0
766.999708,0
767.003271,0
767.006833,0
767.010396,2.664542
767.013959,12.38801
767.017521,22.807649
767.021084,35.044084
767.024647,41.923592
767.02821,38.812156
767.031772,27.561111
767.035335,14.679429
767.038898,5.200779
767.042461,0.033774
767.046024,0
767.049587,0
767.05315,0
767.056713,0
767.060276,0
767.063839,2.1639
767.067402,10.83161
767.070965,22.115658
767.074528,31.580441
767.078091,34.811455
767.081654,30.331618
767.085218,19.572235
767.088781,5.44382
767.092344,0.035169
767.095907,0
767.09947,0
767.103034,0
767.106597,0
768.051755,0
768.055325,0
768.058895,0
768.062465,0
768.066035,2.755429
768.069605,14.594497
768.073175,31.267232
768.076746,46.442507
768.080316,52.364929
768.083886,45.46302
768.087456,29.913763
768.091026,13.935708
768.094596,3.577859
768.098167,0.023078
768.101737,0
768.105307,0
768.108877,0
768.112448,0
768.466035,0
768.469608,0
768.47318,0
768.476753,0
768.480326,1.433842
768.483899,7.385124
768.487472,11.543338
768.491045,14.867936
768.494618,15.999059
768.498191,14.570265
768.501764,10.960104
768.505337,5.712725
768.50891,0.03734
768.512484,0
768.516057,0
768.51963,0
768.523203,0
769.048735,0
769.052312,0
769.055889,0
769.059466,0
769.063043,0.927258
769.06662,9.278672
769.070197,32.093411
769.073774,53.382071
769.077351,62.041767
769.080928,54.060944
769.084506,35.377678
769.088083,16.17686
769.09166,6.913212
769.095237,0.045073
769.098814,0
769.102392,0
769.105969,0
769.109546,0
770.047658,0
770.051242,0
770.054826,0
770.05841,0
770.061994,0.56046
770.065578,6.933093
770.069162,26.195732
770.072746,45.367623
770.07633,54.38371
770.079914,48.973391
770.083498,35.579186
770.087082,22.454727
770.090666,10.958509
770.09425,5.261122
770.097834,0.034372
770.101419,0
770.105003,0
770.108587,0
770.112171,0
771.048528,0
771.052119,0
771.05571,0
771.059301,0
771.062892,2.562077
771.066483,13.57492
771.070074,35.114558
771.073665,71.930631
771.077256,96.850412
771.080847,100.428762
771.084438,83.69813
771.088029,56.39003
771.09162,27.210166
771.095211,9.497485
771.098802,2.822613
771.102394,0.018293
771.105985,0
771.109576,0
771.113167,0
771.116759,0
772.047753,0
772.051351,0
772.054949,0
772.058546,0
772.062144,4.11223
772.065742,23.79921
772.06934,56.183125
772.072938,84.4606
772.076536,95.161015
772.080134,84.082899
772.083732,58.990385
772.087331,29.820748
772.090929,5.622755
772.094527,0.035976
772.098125,0
772.101723,0
772.105321,0
772.10892,0
773.016479,0
773.020084,0
773.023688,0
773.027293,0
773.030898,1.075618
773.034502,6.166186
773.038107,13.802521
773.041712,18.226592
773.045317,17.429437
773.048921,11.53925
773.052526,3.894584
773.056131,0.025321
773.059736,2.329396
773.063341,10.760977
773.066946,20.939785
773.070551,35.060969
773.074156,49.060452
773.077761,54.979476
773.081366,46.899953
773.084971,27.446565
773.088576,8.121332
773.092181,0.052656
773.095786,0
773.099391,0
773.102997,0
773.106602,0
774.048427,0
774.052039,0
774.05565,0
774.059262,0
774.062874,2.876562
774.066486,17.280841
774.070098,41.421023
774.07371,68.591817
774.077322,85.935114
774.080934,85.316563
774.084546,68.82339
774.088158,44.33649
774.09177,20.584791
774.095383,7.882845
774.098995,0.051394
774.102607,0
774.106219,0
774.109831,0
774.113444,0
775.046253,0
775.049872,0
775.053491,0
775.057109,0
775.060728,2.483509
775.064347,10.482745
775.067966,12.47915
775.071585,15.465525
775.075204,23.343819
775.078823,27.658272
775.082442,24.875933
775.086061,21.725319
775.08968,14.497643
775.0933,6.254384
775.096919,0.040869
775.100538,0
775.104157,0
775.107776,0
775.111396,0
776.049636,0
776.053262,0
776.056887,0
776.060513,0
776.064139,2.742852
776.067765,15.435727
776.071391,33.653183
776.075017,50.841736
776.078643,59.038124
776.082269,53.993192
776.085895,36.06562
776.089521,11.70542
776.093148,0.076125
776.096774,0
776.1004,0
776.104026,0
776.107652,0
776.847935,0
776.851567,0
776.855198,0
776.85883,0
776.862461,2.237217
776.866093,9.428705
776.869724,11.393051
776.873356,13.384494
776.876987,14.353562
776.880619,13.448596
776.884251,10.656683
776.887882,5.896602
776.891514,0.038686
776.895146,0
776.898778,0
776.902409,0
776.906041,0
778.058615,0
778.062255,0
778.065895,0
778.069535,0
778.073175,2.493955
778.076815,10.299328
778.080455,15.074404
778.084096,15.268297
778.087736,10.528164
778.091376,4.064976
778.095016,0.026542
778.098656,0
778.102296,0
778.105937,0
778.109577,0
778.575743,0
778.579386,0
778.58303,0
778.586673,0
778.590317,2.227398
778.593961,9.294395
778.597604,11.283581
778.601248,11.806177
778.604892,10.634792
778.608536,6.75126
778.612179,0.044388
778.615823,0
778.619467,0
778.623111,0
778.626755,0
779.472831,0
779.476481,0
779.480131,0
779.483781,0
779.487431,2.100684
779.491081,9.329702
779.494731,11.880515
779.498381,12.636816
779.502031,11.12979
779.505681,6.769232
779.509331,0.0445
779.512981,0
779.516632,0
779.520282,0
779.523932,0
781.132511,0
781.136172,0
781.139834,0
781.143495,0
781.147157,1.75377
781.150819,7.968255
781.15448,11.628882
781.158142,13.474171
781.161804,12.667772
781.165465,7.892175
781.169127,0.051926
781.172789,0
781.176451,0
781.180113,0
781.183775,0
781.623385,0
781.62705,0
781.630715,0
781.63438,0
781.638045,2.567414
781.64171,10.812793
781.645376,12.259828
781.649041,12.838697
781.652706,13.309274
781.656371,13.276043
781.660036,11.720886
781.663701,7.068012
781.667367,0.046495
