SPECTRUM - MS,
609.035613,0
609.038134,0
609.040655,3.120825
609.043176,12.688878
609.045696,31.662923
609.048217,56.200022
609.050738,73.838688
609.053259,72.777563
609.05578,52.472208
609.058301,24.395127
609.060822,3.907157
609.063343,0.193745
609.065864,0
609.068385,0
609.070906,0
609.073427,0
610.030024,0
610.032551,0
610.035078,0
610.037605,0
610.040132,2.837531
610.042659,20.74209
610.045186,58.820502
610.047713,100.731268
610.05024,122.491982
610.052767,110.305526
610.055294,72.138911
610.057821,29.957155
610.060348,6.467211
610.062876,0.647542
610.065403,0.023851
610.06793,0
610.070457,0
610.072984,0
610.075512,0
610.330845,0
610.333374,0
610.335902,0
610.338431,0
610.34096,4.193607
610.343489,5.798553
610.346018,6.532787
610.348547,6.53023
610.351076,5.210509
610.353605,1.06093
610.356134,0.060572
610.358663,0
610.361192,0
610.363721,0
610.36625,0
610.999008,0
611.001541,0
611.004074,0
611.006607,0
611.00914,4.161837
611.011673,6.89463
611.014206,0
611.016739,0
611.019272,0
611.021805,0
611.037004,0
611.039538,0
611.042071,0
611.044604,0
611.047137,2.105012
611.049671,7.524056
611.052204,12.104734
611.054737,12.877332
611.057271,9.415075
611.059804,3.871331
611.062337,0.558256
611.064871,0.025406
611.067404,0
611.069938,0
611.072471,0
611.075005,0
611.133279,0
611.135812,0
611.138346,0
611.14088,0
611.143414,4.33652
611.145948,6.727905
611.148482,7.40831
611.151016,6.875559
611.15355,5.51086
611.156084,1.067945
611.158618,0.058366
611.161152,0
611.163686,0
611.16622,0
611.168754,0
611.196629,0
611.199164,0
611.201698,0
611.204232,0
611.206766,4.020559
611.209301,6.261231
611.211835,7.019971
611.214369,6.803394
611.216904,5.966572
611.219438,1.231808
611.221972,0.070415
611.224507,0
611.227041,0
611.229576,0
611.23211,0
611.90937,0
611.911908,0
611.914447,0
611.916986,0
611.919524,4.450799
611.922063,6.896189
611.924602,7.987838
611.927141,7.991986
611.92968,7.058506
611.932218,5.685764
611.934757,1.142452
611.937296,0.064359
611.939835,0
611.942374,0
611.944913,0
611.947451,0
611.982998,0
611.985537,0
611.988076,0
611.990615,0
611.993154,4.557099
611.995693,6.635281
611.998233,7.419857
612.000772,7.428273
612.003311,6.583934
612.00585,1.22803
612.00839,0
612.010929,0
612.013468,0
612.016007,0
612.033783,0
612.036323,0
612.038862,0
612.041401,0
612.043941,8.378536
612.04648,20.139093
612.04902,29.913521
612.051559,32.964078
612.054099,27.848635
612.056639,16.175868
612.059178,7.91831
612.061718,1.234707
612.064257,0.058067
612.066797,0
612.069337,0
612.071876,0
612.074416,0
612.412334,0
612.414876,0
612.417418,0
612.41996,0
612.422502,3.485946
612.425044,6.607169
612.427585,8.99998
612.430127,10.271139
612.432669,9.725637
612.435211,7.410696
612.437753,4.40061
612.440295,0.817687
612.442837,0.04472
612.445379,0
612.447921,0
612.450463,0
612.453005,0
612.941369,0
612.943915,0
612.94646,0
612.949005,0
612.95155,2.948745
612.954095,5.83821
612.95664,7.323804
612.959185,7.019108
612.961731,5.190384
612.964276,1.020182
612.966821,0.05702
612.969366,0
612.971912,0
612.974457,0
612.977002,0
613.007547,0
613.010093,0
613.012638,0
613.015184,0
613.017729,3.928875
613.020275,6.072888
613.02282,7.315038
613.025366,7.744296
613.027912,2.963666
613.030457,0
613.033003,0
613.035549,0
613.038094,0
613.04064,0
613.043186,0
613.045731,0
613.048277,4.093264
613.050823,6.447
613.053369,7.50935
613.055914,6.931678
613.05846,4.65081
613.061006,0.767652
613.063552,0.036526
613.066098,0
613.068644,0
613.071189,0
613.073735,0
613.313121,0
613.315668,0
613.318216,0
613.320763,0
613.323311,3.48159
613.325858,5.69036
613.328406,7.02396
613.330953,7.256059
613.333501,5.835499
613.336048,1.152401
613.338596,0.06409
613.341143,0
613.343691,0
613.346239,0
613.348786,0
614.228662,0
614.231215,0
614.233768,0
614.236321,0
614.238874,4.740333
614.241428,6.865609
614.243981,7.902477
614.246534,7.766821
614.249087,6.042549
614.25164,1.211786
614.254194,0.068501
614.256747,0
614.2593,0
614.261854,0
614.264407,0
615.228145,0
615.230704,0
615.233264,0
615.235823,0
615.238383,4.03138
615.240942,6.495621
615.243501,7.265305
615.246061,6.796
615.24862,5.722903
615.25118,1.117948
615.253739,0.061197
615.256299,0
615.258858,0
615.261418,0
615.263977,0
616.032566,0
616.035131,0
616.037695,0
616.04026,0
616.042824,3.915526
616.045388,6.979311
616.047953,8.528299
616.050517,7.575556
616.053082,4.284088
616.055646,0.650951
616.058211,0.028975
616.060775,0
616.06334,0
616.065904,0
616.068469,0
616.232635,0
616.235201,0
616.237767,0
616.240332,0
616.242898,5.080709
616.245464,7.086746
616.248029,7.653086
616.250595,7.679566
616.253161,7.188694
616.255727,5.993172
616.258292,1.155989
616.260858,0.062636
616.263424,0
616.26599,0
616.268556,0
616.271121,0
617.73884,0
617.741415,0
617.74399,0
617.746565,0
617.74914,4.493368
617.751715,6.78558
617.75429,10.570725
617.756865,13.719085
617.75944,16.78943
617.762016,23.101246
617.764591,26.356283
617.767166,27.006701
617.769741,16.419998
617.772316,9.677934
617.774892,0.676267
617.777467,0
617.780042,0
617.782617,0
617.785193,0
617.787768,0
617.790343,5.981621
617.792919,5.64227
617.795494,0
617.79807,0
617.800645,0
617.80322,0
617.813522,0
617.816098,0
617.818673,0
617.821249,0
617.823824,4.446272
617.8264,10.280964
617.828975,13.901999
617.831551,17.126741
617.834127,19.501949
617.836702,19.906056
617.839278,20.491461
617.841854,17.760216
617.844429,22.051197
617.847005,22.33403
617.849581,36.917571
617.852156,43.483286
617.854732,53.314282
617.857308,53.47802
617.859884,42.058712
617.862459,23.244096
617.865035,0
617.867611,0
617.870187,0
617.872763,0
617.934588,0
617.937164,0
617.939741,0
617.942317,0
617.944893,4.690421
617.94747,6.532134
617.950046,7.132327
617.952622,6.685306
617.955199,5.123943
617.957775,0.856671
617.960351,0.040439
617.962928,0
617.965504,0
617.968081,0
617.970657,0
618.086615,0
618.089192,0
618.091769,0
618.094346,0
618.096924,4.815848
618.099501,6.125402
618.102078,6.546405
618.104656,6.55358
618.107233,5.693848
618.10981,1.105606
618.112388,0.060037
618.114965,0
618.117542,0
618.12012,0
618.122697,0
618.475956,0
618.478535,0
618.481115,0
618.483695,0
618.486274,3.795377
618.488854,6.575137
618.491434,8.179221
618.494014,8.179655
618.496593,6.433475
618.499173,1.193401
618.501753,0.062819
618.504333,0
618.506913,0
618.509492,0
618.512072,0
618.71335,0
618.715932,0
618.718513,0
618.721094,0
618.723675,3.624309
618.726256,6.742696
618.728837,8.859183
618.731419,9.551096
618.734,8.78298
618.736581,7.047138
618.739162,5.02562
618.741744,0.865628
618.744325,0.042669
618.746906,0
618.749488,0
618.752069,0
618.75465,0
619.028367,0
619.03095,0
619.033534,0
619.036117,0
619.0387,1.207576
619.041283,10.7405
619.043866,20.292828
619.046449,24.670378
619.049033,25.909369
619.051616,20.639238
619.054199,14.778611
619.056782,9.253983
619.059366,7.616731
619.061949,5.905167
619.064532,1.068663
619.067116,0.054895
619.069699,0
619.072282,0
619.074866,0
619.077449,0
619.987808,0
619.990397,0
619.992986,0
619.995576,0
619.998165,0.027389
620.000754,0
620.003343,0
620.005932,0
620.008522,0
620.026647,0
620.029236,0
620.031825,0
620.034415,0
620.037004,1.214412
620.039593,9.991395
620.042183,28.883498
620.044772,43.697722
620.047362,48.465802
620.049951,41.457894
620.052541,26.512577
620.05513,11.327527
620.05772,9.297027
620.060309,16.282638
620.062899,20.677559
620.065489,20.539171
620.068078,16.707354
620.070668,8.931331
620.073257,5.370271
620.075847,0.80393
620.078437,0.03387
620.081026,0
620.083616,0
620.086206,0
620.088795,0
620.537062,0
620.539655,0
620.542247,0
620.54484,0
620.547432,3.431839
620.550025,6.525248
620.552618,8.305841
620.55521,8.132101
620.557803,6.245174
620.560396,0.951075
620.562988,0.039653
620.565581,0
620.568174,0
620.570766,0
620.573359,0
621.024747,0
621.027343,0
621.029938,0
621.032534,0
621.035129,4.062231
621.037725,16.913273
621.040321,42.929025
621.042917,73.154754
621.045512,91.730528
621.048108,87.084106
621.050704,61.373646
621.053299,28.661399
621.055895,7.850859
621.058491,0.865766
621.061087,0.03116
621.063683,0
621.066279,0
621.068874,0
621.07147,0
621.398682,0
621.40128,0
621.403878,0
621.406476,0
621.409074,4.565414
621.411672,6.284629
621.41427,6.967513
621.416868,6.734313
621.419466,5.306741
621.422064,0.904544
621.424662,0.043508
621.42726,0
621.429858,0
621.432456,0
621.435055,0
622.025259,0
622.027861,0
622.030463,0
622.033065,0
622.035667,7.934268
622.038269,27.95209
622.040871,50.180947
622.043473,61.372307
622.046075,53.801924
622.048677,31.643448
622.051279,9.404331
622.053881,1.047744
622.056483,0.037265
622.059085,0
622.061687,0
622.064289,0
622.066891,0
622.978639,0
622.981247,0
622.983855,0
622.986463,0
622.989071,4.253235
622.991679,6.655655
622.994287,7.566551
622.996895,7.158845
622.999503,5.813995
623.002111,1.075098
623.004719,0.056146
623.007327,0
623.009935,0
623.012543,0
623.015151,0
623.025583,0
623.028191,0
623.0308,0
623.033408,0
623.036016,9.307264
623.038624,43.331134
623.041232,94.40374
623.043841,142.194842
623.046449,161.606824
623.049057,140.240571
623.051666,87.930944
623.054274,28.38079
623.056882,11.189325
623.059491,24.189262
623.062099,31.038353
623.064707,28.612465
623.067316,20.635708
623.069924,11.804967
623.072533,1.646174
623.075141,0.063815
623.07775,0
623.080358,0
623.082967,0
623.085575,0
623.456151,0
623.458762,0
623.461373,0
623.463984,0
623.466595,5.066999
623.469206,7.594008
623.471817,8.70913
623.474428,8.425807
623.477039,6.822766
623.47965,4.684687
623.482261,0.713751
623.484872,0.03037
623.487483,0
623.490094,0
623.492705,0
623.495316,0
623.646788,0
623.6494,0
623.652012,0
623.654624,0
623.657236,4.06883
623.659848,7.170753
623.66246,8.810653
623.665072,8.357281
623.667684,6.117027
623.670297,1.057069
623.672909,0.052218
623.675521,0
623.678133,0
623.680746,0
623.683358,0
624.023093,0
624.025708,0
624.028322,0
624.030937,0
624.033551,3.593835
624.036166,21.087869
624.03878,61.351885
624.041395,107.880708
624.044009,135.762487
624.046624,127.870183
624.049238,88.645814
624.051853,40.495657
624.054468,7.783571
624.057082,0.67613
624.059697,0.022697
624.062312,0
624.064926,0
624.067541,0
624.070156,0
624.203527,0
624.206143,0
624.208758,0
624.211374,0
624.21399,3.947494
624.216605,7.083302
624.219221,8.879135
624.221837,8.520849
624.224452,5.914335
624.227068,6.425141
624.229684,7.40777
624.232299,7.814331
624.234915,7.404133
624.237531,6.005705
624.240147,0.874664
624.242762,0.033559
624.245378,0
624.247994,0
624.25061,0
624.253226,0
624.755775,0
624.758394,0
624.761013,0
624.763632,0
624.766251,4.516143
624.76887,6.562334
624.771489,7.18491
624.774109,6.485148
624.776728,4.538461
624.779347,0.761526
624.781966,0.036639
624.784585,0
624.787204,0
624.789824,0
624.792443,0
625.025622,0
625.028242,0
625.030863,0
625.033484,0
625.036105,3.520653
625.038726,16.599643
625.041346,39.691478
625.043967,66.46158
625.046588,83.398914
625.049209,80.210033
625.05183,57.564464
625.054451,27.479278
625.057072,6.251363
625.059693,0.569085
625.062313,0.016644
625.064934,0
625.067555,0
625.070176,0
625.072797,0
625.670818,0
625.673443,0
625.676068,0
625.678693,0
625.681317,0.721931
625.683942,12.729798
625.686567,17.431729
625.689192,18.339319
625.691817,16.4898
625.694442,12.957406
625.697067,11.729393
625.699692,7.925691
625.702317,8.262361
625.704942,8.301949
625.707567,11.311568
625.710192,8.16001
625.712817,7.785633
625.715442,7.326164
625.718067,6.325647
625.720692,1.102566
625.723317,0.053666
625.725942,0
625.728567,0
625.731192,0
625.733818,0
625.951764,0
625.954391,0
625.957017,0
625.959644,0
625.96227,3.694068
625.964897,6.238161
625.967524,7.301975
625.97015,6.920059
625.972777,5.556706
625.975404,0.933491
625.97803,0.043991
625.980657,0
625.983284,0
625.985911,0
625.988537,0
626.025314,0
626.027941,0
626.030568,0
626.033195,0
626.035822,5.170667
626.038449,19.753598
626.041076,41.784373
626.043703,58.734636
626.046331,58.826654
626.048958,40.388856
626.051585,14.058184
626.054212,1.711009
626.056839,0.06515
626.059466,0
626.062094,0
626.064721,0
626.067348,0
627.472675,0
627.475311,0
627.477947,0
627.480583,0
627.483219,4.678222
627.485856,6.543214
627.488492,7.058175
627.491128,6.923465
627.493764,6.106812
627.496401,1.040224
627.499037,0.049179
627.501673,0
627.504309,0
627.506946,0
627.509582,0
628.029267,0
628.031907,0
628.034547,0
628.037186,0
628.039826,3.901776
628.042466,8.981115
628.045106,13.069094
628.047745,13.869114
628.050385,10.487933
628.053025,4.338924
628.055665,4.848762
628.058304,9.860586
628.060944,13.052981
628.063584,12.793139
628.066224,10.344215
628.068864,8.243919
628.071504,7.769392
628.074144,8.359275
628.076784,8.753802
628.079423,8.021627
628.082063,6.101698
628.084703,0.828144
628.087343,0.028294
628.089983,0
628.092623,0
628.095263,0
628.097904,0
629.057346,0
629.059992,0
629.062638,0
629.065284,0
629.06793,0.15609
629.070577,10.48987
629.073223,35.608099
629.075869,58.001526
629.078515,66.168794
629.081162,57.338613
629.083808,38.791931
629.086454,16.264199
629.0891,2.210949
629.091747,0.091733
629.094393,0
629.097039,0
629.099686,0
629.102332,0
629.417372,0
629.420021,0
629.422669,0
629.425318,0
629.427966,3.466989
629.430615,6.372934
629.433263,8.269435
629.435912,8.573155
629.43856,7.359883
629.441209,5.665607
629.443857,0.912626
629.446506,0.041023
629.449154,0
629.451803,0
629.454452,0
629.4571,0
629.563059,0
629.565709,0
629.568358,0
629.571007,0
629.573657,2.597573
629.576306,6.008855
629.578955,8.337616
629.581605,8.506461
629.584254,6.42814
629.586904,1.039715
629.589553,0.047284
629.592203,0
629.594852,0
629.597502,0
629.600151,0
629.621348,0
629.623998,0
629.626647,0
629.629297,0
629.631947,5.094903
629.634597,6.795368
629.637246,7.049961
629.639896,6.761494
629.642546,6.10564
629.645196,1.080364
629.647846,0.053175
629.650496,0
629.653145,0
629.655795,0
629.658445,0
630.06673,0
630.069383,0
630.072035,0
630.074688,0
630.07734,4.181053
630.079993,6.235323
630.082645,7.248291
630.085298,7.028533
630.087951,5.765653
630.090603,0.872813
630.093256,0.035582
630.095909,0
630.098561,0
630.101214,0
630.103867,0
631.805048,0
631.807711,0
631.810375,0
631.813038,0
631.815702,4.060695
631.818365,6.321912
631.821029,7.401852
631.823692,7.26316
631.826356,6.028297
631.82902,0.956412
631.831683,0.04167
631.834347,0
631.837011,0
631.839674,0
631.842338,0
632.847755,0
632.850425,0
632.853095,0
632.855766,0
632.858436,4.771012
632.861106,6.305624
632.863776,7.172918
632.866446,7.626096
632.869116,7.296515
632.871787,6.164393
632.874457,0.90492
632.877127,0.034889
632.879797,0
632.882468,0
632.885138,0
632.887808,0
633.045387,0
633.048058,0
633.050729,0
633.053401,0
633.056072,4.810445
633.058744,8.688727
633.061415,10.695934
633.064086,10.417912
633.066758,8.454543
633.069429,5.802482
633.072101,0.720584
633.074772,0.020675
633.077444,0
633.080115,0
633.082787,0
633.085459,0
633.411517,0
633.41419,0
633.416864,0
633.419538,0
633.422211,4.268323
633.424885,6.679791
633.427559,7.936983
633.430233,8.052198
633.432906,6.915328
633.43558,4.550451
633.438254,0.594599
633.440928,0.019598
633.443602,0
633.446275,0
633.448949,0
633.451623,0
634.747774,0
634.750456,0
634.753138,0
634.75582,0
634.758502,3.86568
634.761184,11.131438
634.763867,15.448641
634.766549,17.254418
634.769231,16.747867
634.771913,14.496675
634.774596,7.282064
634.777278,1.024129
634.77996,0.042314
634.782642,0
634.785325,0
634.788007,0
634.790689,0
636.915085,0
636.917781,0
636.920476,0
636.923172,0
636.925868,5.320282
636.928564,7.060522
636.93126,7.662876
636.933956,7.556228
636.936652,6.385733
636.939348,0.993148
636.942044,0.041941
636.94474,0
636.947436,0
636.950132,0
636.952828,0
637.028326,0
637.031022,0
637.033719,0
637.036415,0
637.039112,4.299038
637.041809,7.113551
637.044505,9.134431
637.047202,10.297392
637.049899,10.118909
637.052595,8.56133
637.055292,6.138872
637.057989,0.71131
637.060686,0.016247
637.063382,0
637.066079,0
637.068776,0
637.071473,0
637.616586,0
637.619286,0
637.621986,0
637.624687,0
637.627387,5.249139
637.630087,7.215476
637.632788,7.857038
637.635488,7.126113
637.638189,5.03791
637.640889,0.725665
637.643589,0.028197
637.64629,0
637.64899,0
637.651691,0
637.654392,0
638.03534,0
638.038042,0
638.040745,0
638.043449,0
638.046152,4.969067
638.048855,19.541345
638.051558,32.467245
638.054261,42.142665
638.056964,46.573895
638.059667,42.274197
638.06237,27.89087
638.065073,11.144882
638.067776,6.427134
638.07048,0.716361
638.073183,0.014839
638.075886,0
638.078589,0
638.081292,0
638.083996,5.049508
638.086699,6.796117
638.089402,7.180126
638.092106,6.695696
638.094809,5.457181
638.097512,0.780761
638.100216,0.028997
638.102919,0
638.105623,0
638.108326,0
638.111029,0
638.554626,0
638.557333,0
638.560039,0
638.562745,0
638.565452,4.32717
638.568158,6.573804
638.570864,7.527372
638.573571,7.194571
638.576277,5.799519
638.578983,0.81651
638.58169,0.029537
638.584396,0
638.587103,0
638.589809,0
638.592516,0
639.036615,0
639.039324,0
639.042034,0
639.044743,0
639.047453,4.045819
639.050162,8.300506
639.052871,12.160318
639.055581,13.340309
639.05829,11.168921
639.061,6.627356
639.063709,0.713065
639.066419,0.013735
639.069128,0
639.071838,0
639.074547,0
639.077257,0
640.034818,0
640.037534,0
640.040249,0
640.042965,0
640.045681,4.606588
640.048397,7.460135
640.051112,13.357266
640.053828,16.137603
640.056544,16.555109
640.05926,14.266554
640.061976,9.943481
640.064692,1.191071
640.067408,0.030772
640.070123,0
640.072839,0
640.075555,0
640.078271,0
640.61909,0
640.621809,0
640.624529,0
640.627248,0
640.629968,4.440612
640.632687,7.13808
640.635407,8.440287
640.638126,7.964931
640.640846,5.608772
640.643565,0.769436
640.646285,0.027467
640.649005,0
640.651724,0
640.654444,0
640.657163,0
640.937379,0
640.9401,0
640.942822,0
640.945543,0
640.948265,4.816774
640.950986,6.87694
640.953708,7.67165
640.956429,7.663626
640.959151,6.963271
640.961873,5.858131
640.964594,0.802109
640.967316,0.027152
640.970037,0
640.972759,0
640.975481,0
640.978202,0
642.02734,0
642.030068,0
642.032797,0
642.035525,0
642.038253,6.542238
642.040982,15.234342
642.04371,17.996318
642.046439,13.929651
642.049167,7.501488
