SPECTRUM - MS,
825.97932,0.007135
825.983803,0.234345
825.988286,44.204181
825.992768,156.376428
825.997251,287.456578
826.001734,356.49522
826.006217,319.645662
826.0107,197.956841
826.015183,56.255149
826.019666,0.067803
826.024149,0
826.028632,0
826.033115,0
826.037598,0
826.064497,0
826.06898,0
826.073464,0
826.077947,0
826.082431,2.659364
826.086914,53.378608
826.091398,164.71908
826.095881,236.938584
826.100365,253.400456
826.104849,227.170274
826.109332,185.400708
826.113816,140.923695
826.1183,164.337732
826.122784,629.164552
826.127268,2151.279099
826.131751,4563.548455
826.136235,6789.627435
826.140719,7491.531833
826.145203,6203.00162
826.149687,3781.713654
826.154171,1604.067317
826.158655,410.008403
826.16314,67.32495
826.167624,25.705157
826.172108,0.031016
826.176592,0
826.181076,0
826.185561,0
826.190045,0
826.692523,0
826.697012,0
826.7015,0
826.705989,0
826.710477,21.988634
826.714966,40.8729
826.719455,48.670914
826.723943,46.795095
826.728432,35.570815
826.732921,9.046379
826.73741,0.010898
826.741898,0
826.746387,0
826.750876,0
826.755365,0
826.809236,0
826.813725,0
826.818214,0
826.822704,0
826.827193,15.970901
826.831683,29.442504
826.836173,35.493678
826.840662,36.724446
826.845152,32.273284
826.849642,9.079497
826.854131,0.010943
826.858621,0
826.863111,0
826.867601,0
826.872091,0
826.934953,0
826.939444,0
826.943934,0
826.948425,0
826.952915,23.18628
826.957406,38.461845
826.961897,44.112791
826.966387,43.199914
826.970878,34.165628
826.975369,8.503587
826.979859,0.010243
826.98435,0
826.988841,0
826.993332,0
826.997823,0
827.069683,0
827.074174,0
827.078666,0
827.083157,0
827.087649,101.079859
827.092141,393.314656
827.096633,691.533726
827.101124,815.532521
827.105616,721.416052
827.110108,469.487518
827.1146,263.539844
827.119092,213.251411
827.123584,594.37619
827.128076,2336.425869
827.132568,5967.702724
827.13706,10021.08178
827.141552,11748.71609
827.146044,9819.762356
827.150536,5650.128854
827.155028,1964.81766
827.159521,287.691468
827.164013,40.054918
827.168505,17.891159
827.172998,0
827.17749,0
827.181982,0
827.186475,0
827.222416,0
827.226909,0
827.231402,0
827.235894,0
827.240387,24.285744
827.24488,33.912938
827.249373,31.710788
827.253866,26.258795
827.258359,7.306666
827.262852,0.008806
827.267345,0
827.271839,0
827.276332,0
827.280825,0
827.739327,0
827.743824,0
827.748321,0
827.752818,0
827.757315,14.15213
827.761813,30.184316
827.76631,40.123005
827.770807,42.175166
827.775304,36.91208
827.779801,28.009423
827.784299,7.537399
827.788796,0.009083
827.793294,0
827.797791,0
827.802289,0
827.806786,0
827.977719,0
827.982218,0
827.986717,0
827.991216,0
827.995715,2.632509
828.000214,30.825749
828.004713,50.572144
828.009212,52.179612
828.013711,30.174442
828.018211,0.91366
828.02271,0.001062
828.027209,0
828.031709,0
828.036208,0
828.040707,0
828.058706,0
828.063205,0
828.067705,0
828.072204,0
828.076704,3.838937
828.081204,52.846219
828.085704,306.758201
828.090204,983.561932
828.094703,1696.796824
828.099203,2008.518462
828.103703,1714.896423
828.108203,1015.41673
828.112703,377.553042
828.117203,233.528694
828.121703,655.714784
828.126203,2657.241258
828.130704,6386.639287
828.135204,10156.61285
828.139704,11553.54842
828.144204,9618.850646
828.148705,5788.66767
828.153205,2435.909309
828.157705,742.779941
828.162206,218.363539
828.166706,22.545815
828.171207,1.770707
828.175707,0.002111
828.180208,0
828.184708,0
828.189209,0
828.19371,0
828.576401,0
828.580905,0
828.585409,0
828.589913,0
828.594416,8.50857
828.59892,27.048898
828.603424,40.23602
828.607928,39.736099
828.612433,28.094547
828.616937,7.140692
828.621441,0.008602
828.625945,0
828.630449,0
828.634954,0
828.639458,0
829.058519,0
829.063027,0
829.067534,0
829.072042,0
829.07655,4.154845
829.081058,94.549891
829.085566,439.138858
829.090074,1002.205682
829.094582,1467.44596
829.09909,1510.161937
829.103598,1104.088988
829.108106,533.400444
829.112614,296.784697
829.117123,309.229003
829.121631,432.988207
829.126139,995.223783
829.130647,2086.581909
829.135156,4325.576055
829.139664,6769.633285
829.144173,7397.928441
829.148681,5589.453119
829.153189,2710.342498
829.157698,626.592275
829.162207,0
829.166715,0
829.171224,0
829.175733,0
829.22984,0
829.234349,0
829.238858,0
829.243367,0
829.247876,2.441377
829.252386,27.907015
829.256895,33.738222
829.261404,36.014439
829.265914,33.508882
829.270423,23.499004
829.274933,0.028395
829.279442,0
829.283952,0
829.288461,0
829.292971,0
829.708015,0
829.712528,0
829.717041,0
829.721554,0
829.726067,20.668271
829.730581,36.1516
829.735094,44.332895
829.739607,48.369942
829.74412,45.711877
829.748634,37.915916
829.753147,30.292212
829.757661,8.192077
829.762174,0.009872
829.766688,0
829.771201,0
829.775715,0
829.780228,0
829.920168,0
829.924683,0
829.929198,0
829.933713,0
829.938228,15.198116
829.942743,31.443178
829.947258,38.032041
829.951773,34.225449
829.956288,24.74005
829.960803,6.520626
829.965318,0.007857
829.969833,0
829.974348,0
829.978864,0
829.983379,0
830.055628,0
830.060144,0
830.06466,0
830.069176,0
830.073692,2.521215
830.078208,39.343693
830.082724,230.695301
830.08724,1041.404307
830.091756,2262.727705
830.096272,3184.799103
830.100789,3188.83889
830.105305,2260.533575
830.109821,1043.040262
830.114338,409.101528
830.118854,373.938403
830.12337,970.138271
830.127887,2931.270043
830.132403,6129.320879
830.13692,8896.058782
830.141436,9278.570128
830.145953,6976.520885
830.15047,3644.142551
830.154986,1237.441225
830.159503,282.153874
830.16402,30.760511
830.168537,0
830.173053,0
830.17757,0
830.182087,0
830.218224,0
830.222741,0
830.227258,0
830.231775,0
830.236293,13.027156
830.24081,29.049652
830.245327,38.264257
830.249845,37.159885
830.254362,27.142217
830.25888,7.08927
830.263397,0.008541
830.267915,0
830.272433,0
830.27695,0
830.281468,0
830.688212,0
830.692733,0
830.697254,0
830.701775,0
830.706296,18.459696
830.710818,30.530183
830.715339,33.940703
830.71986,34.273773
830.724382,31.656347
830.728903,9.289094
830.733424,0.011197
830.737946,0
830.742467,14.81845
830.746989,29.91141
830.75151,37.008618
830.756032,34.062465
830.760553,21.984482
830.765075,5.335038
830.769597,0.006426
830.774118,0
830.77864,0
830.783162,0
830.787684,0
831.045489,0
831.050013,0
831.054537,0
831.059061,0
831.063585,0.658587
831.06811,27.989076
831.072634,38.21981
831.077158,73.044021
831.081682,288.872129
831.086206,1398.504404
831.090731,3107.732824
831.095255,4424.430454
831.099779,4440.649048
831.104304,3195.209572
831.108828,1585.410884
831.113353,543.336349
831.117877,281.343894
831.122402,557.227631
831.126927,1230.619692
831.131451,1599.581248
831.135976,1297.876072
831.140501,1343.076158
831.145025,1937.862926
831.14955,1904.797641
831.154075,1126.426439
831.1586,296.862272
831.163125,0
831.16765,0
831.172175,0
831.1767,0
832.03259,0
832.037122,0
832.041654,0
832.046186,0
832.050719,2.01584
832.055251,21.138904
832.059783,37.608251
832.064315,40.286017
832.068848,32.87327
832.07338,26.621692
832.077912,117.760445
832.082445,633.829763
832.086977,2050.104532
832.09151,3784.163209
832.096042,4783.266174
832.100575,4383.776482
832.105107,2903.853806
832.10964,1327.549119
832.114173,467.792433
832.118705,210.972327
832.123238,261.370754
832.127771,808.675998
832.132304,1843.744796
832.136836,2787.057075
832.141369,2916.063705
832.145902,2137.073247
832.150435,1023.379462
832.154968,230.461764
832.159501,0
832.164034,0
832.168567,0
832.173101,0
832.740036,0
832.744574,0
832.749112,0
832.753649,0
832.758187,16.218224
832.762725,32.047463
832.767263,37.519794
832.771801,35.409824
832.77634,29.845715
832.780878,8.560507
832.785416,0.010318
832.789954,0
832.794492,0
832.79903,0
832.803569,0
832.898882,0
832.903421,0
832.90796,0
832.912499,0
832.917038,16.859906
832.921578,28.622028
832.926117,34.173148
832.930656,35.194061
832.935196,29.925378
832.939735,8.496312
832.944274,0.01024
832.948814,0
832.953353,0
832.957893,0
832.962433,0
833.053232,0
833.057773,0
833.062313,0
833.066854,0
833.071394,0.390333
833.075935,34.8354
833.080475,299.506828
833.085016,1740.76985
833.089557,4397.326851
833.094097,6945.576599
833.098638,7646.111241
833.103179,5976.35082
833.107719,3157.317118
833.11226,940.094805
833.116801,170.775042
833.121342,48.095148
833.125883,95.333346
833.130424,241.180935
833.134965,278.102047
833.139506,214.153572
833.144047,289.352634
833.148588,338.415459
833.153129,241.434622
833.157671,101.333955
833.162212,44.5421
833.166753,22.690347
833.171294,17.300001
833.175836,5.77022
833.180377,0.007566
833.184918,0
833.18946,0
833.194001,0
833.198543,0
833.589253,0
833.593798,0
833.598343,0
833.602888,0
833.607433,9.320441
833.611978,32.328375
833.616523,41.331281
833.621068,43.275595
833.625613,35.962703
833.630158,20.233592
833.634703,4.511268
833.639248,0.005431
833.643793,0
833.648338,0
833.652884,0
833.657429,0
834.053011,0
834.057559,0
834.062108,0
834.066656,0
834.071205,2.31265
834.075754,58.587315
834.080303,383.718906
834.084851,1804.565297
834.0894,4001.778185
834.093949,5742.419481
834.098498,5842.9232
834.103047,4289.523156
834.107596,2221.77382
834.112145,781.415246
834.116694,173.823391
834.121243,20.902228
834.125792,0.025047
834.130341,0
834.13489,0
834.13944,0
834.143989,0
834.153087,0
834.157637,0
834.162186,0
834.166736,0
834.171285,0.011573
834.175835,0
834.180384,0
834.184934,0
834.189484,0
834.71294,0
834.717494,0
834.722048,0
834.726602,0
834.731156,16.796019
834.73571,30.631477
834.740264,35.792593
834.744818,32.857404
834.749372,19.325837
834.753927,4.351812
834.758481,0.005239
834.763035,0
834.76759,0
834.772144,0
834.776699,0
834.831355,0
834.83591,0
834.840465,0
834.84502,0
834.849575,13.145093
834.85413,29.230694
834.858685,37.777672
834.86324,36.023425
834.867795,27.200846
834.87235,7.407761
834.876906,0.008927
834.881461,0
834.886016,0
834.890572,0
834.895127,0
835.05459,0
835.059147,0
835.063703,0
835.06826,0
835.072817,1.287116
835.077374,40.548133
835.081931,238.019436
835.086488,1179.670545
835.091045,2764.688489
835.095602,4143.969563
835.100159,4353.579602
835.104716,3229.930233
835.109273,1578.952367
835.11383,422.764792
835.118388,99.343754
835.122945,29.954635
835.127502,7.127607
835.13206,0.008584
835.136617,0
835.141174,0
835.145732,0
835.150289,27.765431
835.154847,192.981181
835.159405,319.758896
835.163962,318.971853
835.16852,203.272889
835.173077,103.864995
835.177635,28.232461
835.182193,0.034022
835.186751,0
835.191309,0
835.195866,0
835.200424,0
835.496768,0
835.501329,0
835.505889,0
835.51045,0
835.51501,18.30206
835.519571,31.390648
835.524131,34.717431
835.528692,33.124875
835.533252,27.572288
835.537813,7.904784
835.542374,0.009528
835.546934,0
835.551495,0
835.556056,0
835.560617,0
836.03515,0
836.039715,0
836.044279,0
836.048844,0
836.053409,1.71115
836.057974,50.424546
836.062539,69.415637
836.067104,77.985448
836.071669,66.999597
836.076234,48.245992
836.080799,184.740912
836.085365,1254.882543
836.08993,2958.245609
836.094495,4325.871052
836.09906,4403.515202
836.103625,3164.873705
836.108191,1551.521795
836.112756,529.137824
836.117322,141.552959
836.121887,34.771912
836.126453,7.728317
836.131018,0.009304
836.135584,0
836.140149,33.615235
836.144715,162.760106
836.149281,488.579848
836.153846,890.045965
836.158412,1081.834652
836.162978,925.953732
836.167544,533.69962
836.17211,181.817311
836.176675,53.800162
836.181241,7.754552
836.185807,0.009308
836.190373,0
836.194939,0
836.199505,0
836.204072,0
836.647164,0
836.651733,0
836.656303,0
836.660873,0
836.665443,3.17795
836.670013,25.873724
836.674583,24.539336
836.679153,6.489202
836.683723,0.007818
836.688293,0
836.692863,0
836.697433,0
836.702004,0
837.063168,0
837.067741,0
837.072314,0
837.076888,0
837.081461,2.350188
837.086034,122.965248
837.090608,579.157467
837.095181,1170.371728
837.099755,1513.452637
837.104328,1360.87331
837.108902,828.153654
837.113475,288.500411
837.118049,53.776008
837.122623,3.095456
837.127196,0.243477
837.13177,40.529554
837.136344,105.535737
837.140918,167.246209
837.145491,252.540688
837.150065,350.820929
837.154639,430.300526
837.159213,442.179446
837.163787,351.852353
837.168361,216.833167
837.172935,105.691025
837.177509,36.684979
837.182083,0.04425
837.186658,0
837.191232,0
837.195806,0
837.20038,0
837.209529,0
837.214103,0
837.218678,0
837.223252,0
837.227827,16.826166
837.232401,29.451616
837.236976,34.347338
837.241551,33.629051
837.246125,27.317169
837.2507,7.756713
837.255275,0.009349
837.25985,0
837.264424,0
837.268999,0
837.273574,0
838.056432,0
838.061013,0
838.065594,0
838.070176,0
838.074757,0.712205
838.079339,14.704975
838.08392,138.772062
838.088502,457.445067
838.093083,857.645073
838.097665,1057.405777
838.102247,907.033395
838.106829,526.161994
838.11141,192.14631
838.115992,76.349016
838.120574,46.846132
838.125156,62.643365
838.129738,97.419074
838.13432,143.826851
838.138902,179.918859
838.143484,292.969793
838.148066,631.343161
838.152648,1098.454983
838.15723,1372.882904
838.161812,1235.897413
838.166394,775.328081
838.170977,313.50043
838.175559,86.294003
838.180141,15.434992
838.184724,0.018557
838.189306,0
838.193888,0
838.198471,0
838.203053,0
838.59729,0
838.601875,0
838.606461,0
838.611047,0
838.615633,20.934168
838.620219,35.817205
838.624805,40.695764
838.629391,37.375003
838.633977,24.815349
838.638563,6.281567
838.643149,0.007567
838.647735,0
838.652321,0
838.656908,0
838.661494,0
838.684426,0
838.689012,0
838.693599,0
838.698185,0
838.702772,11.401061
838.707359,26.050585
838.711945,34.753829
838.716532,33.37652
838.721119,22.018407
838.725706,5.50821
838.730293,0.006635
838.734879,0
838.739466,0
838.744053,0
838.74864,0
839.065233,0
839.069823,0
839.074412,0
839.079002,0
839.083592,1.510823
839.088181,38.379965
839.092771,157.682098
839.097361,279.5777
839.101951,336.348745
839.106541,309.186752
839.111131,216.42002
839.115721,118.720026
839.120311,56.56373
839.124901,64.634299
839.129491,87.768775
839.134081,135.59895
839.138671,238.423059
839.143262,575.820625
839.147852,1209.70499
839.152442,1855.885761
839.157032,2032.789858
839.161623,1578.848107
839.166213,830.195851
839.170804,295.855804
839.175394,108.2646
839.179985,58.722126
839.184575,6.246302
839.189166,0.007475
839.193756,0
839.198347,0
839.202938,0
839.207529,0
840.071259,0
840.075857,0
840.080455,0
840.085053,0
840.089651,1.00313
840.094249,15.31645
840.098847,36.098295
840.103445,50.841015
840.108043,50.424992
840.112641,39.707258
840.117239,29.686063
840.121838,40.014537
840.126436,69.80937
840.131034,119.385434
840.135633,176.889478
840.140231,385.697715
840.144829,855.713175
840.149428,1511.215925
840.154026,2008.721625
840.158625,2004.418812
840.163224,1482.004764
840.167822,764.646553
840.172421,229.564742
840.17702,58.446221
840.181618,24.065898
840.186217,0.203541
840.190816,0.000211
840.195415,0
840.200014,0
840.204613,0
840.209212,0
840.512827,0
840.517429,0
840.52203,0
840.526632,0
840.531233,19.75611
840.535835,10.397486
840.540437,0
840.545038,0
840.54964,0
840.554242,0
841.069883,0
841.074489,0
841.079095,0
841.083701,0
841.088308,13.281058
841.092914,33.869159
841.09752,45.211465
841.102126,43.347341
841.106733,34.25661
841.111339,32.240515
841.115946,39.74937
841.120552,71.905042
841.125159,123.685849
841.129765,175.092084
841.134372,269.327329
841.138978,386.584691
841.143585,844.221563
841.148192,1828.225281
841.152798,2868.924433
841.157405,3218.018473
841.162012,2567.754452
841.166619,1372.542442
841.171226,430.231046
841.175832,104.40502
841.180439,9.90266
841.185046,0.011834
841.189653,0
841.19426,0
841.198868,0
841.203475,0
841.613661,0
841.618272,0
841.622882,0
841.627493,0
841.632104,12.924035
841.636714,27.837181
841.641325,37.396975
841.645936,37.651365
841.650547,30.534156
841.655158,8.807517
841.659768,0.010616
841.664379,0
841.66899,0
841.673601,0
841.678212,0
842.097975,0
842.10259,0
842.107204,0
842.111819,0
842.116434,1.11902
842.121048,38.009581
842.125663,96.896026
842.130278,197.990949
842.134893,325.254039
842.139507,567.410996
842.144122,1149.410967
842.148737,2050.513128
842.153352,2772.072863
842.157967,2777.256015
842.162582,2034.650481
842.167197,1037.765033
842.171812,324.823506
842.176427,39.929679
842.181043,0.697093
842.185658,0.000786
842.190273,0
842.194888,0
842.199504,0
842.204119,0
842.684323,0
842.688943,0
842.693562,0
842.698182,0
842.702801,12.158162
842.707421,27.227522
842.71204,38.928554
842.71666,43.030757
842.721279,38.104902
842.725899,29.033866
842.730519,8.278626
842.735138,0.009978
842.739758,0
842.744378,0
842.748998,0
842.753618,12.353508
842.758238,26.872968
842.762857,35.090523
842.767477,34.92927
842.772098,27.292209
842.776718,7.71814
842.781338,0.009302
842.785958,0
842.790578,0
842.795198,0
842.799818,0
843.012391,0
843.017013,0
843.021635,0
843.026258,0
843.03088,1.822024
843.035502,22.1001
843.040124,36.932678
843.044746,40.088188
843.049369,32.96402
843.053991,21.980635
843.058613,0.185604
843.063236,26.264582
843.067858,35.954416
843.072481,38.747434
843.077103,33.503888
843.081726,20.953481
843.086349,0.025314
843.090971,0
843.095594,0
843.100217,0
843.104839,0
843.109462,1.090356
843.114085,17.625003
843.118708,42.237819
843.123331,71.600451
843.127954,136.213652
843.132577,204.237278
843.1372,251.130406
843.141823,354.4018
