SPECTRUM - MS,
1095.913671,3.278526
1095.919756,0.243085
1095.925841,0
1095.931925,0
1095.93801,0
1095.944095,0
1096.979256,0
1096.98535,0
1096.991443,0
1096.997537,0
1097.00363,3.405355
1097.009724,8.493721
1097.015818,11.070177
1097.021912,12.245166
1097.028006,11.692585
1097.0341,9.02283
1097.040194,3.883119
1097.046288,0.290423
1097.052382,0
1097.058476,0
1097.06457,0
1097.070664,0
1097.424217,0
1097.430314,0
1097.436411,0
1097.442508,0
1097.448606,0.379756
1097.454703,0
1097.460801,0
1097.466898,0
1097.472996,0
1101.674077,0
1101.680209,0
1101.686342,0
1101.692475,0
1101.698608,2.539942
1101.704741,7.463522
1101.710874,11.183825
1101.717007,12.043095
1101.72314,9.452748
1101.729273,4.024554
1101.735406,0.300162
1101.741539,0
1101.747672,0
1101.753806,0
1101.759939,0
1112.871084,0
1112.87731,0
1112.883537,0
1112.889763,0
1112.89599,3.040511
1112.902216,7.959682
1112.908443,10.230297
1112.91467,10.455446
1112.920896,10.379557
1112.927123,9.856449
1112.93335,4.985791
1112.939577,0.384378
1112.945804,0
1112.952031,0
1112.958258,0
1112.964485,0
1115.066014,0
1115.072258,0
1115.078503,0
1115.084748,0
1115.090993,3.492377
1115.097238,8.784442
1115.103483,11.467858
1115.109729,11.703843
1115.115974,9.383432
1115.122219,4.083835
1115.128464,0.305958
1115.13471,0
1115.140955,0
1115.147201,0
1115.153446,0
1119.16765,0
1119.173929,0
1119.180209,0
1119.186488,0
1119.192768,4.61759
1119.199047,11.025022
1119.205327,13.4326
1119.211606,12.972627
1119.217886,10.206937
1119.224166,4.468294
1119.230446,0.33535
1119.236726,0
1119.243005,0
1119.249285,0
1119.255565,0
1119.594765,0
1119.601048,0
1119.607331,0
1119.613614,0
1119.619897,4.193012
1119.62618,9.606911
1119.632463,11.303683
1119.638747,11.119716
1119.64503,9.5639
1119.651313,4.521157
1119.657597,0.344422
1119.66388,0
1119.670164,0
1119.676447,0
1119.682731,0
1123.165689,0
1123.172002,0
1123.178315,0
1123.184628,0
1123.190941,3.182971
1123.197254,8.601384
1123.203568,11.75934
1123.209881,11.603147
1123.216194,8.715212
1123.222508,3.591197
1123.228821,0.266003
1123.235135,0
1123.241448,0
1123.247762,0
1123.254076,0
1124.157484,0
1124.163805,0
1124.170126,0
1124.176448,0
1124.182769,1.878428
1124.189091,8.613045
1124.195413,18.671336
1124.201734,25.157569
1124.208056,23.060623
1124.214378,15.210897
1124.2207,8.004287
1124.227022,2.771712
1124.233344,0.198412
1124.239666,0
1124.245988,0
1124.25231,0
1124.258632,0
1125.150593,0
1125.156922,0
1125.163252,0
1125.169582,0
1125.175912,3.651824
1125.182242,11.499455
1125.188572,22.298023
1125.194902,38.019934
1125.201232,51.603229
1125.207562,51.237572
1125.213892,36.193997
1125.220223,16.189385
1125.226553,3.500053
1125.232883,0.210461
1125.239214,0
1125.245544,0
1125.251875,0
1125.258206,0
1126.151356,0
1126.157694,0
1126.164033,0
1126.170371,0
1126.176709,3.18561
1126.183048,16.027066
1126.189386,45.108079
1126.195725,82.261588
1126.202063,102.918202
1126.208402,90.429508
1126.214741,53.304549
1126.221079,18.586849
1126.227418,3.008352
1126.233757,0.155457
1126.240096,0
1126.246435,0
1126.252774,0
1126.259113,0
1127.153456,0
1127.159802,0
1127.166149,0
1127.172496,0
1127.178843,2.566885
1127.18519,22.536922
1127.191536,75.221324
1127.197883,135.747159
1127.20423,157.386581
1127.210578,126.698707
1127.216925,72.195257
1127.223272,27.398663
1127.229619,5.473316
1127.235966,0.320707
1127.242314,0
1127.248661,0
1127.255009,0
1127.261356,0
1128.150538,0
1128.156893,0
1128.163248,0
1128.169604,0
1128.175959,2.956223
1128.182314,25.425237
1128.18867,93.349621
1128.195025,185.672775
1128.20138,237.601459
1128.207736,211.025716
1128.214091,130.838016
1128.220447,52.499582
1128.226803,11.492047
1128.233159,1.343293
1128.239514,0.059189
1128.24587,0
1128.252226,0
1128.258582,0
1128.264938,0
1129.148944,0
1129.155308,0
1129.161672,0
1129.168035,0
1129.174399,2.590688
1129.180763,19.489546
1129.187126,80.088825
1129.19349,169.257657
1129.199854,225.222907
1129.206218,210.749839
1129.212582,138.979755
1129.218946,59.607547
1129.22531,13.435797
1129.231674,0.828804
1129.238039,0
1129.244403,0
1129.250767,0
1129.257132,0
1129.308049,0
1129.314413,0
1129.320778,0
1129.327143,0
1129.333508,1.963083
1129.339873,6.695423
1129.346239,10.773988
1129.352604,11.558467
1129.358969,9.145803
1129.365334,3.847214
1129.3717,0.286026
1129.378065,0
1129.384431,0
1129.390796,0
1129.397162,0
1129.798301,0
1129.80467,0
1129.811039,0
1129.817408,0
1129.823777,4.177734
1129.830146,9.752536
1129.836516,11.869904
1129.842885,11.366893
1129.849254,8.372372
1129.855624,3.350539
1129.861993,0.246487
1129.868363,0
1129.874733,0
1129.881102,0
1129.887472,0
1130.135933,0
1130.142305,0
1130.148677,0
1130.155049,0
1130.161421,2.011941
1130.167793,8.114072
1130.174165,14.819133
1130.180537,29.722398
1130.186909,85.800899
1130.193281,176.541458
1130.199654,241.112714
1130.206026,229.8712
1130.212399,150.122579
1130.218771,58.855499
1130.225144,10.253392
1130.231516,0.548379
1130.237889,0
1130.244262,0
1130.250635,0
1130.257007,0
1131.124216,0
1131.130596,0
1131.136976,0
1131.143357,0
1131.149737,2.286908
1131.156117,7.499094
1131.162498,11.819651
1131.168878,12.468454
1131.175259,12.728956
1131.18164,39.592821
1131.18802,123.184085
1131.194401,234.102595
1131.200782,295.491309
1131.207163,259.646477
1131.213544,155.019626
1131.219925,55.265383
1131.226306,8.699549
1131.232687,0.437394
1131.239068,0
1131.245449,0
1131.251831,0
1131.258212,0
1132.120184,0
1132.126573,0
1132.132962,0
1132.13935,0
1132.145739,4.088542
1132.152128,10.473506
1132.158517,14.504132
1132.164906,15.759584
1132.171295,14.126285
1132.177684,19.108382
1132.184073,51.465116
1132.190462,130.131059
1132.196852,219.583059
1132.203241,247.11229
1132.20963,186.965753
1132.21602,85.333636
1132.222409,18.386257
1132.228799,1.101909
1132.235188,0
1132.241578,0
1132.247968,0
1132.254357,0
1133.155852,0
1133.16225,0
1133.168647,0
1133.175045,0
1133.181442,17.457964
1133.18784,70.724236
1133.194238,149.765099
1133.200635,208.68679
1133.207033,198.793009
1133.213431,125.569902
1133.219829,46.84651
1133.226227,8.139643
1133.232625,0.438247
1133.239023,0
1133.245421,0
1133.251819,0
1133.258218,0
1134.1481,0
1134.154506,0
1134.160912,0
1134.167318,0
1134.173724,4.67802
1134.18013,20.826405
1134.186536,51.670486
1134.192942,88.811872
1134.199348,108.674561
1134.205754,94.96293
1134.212161,59.354138
1134.218567,24.92296
1134.224974,5.59265
1134.23138,0.344788
1134.237787,0
1134.244193,0
1134.2506,0
1134.257007,0
1135.15448,0
1135.160895,0
1135.167309,0
1135.173724,0
1135.180138,0.683519
1135.186553,8.080062
1135.192967,29.316632
1135.199382,54.55777
1135.205797,64.683112
1135.212211,53.990002
1135.218626,34.498951
1135.225041,13.017996
1135.231456,0.947358
1135.237871,0
1135.244286,0
1135.250701,0
1135.257117,0
1136.149355,0
1136.155778,0
1136.162201,0
1136.168624,0
1136.175046,3.733666
1136.181469,13.327596
1136.187893,25.901815
1136.194316,38.535411
1136.200739,45.841716
1136.207162,41.422128
1136.213585,25.765275
1136.220009,10.544846
1136.226432,2.677194
1136.232856,0.175068
1136.239279,0
1136.245703,0
1136.252126,0
1136.25855,0
1140.174245,0
1140.180702,0
1140.187159,0
1140.193616,0
1140.200074,1.977044
1140.206531,7.760845
1140.212988,13.383883
1140.219445,13.698833
1140.225903,8.898433
1140.23236,2.965471
1140.238817,0.208088
1140.245275,0
1140.251732,0
1140.25819,0
1140.264648,0
1141.169263,0
1141.175728,0
1141.182193,0
1141.188659,0
1141.195125,3.994942
1141.20159,13.967368
1141.208056,24.733794
1141.214522,28.611371
1141.220987,23.443154
1141.227453,12.378259
1141.233919,3.164007
1141.240385,0.203383
1141.246851,0
1141.253317,0
1141.259783,0
1141.266249,0
1142.133214,0
1142.139688,0
1142.146162,0
1142.152635,0
1142.159109,3.574284
1142.165583,9.264905
1142.172057,12.44718
1142.178531,11.911054
1142.185005,7.913286
1142.191479,8.020034
1142.197953,25.676946
1142.204427,60.289905
1142.210901,88.495088
1142.217375,87.620176
1142.22385,58.701305
1142.230324,22.509162
1142.236798,3.316662
1142.243273,0.154806
1142.249747,0
1142.256222,0
1142.262697,0
1142.269171,0
1143.163208,0
1143.169691,0
1143.176173,0
1143.182656,0
1143.189138,1.679356
1143.195621,23.582691
1143.202103,76.047899
1143.208586,130.999416
1143.215069,146.421593
1143.221552,111.234457
1143.228035,60.362184
1143.234517,21.75744
1143.241,3.500747
1143.247483,0.178204
1143.253966,0
1143.26045,0
1143.266933,0
1143.273416,0
1144.155651,0
1144.162142,0
1144.168633,0
1144.175123,0
1144.181614,0.223681
1144.188105,7.927857
1144.194597,34.621401
1144.201088,91.859547
1144.207579,158.294475
1144.21407,181.873623
1144.220561,140.920959
1144.227053,68.221237
1144.233544,18.36121
1144.240036,2.60324
1144.246527,0.128513
1144.253019,0
1144.25951,0
1144.266002,0
1144.272494,0
1145.155886,0
1145.162385,0
1145.168884,0
1145.175384,0
1145.181883,2.102751
1145.188383,17.205143
1145.194882,61.832489
1145.201382,135.801944
1145.207882,202.538831
1145.214381,212.737758
1145.220881,155.312374
1145.227381,76.936461
1145.233881,28.155812
1145.240381,13.849456
1145.246881,11.585489
1145.253381,9.08767
1145.259881,3.968054
1145.266381,0.297604
1145.272882,0
1145.279382,0
1145.285882,0
1145.292383,0
1146.157432,0
1146.16394,0
1146.170448,0
1146.176956,0
1146.183464,2.540722
1146.189972,23.079153
1146.19648,101.293017
1146.202988,236.565058
1146.209497,346.017911
1146.216005,345.386289
1146.222513,237.110923
1146.229022,102.439758
1146.23553,24.057193
1146.242039,3.009997
1146.248547,0.13844
1146.255056,0
1146.261565,0
1146.268073,0
1146.274582,0
1147.153777,0
1147.160294,0
1147.16681,0
1147.173327,0
1147.179843,4.339195
1147.18636,19.847169
1147.192876,74.528514
1147.199393,195.710272
1147.20591,335.799854
1147.212426,393.142036
1147.218943,320.070813
1147.22546,175.731663
1147.231977,63.681006
1147.238494,14.225329
1147.245011,0.889108
1147.251528,0
1147.258045,0
1147.264563,0
1147.27108,0
1147.760034,0
1147.766555,0
1147.773077,0
1147.779599,0
1147.78612,3.262722
1147.792642,8.348581
1147.799164,11.553668
1147.805686,11.799165
1147.812207,8.608444
1147.818729,3.26468
1147.825251,0.236881
1147.831773,0
1147.838296,0
1147.844818,0
1147.85134,0
1148.144897,0
1148.151422,0
1148.157947,0
1148.164472,0
1148.170997,3.981258
1148.177522,9.202713
1148.184047,19.378
1148.190572,53.92109
1148.197097,142.773562
1148.203622,283.199094
1148.210148,394.694122
1148.216673,386.285052
1148.223198,260.362337
1148.229724,116.683093
1148.236249,29.7195
1148.242775,1.931021
1148.249301,0
1148.255826,0
1148.262352,0
1148.268878,0
1149.156902,0
1149.163436,0
1149.169969,0
1149.176503,0
1149.183036,7.185672
1149.18957,34.501648
1149.196104,137.095313
1149.202637,317.066399
1149.209171,461.690793
1149.215705,460.924317
1149.222239,317.046909
1149.228773,141.293878
1149.235307,41.193048
1149.241841,9.173893
1149.248375,0.587609
1149.254909,0
1149.261444,0
1149.267978,0
1149.274512,0
1150.157162,0
1150.163704,0
1150.170246,0
1150.176788,0
1150.18333,6.43006
1150.189872,34.619647
1150.196414,121.454284
1150.202957,255.715009
1150.209499,351.710596
1150.216041,336.893252
1150.222584,223.258675
1150.229126,98.523814
1150.235669,29.867283
1150.242211,6.541586
1150.248754,0.413263
1150.255297,0
1150.26184,0
1150.268382,0
1150.274925,0
1150.87711,0
1150.883658,0
1150.890206,0
1150.896754,0
1150.903303,3.949369
1150.909851,9.559665
1150.916399,11.952489
1150.922948,11.390188
1150.929496,9.211746
1150.936045,4.061054
1150.942593,0.305041
1150.949142,0
1150.955691,0
1150.962239,0
1150.968788,0
1151.145627,0
1151.152178,0
1151.158728,0
1151.165278,0
1151.171829,4.581231
1151.17838,10.003691
1151.18493,12.726278
1151.191481,28.111008
1151.198032,91.044274
1151.204583,204.398792
1151.211133,293.136627
1151.217684,280.563979
1151.224235,181.003243
1151.230786,70.710042
1151.237338,12.790421
1151.243889,0.702692
1151.25044,0
1151.256991,0
1151.263543,0
1151.270094,0
1152.155044,0
1152.161603,0
1152.168162,0
1152.174721,0
1152.18128,1.244634
1152.187839,14.169192
1152.194399,59.895282
1152.200958,146.777497
1152.207517,233.684763
1152.214077,254.034933
1152.220636,188.918756
1152.227196,88.361345
1152.233756,21.528479
1152.240315,1.882267
1152.246875,0.047591
1152.253435,0
1152.259995,0
1152.266554,0
1152.273114,0
1153.165789,0
1153.172357,0
1153.178924,0
1153.185492,0
1153.19206,11.606314
1153.198628,46.822122
1153.205196,99.474183
1153.211764,139.436258
1153.218332,134.321903
1153.2249,87.737548
1153.231468,39.964603
1153.238036,11.341435
1153.244604,0.767648
1153.251173,0
1153.257741,0
1153.264309,0
1153.270878,0
1154.158136,0
1154.164712,0
1154.171288,0
1154.177865,0
1154.184441,2.977425
1154.191017,10.236518
1154.197594,30.203832
1154.20417,61.950156
1154.210747,85.305652
1154.217323,82.469299
1154.2239,55.137988
1154.230476,25.572773
1154.237053,7.119267
1154.24363,0.47788
1154.250207,0
1154.256784,0
1154.263361,0
1154.269938,0
1155.072754,0
1155.079338,0
1155.085922,0
1155.092506,0
1155.09909,0.376201
1155.105674,0
1155.112258,0
1155.118843,0
1155.125427,0
1155.164934,0
1155.171519,0
1155.178104,0
1155.184688,0
1155.191273,1.587029
1155.197858,7.101204
1155.204443,15.360388
1155.211028,20.978446
1155.217613,19.792844
1155.224199,13.205255
1155.230784,4.711598
1155.237369,0.337074
1155.243954,0
1155.25054,0
1155.257125,0
1155.263711,0
1156.186237,0
1156.19283,0
1156.199424,0
1156.206017,0
1156.212611,4.374827
1156.219205,10.213358
1156.225798,12.304618
1156.232392,11.267601
1156.238986,8.117971
1156.24558,3.184587
1156.252174,0.233205
1156.258768,0
1156.265362,0
1156.271956,0
1156.27855,0
1158.795043,0
1158.801659,0
1158.808275,0
1158.814891,0
1158.821507,3.761918
1158.828123,9.32239
1158.834739,11.969625
1158.841355,11.261587
1158.847971,8.988092
1158.854587,3.95691
1158.861203,0.297216
1158.86782,0
1158.874436,0
1158.881053,0
1158.887669,0
1169.969828,0
1169.97654,0
1169.983251,0
1169.989963,0
1169.996675,3.851766
1170.003387,8.370309
1170.010099,10.486849
1170.016811,10.737862
1170.023523,8.428759
1170.030235,3.36201
1170.036948,0.24666
1170.04366,0
1170.050372,0
1170.057085,0
1170.063797,0
1171.098205,0
1171.104926,0
1171.111648,0
1171.118369,0
1171.125091,4.719029
1171.131812,10.235508
1171.138534,12.283149
1171.145256,11.959411
1171.151978,9.276155
1171.1587,3.725918
1171.165422,0.273919
1171.172144,0
1171.178866,0
1171.185588,0
1171.19231,0
1172.228215,0
1172.234946,0
1172.241677,0
1172.248408,0
1172.25514,2.990445
1172.261871,7.805377
1172.268603,11.034479
1172.275334,12.13184
1172.282066,11.539477
1172.288797,9.736865
1172.295529,4.259559
1172.302261,0.319023
1172.308992,0
1172.315724,0
1172.322456,0
1172.329188,0
1173.184618,0
1173.191358,0
1173.198097,0
1173.204837,0
1173.211576,0.206471
1173.218316,0
1173.225055,0
1173.231795,0
1173.238535,0
1178.330133,0
1178.336917,0
1178.3437,0
1178.350484,0
1178.357268,3.382048
1178.364052,8.083764
1178.370836,10.664918
1178.37762,10.688981
1178.384405,8.347363
1178.391189,3.364285
1178.397973,0.247513
1178.404757,0
1178.411542,0
1178.418326,0
1178.425111,0
1179.803585,0
1179.810382,0
1179.817178,0
1179.823975,0
1179.830772,4.852714
1179.837568,9.838472
1179.844365,11.418561
1179.851162,11.492137
1179.857959,9.294786
1179.864756,3.762813
1179.871553,0.276863
1179.87835,0
1179.885147,0
1179.891944,0
1179.898742,0
1180.871356,0
1180.878161,0
1180.884967,0
1180.891773,0
1180.898579,3.810093
1180.905385,9.481409
1180.912191,12.007662
1180.918997,11.238174
1180.925803,8.872451
1180.932609,3.721681
1180.939415,0.276426
1180.946222,0
1180.953028,0
1180.959835,0
1180.966641,0
1183.543717,0
1183.550546,0
1183.557375,0
1183.564204,0
1183.571033,0.254343
1183.577862,0
1183.584691,0
1183.59152,0
1183.598349,0
1197.848718,0
1197.855671,0
1197.862624,0
1197.869578,0
1197.876531,3.204286
1197.883484,8.081461
1197.890437,11.788882
1197.897391,13.404232
1197.904344,11.602309
1197.911298,6.597138
1197.918251,1.863903
1197.925205,0.124244
1197.932159,0
1197.939112,0
1197.946066,0
1197.95302,0
1199.115167,0
1199.122131,0
1199.129095,0
1199.136059,0
1199.143023,2.335748
1199.149987,7.311315
1199.156952,16.02665
1199.163916,22.228413
1199.170881,22.309504
1199.177845,20.897431
1199.18481,19.980159
1199.191774,15.060907
1199.198739,10.913403
1199.205704,12.238358
1199.212669,11.666656
1199.219634,10.780431
1199.226599,10.623962
1199.233564,9.031137
1199.240529,3.810614
1199.247494,0.282909
1199.254459,0
1199.261424,0
1199.26839,0
1199.275355,0
1199.519182,0
1199.52615,0
1199.533117,0
1199.540085,0
1199.547053,4.561186
1199.55402,10.033047
1199.560988,13.116712
1199.567956,14.802847
1199.574924,14.697493
1199.581892,13.087592
1199.58886,11.478882
1199.595829,11.150353
1199.602797,11.327997
1199.609765,9.986819
1199.616734,4.206409
1199.623702,0.311872
1199.63067,0
1199.637639,0
1199.644608,0
1199.651576,0
1203.605606,0
1203.61261,0
1203.619613,0
1203.626616,0
1203.63362,5.017462
1203.640623,9.355263
1203.647626,9.986935
1203.65463,10.016586
1203.661634,9.489063
1203.668637,4.211813
1203.675641,0.315668
1203.682645,0
1203.689649,0
1203.696653,0
1203.703657,0
1207.178158,0
1207.185192,0
1207.192226,0
1207.199261,0
1207.206296,0.29748
1207.21333,0
1207.220365,0
1207.2274,0
1207.234435,0
1213.349771,0
1213.356859,0
1213.363948,0
1213.371036,0
1213.378125,0.271324
1213.385214,0
1213.392302,0
1213.399391,0
1213.40648,0
1217.756543,0
1217.76367,0
1217.770798,0
1217.777925,0
1217.785052,0.188088
1217.792179,0
1217.799307,0
1217.806434,0
1217.813562,0
1224.052654,0
1224.059836,0
1224.067019,0
1224.074202,0
1224.081384,5.169577
1224.088567,10.253783
1224.09575,12.626822
1224.102932,13.877127
1224.110115,13.162203
1224.117298,10.307402
1224.124481,3.942837
1224.131664,0.286009
1224.138847,0
1224.146031,0
1224.153214,0
1224.160397,0
1224.22505,0
1224.232234,0
1224.239418,0
1224.246602,0
1224.253786,4.267309
1224.26097,9.554761
1224.268154,12.749883
1224.275339,12.984675
1224.282523,8.755489
1224.289707,2.804088
1224.296892,0.193875
1224.304076,0
1224.311261,0
1224.318446,0
1224.325631,0
1228.221879,0
1228.229098,0
1228.236317,0
1228.243537,0
1228.250756,4.286786
1228.257975,16.571323
1228.265195,28.723187
1228.272414,31.346528
1228.279634,26.228186
1228.286853,19.776531
1228.294073,14.337449
1228.301293,11.141564
1228.308513,7.481908
1228.315733,2.292674
1228.322953,0.155947
1228.330173,0
1228.337393,0
1228.344613,0
1228.351833,0
1229.218724,0
1229.225951,0
1229.233179,0
1229.240408,0
1229.247636,6.256469
1229.254864,19.933573
1229.262092,33.849131
1229.26932,37.569556
1229.276549,27.278962
1229.283777,11.680982
1229.291006,2.405567
1229.298234,0.141629
1229.305463,0
1229.312692,0
1229.31992,0
1229.327149,0
1230.158891,0
1230.166127,0
1230.173363,0
1230.180599,0
1230.187836,4.210633
1230.195072,9.392285
1230.202309,11.528168
1230.209546,11.246788
1230.216782,9.370222
1230.224019,3.75238
1230.231256,0.275048
1230.238493,0
1230.24573,9.742236
