VI-201.raw,
634.285253,0
634.28827,4.994359
634.291287,45.376958
634.294303,80.843148
634.29732,95.606121
634.300336,75.456896
634.303353,35.75101
634.30637,0
634.309386,0
634.312403,0
634.31542,0
634.768176,0
634.771196,0
634.774216,0
634.777236,0
634.780256,19.672914
634.783276,31.134537
634.786296,37.785527
634.789316,34.216513
634.792337,20.861666
634.795357,7.677425
634.798377,47.17566
634.801397,83.341774
634.804417,95.822292
634.807438,81.772878
634.810458,48.860675
634.813478,0
634.816499,0
634.819519,0
634.822539,0
635.088416,0
635.091438,0
635.094461,0
635.097483,0
635.100505,25.589533
635.103528,36.660933
635.10655,40.938792
635.109573,42.070014
635.112595,38.993895
635.115617,27.275463
635.11864,3.427804
635.121662,0
635.124685,0
635.127707,0
635.13073,0
635.327243,0
635.330267,0
635.333291,0
635.336315,0
635.339339,7.092862
635.342363,63.305993
635.345387,96.942195
635.348412,114.378385
635.351436,110.380184
635.35446,89.581442
635.357484,55.368414
635.360508,0
635.363532,0
635.366557,0
635.369581,0
635.660012,0
635.663038,0
635.666064,0
635.669091,0
635.672117,7.740736
635.675144,60.507041
635.67817,12.180486
635.681197,0
635.684223,0
635.68725,0
635.690276,0
635.832549,0
635.835577,0
635.838604,0
635.841632,0
635.84466,35.789706
635.847687,74.189902
635.850715,0
635.853743,0
635.85677,0
635.859798,0
636.029388,0
636.032417,0
636.035446,0
636.038475,0
636.041504,27.052521
636.044533,36.633954
636.047562,38.119183
636.050592,35.954838
636.053621,31.486648
636.05665,4.20033
636.059679,0
636.062708,0
636.065738,0
636.068767,0
636.135416,0
636.138446,0
636.141476,0
636.144505,0
636.147535,13.398418
636.150565,33.98733
636.153595,47.341865
636.156625,47.265394
636.159655,34.532077
636.162685,4.442526
636.165715,0
636.168745,0
636.171775,0
636.174805,0
636.951203,0
636.954239,0
636.957274,0
636.96031,0
636.963346,8.970205
636.966381,79.039821
636.969417,94.965116
636.972453,100.315415
636.975489,83.887611
636.978524,43.623832
636.98156,0
636.984596,0
636.987632,0
636.990668,0
638.624061,0
638.627109,0
638.630156,0
638.633204,0
638.636252,4.895491
638.639299,51.048293
638.642347,114.479303
638.645395,142.792719
638.648442,123.888478
638.65149,73.672922
638.654538,0
638.657586,0
638.660634,0
638.663681,0
639.224852,0
639.227904,0
639.230956,0
639.234008,0
639.23706,113.42375
639.240112,100.774126
639.243164,60.098392
639.246216,0
639.249268,0
639.25232,0
639.255372,0
639.291998,0
639.29505,0
639.298103,0
639.301155,0
639.304208,7.453582
639.30726,70.324893
639.310312,97.02022
639.313365,103.552545
639.316417,87.622231
639.31947,54.50548
639.322522,0
639.325575,0
639.328628,0
639.33168,0
639.832603,0
639.835659,0
639.838716,0
639.841772,0
639.844828,2.493487
639.847885,0
639.850941,0
639.853997,0
639.857054,0
640.208682,0
640.211741,0
640.2148,0
640.217859,0
640.220918,1.336028
640.223977,13.238311
640.227036,20.867091
640.230095,29.40117
640.233154,44.143513
640.236213,68.61096
640.239272,81.065654
640.242331,0
640.24539,0
640.24845,0
640.251509,0
640.331055,0
640.334115,0
640.337175,0
640.340235,0
640.343295,22.249733
640.346355,30.889874
640.349415,38.412013
640.352474,38.357547
640.355534,25.962605
640.358594,3.468141
640.361654,0
640.364714,0
640.367774,0
640.370834,0
640.493254,0
640.496315,0
640.499376,0
640.502437,0
640.505498,19.068174
640.508559,31.995766
640.51162,42.012899
640.514682,42.555104
640.517743,31.261672
640.520804,4.272323
640.523865,0
640.526926,0
640.529987,0
640.533048,0
640.563662,0
640.566723,0
640.569785,0
640.572846,0
640.575908,3.321792
640.578969,37.186817
640.582031,93.560579
640.585092,115.641165
640.588154,89.00232
640.591216,34.106267
640.594277,0
640.597339,0
640.600401,0
640.603462,0
641.167192,0
641.170258,0
641.173324,0
641.17639,0
641.179455,6.539593
641.182521,64.382475
641.185587,91.559745
641.188653,97.442492
641.191719,82.290704
641.194785,47.864705
641.197851,0
641.200917,0
641.203983,0
641.207049,0
641.875972,0
641.879043,0
641.882114,0
641.885185,0
641.888256,24.380221
641.891327,32.12989
641.894398,32.906184
641.897469,32.707814
641.90054,30.22208
641.903611,4.420252
641.906682,0
641.909753,0
641.912824,0
641.915895,0
641.918967,0
641.922038,0
641.925109,0
641.92818,0
641.931251,6.329168
641.934323,66.476047
641.937394,122.519997
641.940465,145.988181
641.943537,137.625477
641.946608,110.69994
641.949679,71.894098
641.952751,0
641.955822,0
641.958894,0
641.961965,0
642.915182,0
642.91826,0
642.921338,0
642.924417,0
642.927495,7.742708
642.930574,79.019548
642.933652,112.892416
642.936731,123.702101
642.939809,111.098675
642.942888,76.762914
642.945966,0
642.949045,0
642.952123,0
642.955202,0
643.96926,0
643.972346,0
643.975432,0
643.978518,0
643.981604,20.418183
643.98469,31.622368
643.987776,37.075792
643.990862,33.309715
643.993948,21.011649
643.997034,2.891711
644.00012,0
644.003207,0
644.006293,0
644.009379,0
644.52199,0
644.52508,0
644.52817,0
644.53126,0
644.53435,20.804158
644.53744,36.949048
644.54053,44.500972
644.54362,40.540873
644.54671,27.124989
644.5498,3.82168
644.55289,0
644.55598,0
644.55907,0
644.56216,0
646.435778,0
646.438881,0
646.441985,0
646.445089,0
646.448192,9.5368
646.451296,103.654981
646.4544,135.005079
646.457504,143.719802
646.460607,124.560792
646.463711,79.236089
646.466815,0
646.469919,0
646.473023,0
646.476127,0
646.687245,0
646.690351,0
646.693456,0
646.696562,0
646.699667,34.766459
646.702773,18.871052
646.705879,2.538416
646.708984,0
646.71209,0
646.715195,0
646.718301,0
646.749359,0
646.752465,0
646.755571,0
646.758677,0
646.761783,7.27072
646.764889,81.530288
646.767995,123.219818
646.771101,118.07998
646.774207,80.693799
646.777313,38.446726
646.780419,0
646.783525,0
646.786631,0
646.789737,0
647.71015,0
647.713262,0
647.716375,0
647.719488,0
647.722601,26.740571
647.725714,38.112142
647.728827,40.062719
647.73194,35.234635
647.735053,26.28802
647.738166,3.9694
647.741279,0
647.744392,0
647.747505,0
647.750618,0
647.769297,0
647.77241,0
647.775524,0
647.778637,0
647.78175,3.720753
647.784864,44.491252
647.787977,86.708775
647.79109,111.902615
647.794204,110.568834
647.797317,67.929889
647.800431,8.057658
647.803544,0
647.806658,0
647.809771,0
647.812885,0
648.308225,0
648.311342,0
648.314459,0
648.317576,0
648.320693,6.342412
648.32381,71.239347
648.326928,85.204996
648.330045,90.696379
648.333162,80.133102
648.33628,49.390164
648.339397,0
648.342514,0
648.345632,0
648.348749,0
649.79453,0
649.797657,0
649.800785,0
649.803913,0
649.807041,6.332066
649.810169,75.332279
649.813297,105.906552
649.816425,107.627473
649.819553,83.773346
649.822681,46.650302
649.825809,0
649.828937,0
649.832065,0
649.835194,0
650.661813,0
650.664947,0
650.668081,0
650.671215,0
650.67435,23.159035
650.677484,40.104638
650.680618,45.000468
650.683752,40.470761
650.686887,30.720232
650.690021,4.818373
650.693155,0
650.69629,0
650.699424,0
650.702559,0
651.251428,0
651.254567,0
651.257705,0
651.260843,0
651.263982,7.003625
651.26712,103.540107
651.270259,176.729962
651.273397,232.568225
651.276536,237.664271
651.279674,187.429026
651.282813,107.701921
651.285952,4.452645
651.28909,0
651.292229,0
651.295368,0
651.298506,0
652.049309,0
652.052454,0
652.055598,0
652.058742,0
652.061886,23.58298
652.065031,36.342218
652.068175,39.496428
652.071319,33.58536
652.074463,23.058651
652.077608,3.580447
652.080752,0
652.083897,0
652.087041,0
652.090185,0
652.489714,0
652.492861,0
652.496008,0
652.499156,0
652.502303,16.947478
652.505451,34.326514
652.508598,43.958029
652.511745,41.32522
652.514893,27.84749
652.518041,4.293085
652.521188,0
652.524336,0
652.527483,0
652.530631,0
652.845508,0
652.848658,0
652.851808,0
652.854958,0
652.858108,24.671531
652.861258,32.922062
652.864408,35.821218
652.867558,37.124165
652.870708,34.717569
652.873858,27.627775
652.877008,4.485723
652.880158,0
652.883309,0
652.886459,0
652.889609,0
653.043998,0
653.047149,0
653.050301,0
653.053452,0
653.056603,3.778539
653.059755,49.964784
653.062906,83.891166
653.066058,95.975685
653.069209,83.811531
653.072361,58.025978
653.075512,0
653.078664,0
653.081816,0
653.084967,0
653.356093,0
653.359247,0
653.3624,0
653.365554,0
653.368708,18.080386
653.371861,33.346646
653.375015,43.316688
653.378169,44.968184
653.381323,38.515902
653.384476,27.024547
653.38763,4.279549
653.390784,0
653.393938,0
653.397092,0
653.400246,0
653.532731,0
653.535886,0
653.539041,0
653.542196,0
653.545351,5.422098
653.548506,69.911752
653.551661,87.147572
653.554816,98.274229
653.557971,92.536977
653.561126,64.912429
653.564281,0
653.567436,0
653.570591,0
653.573746,0
653.67788,0
653.681036,0
653.684192,0
653.687348,0
653.690504,42.174055
653.69366,29.708283
653.696816,4.701267
653.699972,0
653.703128,0
653.706284,0
653.70944,0
654.578251,0
654.581414,0
654.584576,0
654.587739,0
654.590901,6.274491
654.594064,84.803172
654.597226,124.225941
654.600389,144.107372
654.603552,138.591583
654.606714,110.334678
654.609877,69.598863
654.61304,0
654.616202,0
654.619365,0
654.622528,0
654.913601,0
654.916766,0
654.919931,0
654.923096,0
654.92626,5.402694
654.929425,74.069904
654.93259,112.075351
654.935756,118.294443
654.938921,88.425524
654.942086,43.819988
654.945251,0
654.948416,0
654.951581,0
654.954746,0
655.018055,0
655.02122,0
655.024386,0
655.027552,0
655.030717,21.151916
655.033883,32.84729
655.037049,36.458331
655.040215,33.421387
655.043381,26.583143
655.046546,4.426971
655.049712,0
655.052878,0
655.056044,0
655.05921,0
655.813356,0
655.816527,0
655.819699,0
655.82287,0
655.826042,5.566147
655.829213,76.691748
655.832385,97.879188
655.835556,113.170008
655.838728,110.945786
655.841899,88.146579
655.845071,51.396306
655.848243,0
655.851414,0
655.854586,0
655.857758,0
655.876789,0
655.879961,0
655.883132,0
655.886304,0
655.889476,5.622476
655.892648,77.263452
655.89582,94.153007
655.898992,106.671426
655.902164,99.420482
655.905337,64.585027
655.908509,0
655.911681,0
655.914853,0
655.918025,0
656.11157,0
656.114744,0
656.117918,0
656.121091,0
656.124265,4.011283
656.127439,57.6149
656.130612,97.800132
656.133786,124.852425
656.13696,123.205714
656.140134,94.023655
656.143307,50.318305
656.146481,0
656.149655,0
656.152829,0
656.156003,0
656.816673,0
656.819851,0
656.82303,0
656.826209,0
656.829388,5.33479
656.832567,74.981468
656.835745,85.474181
656.838924,85.853615
656.842103,82.567284
656.845282,72.938271
656.848461,0
656.85164,0
656.854819,0
656.857998,0
657.726724,0
657.72991,0
657.733095,0
657.73628,0
657.739466,5.618984
657.742651,87.965316
657.745837,194.80417
657.749022,267.700929
657.752208,259.84114
657.755393,171.501645
657.758579,36.724973
657.761764,0
657.76495,0
657.768135,0
657.771321,0
657.895578,0
657.898765,0
657.901951,0
657.905138,0
657.908324,3.478192
657.911511,53.20965
657.914698,97.496912
657.917884,114.411471
657.921071,101.31268
657.924258,70.104367
657.927445,0
657.930631,0
657.933818,0
657.937005,0
659.280716,0
659.283913,0
659.287109,0
659.290306,0
659.293503,21.905362
659.296699,32.571898
659.299896,36.820757
659.303093,35.148025
659.30629,24.974979
659.309486,4.18602
659.312683,0
659.31588,0
659.319077,0
659.322274,0
659.453366,0
659.456564,0
659.459762,0
659.46296,0
659.466158,4.877121
659.469356,75.568766
659.472554,102.157825
659.475752,107.122235
659.47895,128.42863
659.482148,159.13861
659.485346,101.370002
659.488544,88.074778
659.491742,61.131812
659.49494,0
659.498139,0
659.501337,0
659.504535,0
659.722068,0
659.725268,0
659.728468,0
659.731668,0
659.734868,2.770042
659.738068,54.134563
659.741268,237.109303
659.744467,435.208122
659.747667,529.863053
659.750867,439.662568
659.754067,225.06892
659.757268,0
659.760468,0
659.763668,0
659.766868,0
660.131835,0
660.135038,0
660.13824,0
660.141443,0
660.144646,20.669143
660.147849,31.283554
660.151052,36.333269
660.154255,36.318433
660.157458,31.37218
660.160661,5.611078
660.163864,0
660.167067,0
660.17027,0
660.173473,0
660.455436,0
660.458641,0
660.461846,0
660.465051,0
660.468256,3.781157
660.471462,61.167053
660.474667,92.138527
660.477872,98.700919
660.481078,84.065776
660.484283,60.181161
660.487488,0
660.490694,0
660.493899,0
660.497105,0
660.901177,0
660.904385,0
660.907593,0
660.910802,0
660.91401,0.464826
660.917219,94.435106
660.920427,146.201295
660.923636,169.069344
660.926845,155.942937
660.930053,118.751739
660.933262,77.514954
660.93647,0
660.939679,0
660.942888,0
660.946096,0
661.125821,0
661.129031,0
661.132241,0
661.135452,0
661.138662,4.400166
661.141872,71.717038
661.145082,93.502851
661.148292,114.307686
661.151502,115.420256
661.154713,82.552824
661.157923,22.954314
661.161133,0
661.164343,0
661.167554,0
661.170764,0
661.295986,0
661.299197,0
661.302408,0
661.30562,0
661.308831,3.756963
661.312042,62.798066
661.315254,99.887427
661.318465,119.684196
661.321677,115.685258
661.324888,93.633857
661.3281,68.008225
661.331311,0
661.334523,0
661.337734,0
661.340946,0
661.723291,0
661.726506,0
661.72972,0
661.732935,0
661.736149,6.850121
661.739364,117.955928
661.742578,214.658388
661.745793,258.753118
661.749007,229.787441
661.752222,156.148381
661.755436,46.75516
661.758651,0
661.761866,0
661.76508,0
661.768295,0
662.988354,0
662.991578,0
662.994801,0
662.998025,0
663.001249,15.578659
663.004472,29.540999
663.007696,36.289804
663.01092,33.201402
663.014144,21.207118
663.017367,3.551336
663.020591,0
663.023815,0
663.027039,0
663.030263,0
663.043159,0
663.046383,0
663.049607,0
663.052831,0
663.056055,3.362697
663.059279,59.244683
663.062503,86.411651
663.065727,91.470325
663.068952,71.541317
663.072176,36.57599
663.0754,0
663.078624,0
663.081848,0
663.085073,0
663.146339,0
663.149564,0
663.152788,0
663.156013,0
663.159238,5.130132
663.162463,89.383334
663.165688,108.946767
663.168913,110.886484
663.172138,95.045202
663.175363,69.042824
663.178588,0
663.181813,0
663.185038,0
663.188263,0
663.536707,0
663.539934,0
663.543162,0
663.546389,0
663.549617,1.83674
663.552845,35.441183
663.556073,92.988178
663.5593,117.488118
663.562528,94.973644
663.565756,43.971586
663.568984,0
663.572212,0
663.575439,0
663.578667,0
663.720718,0
663.723947,0
663.727176,0
663.730405,0
663.733634,3.270315
663.736863,60.383261
663.740092,110.05148
663.743321,123.277502
663.746551,96.499015
663.74978,45.092085
663.753009,0
663.756238,0
663.759467,0
663.762697,0
663.866045,0
663.869275,0
663.872505,0
663.875735,0
663.878965,16.796148
663.882195,30.553506
663.885425,38.399635
663.888655,37.915775
663.891885,30.252329
663.895116,5.493969
663.898346,0
663.901576,0
663.904806,0
663.908037,0
663.914497,0
663.917728,0
663.920958,0
663.924189,0
663.927419,33.274152
663.930649,76.450066
663.93388,104.295717
663.93711,96.046495
663.940341,67.125718
663.943572,0
663.946802,0
663.950033,0
663.953263,0
664.366979,0
664.370213,0
664.373446,0
664.37668,0
664.379914,21.435556
664.383148,10.665601
664.386381,0
664.389615,0
664.392849,0
664.396083,24.448228
664.399317,33.831695
664.402551,37.636928
664.405785,33.583369
664.409019,21.219351
664.412253,3.587205
664.415487,0
664.418721,0
664.421955,0
664.425189,0
665.088673,0
665.091912,0
665.095151,0
665.09839,0
665.101629,17.835979
665.104868,31.371303
665.108107,37.08955
665.111346,34.670636
665.114586,26.206871
665.117825,4.747543
665.121064,0
665.124303,0
665.127542,0
665.130781,0
665.143739,0
665.146978,0
665.150217,0
665.153457,0
665.156696,5.842495
665.159936,109.577688
665.163175,130.162026
665.166415,141.786678
665.169654,137.132019
665.172894,111.575685
665.176133,69.657687
665.179373,0
665.182612,0
665.185852,0
665.189092,0
665.516419,0
665.519661,0
665.522903,0
665.526145,0
665.529387,23.927042
665.532629,38.611493
665.535872,44.446698
665.539114,40.740414
665.542356,30.732243
665.545598,5.594229
665.548841,0
665.552083,0
665.555325,0
665.558568,0
666.62009,0
666.62334,0
666.62659,0
666.62984,0
666.63309,3.351452
666.636341,68.08997
666.639591,105.964699
666.642841,112.954886
666.646091,96.742825
666.649342,70.721861
666.652592,0
666.655842,0
666.659093,0
666.662343,0
666.763118,0
666.766369,0
666.769621,0
666.772872,0
666.776123,3.363126
666.779374,68.280304
666.782626,97.990814
666.785877,103.829175
666.789128,88.140961
666.79238,59.656863
666.795631,0
666.798883,0
666.802134,0
666.805385,0
666.964737,0
666.967989,0
666.971242,0
666.974495,0
666.977747,25.172624
666.981,37.905826
666.984253,42.872623
666.987506,41.773644
666.990759,32.396174
666.994011,5.997204
666.997264,0
667.000517,0
667.00377,0
667.007023,0
667.234788,0
667.238043,0
667.241298,0
667.244552,0
667.247807,24.50135
667.251062,39.684962
667.254317,42.470201
667.257571,35.160643
667.260826,23.774589
667.264081,4.262895
667.267336,0
667.270591,0
667.273846,0
667.2771,0
667.361737,0
667.364992,0
667.368248,0
667.371504,0
667.374759,17.396701
667.378015,32.489256
667.381271,41.080655
667.384526,37.080777
667.387782,19.853979
667.391038,3.17128
667.394293,0
667.397549,0
667.400805,0
667.404061,0
667.511517,0
667.514774,0
667.518031,0
667.521287,0
667.524544,5.139613
667.527801,107.291915
667.531058,146.149178
667.534315,148.18089
667.537571,110.131958
667.540828,50.755316
667.544085,0
667.547342,0
667.550599,0
667.553856,0
667.895968,0
667.899227,0
667.902487,0
667.905746,0
667.909006,3.734788
667.912265,79.22111
667.915525,107.284672
667.918785,117.356485
667.922044,110.6112
667.925304,86.082913
667.928564,0
667.931823,0
667.935083,0
667.938343,0
