SPECTRUM - MS,
658.967165,0
659.04703,0
659.050225,0
659.05342,0
659.056615,0
659.05981,13.196281
659.063005,20.404678
659.0662,23.829112
659.069395,20.307106
659.07259,10.234032
659.075785,1.204554
659.07898,0.039396
659.082175,0
659.085371,0
659.088566,0
659.091761,8.842272
659.094956,18.774894
659.098151,22.713616
659.101347,19.253517
659.104542,11.161406
659.107737,1.356557
659.110933,0.044943
659.114128,0
659.117323,0
659.120519,0
659.123714,0
659.603292,0
659.606491,0
659.60969,0
659.612889,0
659.616088,11.90776
659.619287,15.940449
659.622486,20.211499
659.625685,23.673216
659.628884,22.670108
659.632084,15.531833
659.635283,1.95684
659.638482,0.065879
659.641681,0
659.64488,0
659.64808,0
659.651279,0
660.038562,0
660.041764,0
660.044966,0
660.048169,0
660.051371,11.771135
660.054573,20.64276
660.057775,24.513641
660.060977,20.433485
660.06418,12.368455
660.067382,1.536139
660.070584,0.051582
660.073787,0
660.076989,0
660.080191,0
660.083394,0
660.362093,0
660.365297,0
660.368502,0
660.371706,0
660.374911,0.045537
660.378115,0
660.38132,0
660.384525,0
660.387729,0
660.397343,0
660.400548,0
660.403753,0
660.406958,0
660.410162,10.611118
660.413367,17.160467
660.416572,21.909152
660.419777,23.001717
660.422982,19.680777
660.426187,13.038677
660.429392,1.653773
660.432597,0.056069
660.435802,0
660.439007,0
660.442212,0
660.445417,0
660.615317,0
660.618524,0
660.62173,0
660.624936,0
660.628143,5.507077
660.631349,5.860143
660.634556,12.504739
660.637762,22.640526
660.640969,28.405463
660.644175,20.245962
660.647382,2.893792
660.650588,0.039758
660.653795,0.108724
660.657001,0
660.660208,0
660.663415,0
660.666621,0
660.94569,0
660.948899,0
660.952107,0
660.955316,0
660.958525,8.778262
660.961734,17.055336
660.964942,21.035313
660.968151,19.503829
660.97136,13.122531
660.974569,1.678561
660.977778,0.057235
660.980987,0
660.984196,0
660.987405,0
660.990614,0
661.009869,0
661.013078,0
661.016287,0
661.019496,0
661.022705,9.245291
661.025915,14.955108
661.029124,17.277192
661.032333,16.619592
661.035543,13.845906
661.038752,1.833173
661.041961,0.063307
661.045171,0
661.04838,0
661.05159,0
661.054799,0
661.655384,0
661.658598,0
661.661812,0
661.665026,0
661.66824,12.033252
661.671454,16.699559
661.674668,18.501933
661.677882,17.398072
661.681096,12.941759
661.68431,1.699298
661.687524,0.058703
661.690738,0
661.693952,0
661.697166,0
661.70038,0
662.173121,0
662.176338,0
662.179556,0
662.182774,0
662.185992,9.228708
662.189209,15.684254
662.192427,20.618586
662.195645,21.73317
662.198863,17.409395
662.20208,9.054203
662.205298,1.117469
662.208516,0.037828
662.211734,0
662.214952,0
662.21817,0
662.221388,0
662.269661,0
662.272879,0
662.276097,0
662.279316,0
662.282534,13.431024
662.285753,18.222283
662.288971,20.120465
662.29219,18.612167
662.295408,13.34672
662.298627,1.756298
662.301845,0.060904
662.305064,0
662.308282,0
662.311501,0
662.31472,0
662.623821,0
662.627042,0
662.630263,0
662.633484,0
662.636705,5.846533
662.639926,19.931608
662.643147,33.218034
662.646368,36.210528
662.649589,27.464502
662.65281,14.405842
662.656031,1.794822
662.659252,0.061125
662.662474,0
662.665695,0
662.668916,0
662.672137,0
663.423334,0
663.426561,0
663.429788,0
663.433015,0
663.436241,20.283642
663.439468,39.331565
663.442695,76.531193
663.445922,141.037685
663.449149,210.648793
663.452376,241.775281
663.455603,222.571773
663.45883,159.885512
663.462057,60.631155
663.465284,6.7056
663.468511,0.215018
663.471738,0
663.474965,0
663.478192,0
663.48142,0
664.201668,0
664.2049,0
664.208133,0
664.211365,0
664.214598,10.417934
664.21783,15.836505
664.221063,19.645547
664.224295,17.771308
664.227528,9.939736
664.230761,1.137593
664.233993,0.036006
664.237226,0
664.240459,0
664.243691,0
664.246924,0
664.369786,0
664.37302,0
664.376254,0
664.379488,0
664.382721,10.999728
664.385955,18.255627
664.389189,21.376768
664.392423,20.910563
664.395657,17.909224
664.39889,13.523079
664.402124,1.846662
664.405358,0.065528
664.408592,0
664.411826,0
664.41506,0
664.418294,0
664.43123,0
664.434465,0
664.437699,0
664.440933,0
664.444167,12.906119
664.447401,18.247354
664.450636,25.190582
664.45387,30.739
664.457104,32.52154
664.460338,28.692877
664.463573,17.869722
664.466807,2.390831
664.470042,0.082266
664.473276,0
664.47651,0
664.479745,0
664.482979,0
664.592966,0
664.596201,0
664.599436,0
664.602672,0
664.605907,12.267823
664.609143,17.66954
664.612378,19.034577
664.615613,16.890294
664.618849,12.047662
664.622084,1.632591
664.62532,8.10262
664.628556,15.194601
664.631791,19.292138
664.635027,18.581237
664.638262,12.91642
664.641498,1.739792
664.644734,0.061478
664.647969,0
664.651205,0
664.654441,0
664.657676,0
664.738578,0
664.741814,0
664.745051,0
664.748287,0
664.751524,11.377506
664.75476,18.665122
664.757997,21.479063
664.761233,19.258657
664.76447,13.013632
664.767706,1.748803
664.770943,0.06179
664.77418,0
664.777416,0
664.780653,0
664.783889,0
666.655403,0
666.658653,0
666.661904,0
666.665154,0
666.668405,10.708385
666.671655,17.288439
666.674906,21.210039
666.678156,19.920323
666.681407,12.653516
666.684657,1.53285
666.687908,0.050371
666.691159,0
666.694409,0
666.69766,0
666.700911,0
667.33525,0
667.338505,0
667.341761,0
667.345016,0
667.348271,10.066064
667.351527,17.059105
667.354782,19.711666
667.358038,16.803397
667.361293,9.898144
667.364549,1.333769
667.367804,0.047659
667.37106,0
667.374316,0
667.377571,0
667.380827,0
667.866187,0
667.869447,0
667.872706,0
667.875965,0
667.879224,11.95682
667.882484,21.051321
667.885743,23.740363
667.889003,17.8205
667.892262,6.358481
667.895521,0.735082
667.898781,9.113042
667.90204,15.907003
667.9053,19.379402
667.908559,18.523589
667.911819,13.855463
667.915078,1.968156
667.918338,0.071792
667.921598,0
667.924857,0
667.928117,0
667.931377,0
668.63603,0
668.639295,0
668.64256,0
668.645825,0
668.64909,13.375025
668.652355,16.540341
668.65562,17.690447
668.658885,16.85836
668.66215,12.733182
668.665415,1.827764
668.66868,0.067093
668.671945,0
668.67521,0
668.678476,0
668.681741,0
669.031254,0
669.034522,0
669.03779,0
669.041057,0
669.044325,10.69825
669.047593,17.281842
669.050861,19.58197
669.054129,17.6929
669.057397,12.626666
669.060665,1.804112
669.063933,0.066222
669.067201,0
669.070469,0
669.073737,0
669.077005,0
669.204479,0
669.207748,0
669.211017,0
669.214286,0
669.217555,9.487299
669.220824,16.573629
669.224094,21.659673
669.227363,21.031639
669.230632,14.144193
669.233901,1.997625
669.237171,0.073052
669.24044,0
669.243709,0
669.246978,0
669.250248,0
669.973363,0
669.976638,0
669.979912,0
669.983187,0
669.986462,9.020016
669.989737,16.842286
669.993011,19.77814
669.996286,17.806451
669.999561,12.23506
670.002836,1.754024
670.006111,0.064665
670.009386,0
670.012661,0
670.015936,0
670.019211,0
670.49106,0
670.494338,0
670.497617,0
670.500895,0
670.504174,10.875686
670.507453,16.553009
670.510731,19.747019
670.51401,19.790795
670.517288,16.717608
670.520567,2.498292
670.523846,0.093561
670.527125,0
670.530403,0
670.533682,0
670.536961,0
671.006075,0
671.009357,0
671.01264,0
671.015922,0
671.019204,4.929478
671.022487,15.679633
671.025769,22.599224
671.029051,20.781838
671.032334,13.470912
671.035616,1.928796
671.038899,0.071312
671.042181,0
671.045464,0
671.048746,0
671.052029,0
671.07829,0
671.081573,0
671.084856,0
671.088139,0
671.091421,2.048682
671.094704,0
671.097987,0
671.10127,0
671.104553,11.307919
671.107836,25.535257
671.111119,24.487933
671.114402,14.482484
671.117685,2.030978
671.120968,0.074545
671.124251,0
671.127534,0
671.130818,0
671.134101,0
671.965517,0
671.968806,0
671.972095,0
671.975385,0
671.978674,11.186442
671.981963,16.915902
671.985253,19.101273
671.988542,17.180427
671.991832,10.494418
671.995121,1.497149
671.998411,0.055439
672.0017,0
672.00499,0
672.008279,0
672.011569,0
673.006137,0
673.009434,0
673.012731,0
673.016028,0
673.019325,11.327842
673.022622,19.163476
673.025919,22.913094
673.029216,22.886281
673.032513,19.588134
673.03581,13.586367
673.039107,2.020253
673.042405,0.076155
673.045702,0
673.048999,0
673.052296,0
673.055594,0
673.157821,0
673.161119,0
673.164417,0
673.167715,0
673.171014,9.075954
673.174312,20.169261
673.17761,24.730014
673.180908,20.070152
673.184206,10.181164
673.187505,1.4028
673.190803,0.051483
673.194101,0
673.197399,0
673.200698,0
673.203996,0
674.66756,0
674.67087,0
674.674179,0
674.677488,0
674.680797,0.055735
674.684106,0
674.687416,0
674.690725,0
674.694034,0
675.286796,0
675.29011,0
675.293423,0
675.296737,0
675.300051,5.688542
675.303365,27.59874
675.306679,44.829825
675.309992,49.980037
675.313306,39.457097
675.31662,18.452984
675.319934,2.495488
675.323248,0
675.326562,0
675.329876,0
675.33319,0
676.175744,0
676.179064,0
676.182384,0
676.185705,0
676.189025,4.775396
676.192345,14.433283
676.195666,20.28207
676.198986,20.570489
676.202307,16.710909
676.205627,10.108643
676.208948,1.506811
676.212268,0.057351
676.215589,0
676.218909,0
676.22223,0
676.22555,0
676.687352,0
676.690676,0
676.694,0
676.697324,0
676.700648,0.189511
676.703972,0
676.707296,0
676.71062,0
676.713945,0
676.767135,0
676.77046,0
676.773784,0
676.777109,0
676.780434,9.567561
676.783758,16.612818
676.787083,18.977281
676.790408,17.099889
676.793733,13.618013
676.797057,2.165194
676.800382,0.084325
676.803707,0
676.807032,0
676.810357,0
676.813682,0
676.936722,0
676.940047,0
676.943373,0
676.946699,0
676.950025,24.074103
676.953351,56.547211
676.956677,79.05772
676.960003,74.453604
676.963329,42.221728
676.966655,13.927726
676.969981,1.719587
676.973307,0.061238
676.976633,0
676.97996,0
676.983286,0
676.986612,0
677.109699,0
677.113026,0
677.116353,0
677.11968,0
677.123008,10.460476
677.126335,17.418597
677.129662,20.845468
677.132989,19.092689
677.136317,11.898149
677.139644,1.795933
677.142971,0.068779
677.146299,0
677.149626,0
677.152954,0
677.156281,0
677.256116,0
677.259444,0
677.262773,0
677.266101,0
677.269429,0.105712
677.272757,0
677.276086,0
677.279414,0
677.282743,0
678.259018,0
678.262354,0
678.26569,0
678.269025,0
678.272361,8.527824
678.275697,18.27657
678.279032,23.074228
678.282368,19.678542
678.285704,11.072459
678.28904,1.647707
678.292376,0.062979
678.295711,0
678.299047,0
678.302383,0
678.305719,0
678.766314,0
678.769653,0
678.772993,0
678.776332,0
678.779671,10.823837
678.783011,26.974191
678.78635,38.807902
678.78969,37.101226
678.793029,23.136896
678.796369,7.905066
678.799709,0.985038
678.803048,0.035201
678.806388,0
678.809727,0
678.813067,0
678.816407,0
679.60192,0
679.605266,0
679.608612,0
679.611957,0
679.615303,7.796079
679.618648,15.900517
679.621994,20.857037
679.62534,20.19976
679.628685,13.701227
679.632031,2.160507
679.635377,0.084463
679.638723,0
679.642068,0
679.645414,0
679.64876,0
680.268167,0
680.271517,0
680.274868,0
680.278218,0
680.281569,14.836717
680.284919,384.799534
680.28827,1630.60547
680.29162,3418.778775
680.294971,4710.084108
680.298322,4586.329468
680.301672,3142.777106
680.305023,1389.141407
680.308374,285.84541
680.311724,36.137606
680.315075,2.909097
680.318426,0.090495
680.321777,0
680.325128,0
680.328478,0
680.331829,0
680.45583,0
680.459182,0
680.462533,0
680.465885,0
680.469237,90.813724
680.472589,346.294429
680.475941,665.036227
680.479293,859.527485
680.482645,796.234969
680.485997,530.782763
680.489349,233.029571
680.492701,29.474072
680.496053,0
680.499405,0
680.502758,0
680.50611,0
680.509462,0
680.512814,0
680.516166,6.763659
680.519519,15.067758
680.522871,19.415082
680.526223,18.85586
680.529576,14.894399
680.532928,2.452189
680.536281,0.097434
680.539633,0
680.542985,0
680.546338,0
680.54969,0
681.274411,0
681.277769,0
681.281127,0
681.284485,0
681.287843,76.589108
681.291201,462.242063
681.294559,1098.819209
681.297917,1625.529435
681.301275,1666.861813
681.304633,1186.756392
681.307991,525.276872
681.311349,97.758266
681.314708,7.551323
681.318066,0.200529
681.321424,0
681.324782,0
681.32814,0
681.331499,0
681.388593,0
681.391952,0
681.395311,0
681.39867,0
681.402028,0.490053
681.405387,124.349497
681.408746,1508.541741
681.412105,4615.767024
681.415464,8192.63185
681.418823,9952.929271
681.422182,8618.887859
681.425541,5202.23751
681.4289,1933.292657
681.432259,290.040196
681.435618,16.234086
681.438977,0.287079
681.442336,0
681.445695,0
681.449054,0
681.452413,0
681.459132,0
681.462491,0
681.46585,0
681.46921,0
681.472569,37.79369
681.475928,142.118489
681.479288,258.083712
681.482647,303.868506
681.486006,251.789865
681.489366,122.067384
681.492725,11.610128
681.496085,0
681.499444,0
681.502804,0
681.506163,0
681.65737,0
681.660731,0
681.664091,0
681.667452,0
681.670813,1.414507
681.674174,66.76522
681.677534,219.825215
681.680895,378.237143
681.684256,430.483001
681.687617,334.256746
681.690978,158.420854
681.694339,23.126356
681.6977,0.947183
681.701061,0.003724
681.704422,0
681.707783,0
681.711144,0
681.714505,0
682.128112,0
682.131476,0
682.13484,0
682.138204,0
682.141568,7.768575
682.144933,17.273413
682.148297,23.143561
682.151661,21.770366
682.155026,14.429757
682.15839,2.319416
682.161755,10.864749
682.165119,16.546911
682.168484,19.417986
682.171848,17.398263
682.175213,10.087876
682.178577,1.434319
682.181942,0.053327
682.185306,0
682.188671,0
682.192036,0
682.1954,7.27774
682.198765,14.969552
682.20213,28.607775
682.205494,33.685983
682.208859,36.14732
682.212224,22.665412
682.215589,15.089131
682.218954,2.47907
682.222318,0.099023
682.225683,0
682.229048,0
682.232413,0
682.235778,0
682.27616,0
682.279525,0
682.28289,0
682.286256,0
682.289621,10.597795
682.292986,48.481418
682.296352,120.019966
682.299717,202.114946
682.303083,243.325097
682.306448,212.481337
682.309814,130.128123
682.313179,53.568949
682.316545,18.369333
682.31991,2.278969
682.323276,0.080742
682.326642,0
682.330007,0
682.333373,0
682.336739,0
682.39396,0
682.397326,0
682.400692,0
682.404058,0
682.407424,37.161186
682.410791,387.697583
682.414157,1560.516759
682.417523,3267.794919
682.42089,4532.952302
682.424256,4458.87149
682.427622,3101.23348
682.430989,1412.403618
682.434355,328.858217
682.437722,34.137581
682.441088,1.265211
682.444455,0.008181
682.447821,0
682.451188,0
682.454554,0
682.457921,0
682.461288,0
682.464654,0
682.468021,0
682.471388,0
682.474754,2.222188
682.478121,24.062106
682.481488,61.666413
682.484855,82.132033
682.488222,73.06668
682.491588,41.906114
682.494955,14.737392
682.498322,2.065257
682.501689,0.13174
682.505056,0
682.508423,0
682.51179,0
682.515157,0
682.6667,0
682.670068,0
682.673436,0
682.676804,0
682.680172,5.514575
682.683541,80.122658
682.686909,141.597511
682.690277,154.453244
682.693646,100.199716
682.697014,34.908977
682.700382,4.437549
682.703751,0
682.707119,0
682.710488,0
682.713856,0
683.057575,0
683.060946,0
683.064317,0
683.067688,0
683.071059,12.251932
683.07443,17.602708
683.077802,18.710611
683.081173,17.398023
683.084544,14.581432
683.087915,2.494094
683.091287,0.100864
683.094658,0
683.098029,0
683.101401,0
683.104772,0
683.388059,0
683.391432,0
683.394806,0
683.398179,0
683.401553,29.082081
683.404926,276.475709
683.4083,1109.250629
683.411674,2233.019016
683.415047,2956.854096
683.418421,2763.205861
683.421795,1909.902224
683.425169,1129.110795
683.428542,670.504243
683.431916,273.84205
683.43529,0
683.438664,0
683.442038,0
683.445412,0
684.391093,0
684.394474,0
684.397855,0
684.401236,0
684.404617,4.289663
684.407998,60.833779
684.411379,423.704178
684.41476,981.883554
684.418141,1381.762189
684.421523,1337.140348
684.424904,897.356735
684.428285,400.17942
684.431666,126.23369
684.435047,12.610446
684.438429,0
684.44181,0
684.445191,0
684.448573,0
684.793602,0
684.796986,0
684.80037,0
684.803754,0
684.807138,9.334174
684.810522,17.911402
684.813906,41.169987
684.81729,69.688948
684.820674,89.050396
684.824059,90.50982
684.827443,72.787858
684.830827,42.378819
684.834211,11.002504
684.837595,1.156554
684.84098,0.038123
684.844364,0
684.847748,0
684.851132,0
684.854517,0
684.895131,0
684.898516,0
684.901901,0
684.905285,0
684.90867,7.967659
684.912055,15.490779
684.91544,19.61772
684.918824,18.285837
684.922209,11.857533
684.925594,1.942724
684.928979,0.07777
684.932364,0
684.935749,0
684.939134,0
684.942519,0
684.956059,0
684.959444,0
684.96283,0
684.966215,0
684.9696,9.242019
684.972985,16.099203
684.976371,20.373797
684.979756,18.687998
684.983141,9.91154
684.986526,1.524899
684.989912,0.059736
684.993297,0
684.996683,0
685.000068,0
685.003454,0
685.06101,0
685.064396,0
685.067782,0
685.071168,0
685.074554,2.871734
685.07794,30.912205
685.081326,171.681015
685.084712,349.931299
685.088098,448.321504
685.091484,396.34859
685.094871,231.628907
685.098257,58.35896
685.101643,5.967603
685.105029,0.193504
685.108415,0
685.111802,0
685.115188,0
685.118574,0
685.182919,0
685.186306,0
685.189693,0
685.19308,0
685.196466,12.491187
685.199853,21.265777
685.20324,24.152132
685.206627,20.879772
685.210014,14.007755
685.213401,2.329541
685.216788,0.093793
685.220175,0
685.223562,0
685.22695,0
685.230337,0
685.396338,0
685.399726,0
685.403115,0
685.406503,0
685.409891,9.916279
685.41328,43.525964
685.416668,122.368049
685.420057,196.675661
685.423446,195.878976
685.426834,107.163394
685.430223,0
685.433611,0
685.437,0
685.440389,0
685.474277,0
685.477666,0
685.481055,0
685.484444,0
685.487833,12.191424
685.491222,16.762682
685.494612,18.188764
685.498001,17.808436
685.50139,15.40046
685.504779,2.709452
685.508168,0.111046
685.511557,0
685.514947,0
685.518336,0
685.521725,0
686.013441,0
686.016834,0
686.020227,0
686.02362,0
686.027013,10.145069
686.030406,26.811645
686.033799,43.880831
686.037192,48.225575
686.040585,36.508343
686.043979,12.740548
686.047372,1.633672
686.050765,0.059589
686.054158,0
