SPECTRUM - MS,
897.930083,2.085094
897.935164,11.087107
897.940245,20.646937
897.945326,28.168301
897.950407,26.605107
897.955488,15.739145
897.960569,3.780337
897.96565,0
897.970732,0
897.975813,0
897.980894,0
898.011383,0
898.016465,0
898.021547,0
898.026628,0
898.03171,4.45165
898.036792,18.810248
898.041874,24.233222
898.046956,26.829931
898.052038,24.465922
898.05712,17.154722
898.062202,7.354416
898.067284,0
898.072366,0
898.077448,0
898.08253,0
898.407882,0
898.412967,0
898.418052,0
898.423137,0
898.428222,3.07431
898.433307,14.50167
898.438393,21.542537
898.443478,29.460784
898.448563,28.097289
898.453649,16.279469
898.458734,3.375912
898.463819,0
898.468905,0
898.473991,0
898.479076,0
898.906419,0
898.911508,0
898.916598,0
898.921687,0
898.926776,4.193331
898.931866,22.414305
898.936955,40.169458
898.942045,49.215261
898.947134,45.151902
898.952224,32.429264
898.957314,19.886288
898.962403,10.01589
898.967493,0
898.972583,0
898.977673,0
898.982762,0
899.298418,0
899.303511,0
899.308603,0
899.313696,0
899.318789,1.205052
899.323881,9.257376
899.328974,29.023572
899.334067,53.628747
899.33916,73.384631
899.344253,81.496415
899.349346,76.807581
899.354439,62.443047
899.359532,43.479485
899.364625,25.559296
899.369718,10.967643
899.374811,6.905901
899.379905,26.862008
899.384998,43.667944
899.390091,47.552131
899.395185,37.87809
899.400278,21.01715
899.405371,6.828684
899.410465,0
899.415558,0
899.420652,0
899.425746,0
899.746731,0
899.751827,0
899.756924,0
899.76202,0
899.767117,3.228775
899.772213,16.512109
899.77731,29.278969
899.782407,31.723458
899.787503,22.936661
899.7926,9.601842
899.797697,0
899.802794,0
899.80789,0
899.812987,0
899.833375,0
899.838473,0
899.84357,0
899.848667,0
899.853764,4.442436
899.858862,18.078392
899.863959,29.702579
899.869056,47.475957
899.874154,68.185653
899.879251,82.350892
899.884349,84.448189
899.889446,71.250182
899.894544,47.457201
899.899642,25.233352
899.904739,12.236604
899.909837,0
899.914935,0
899.920033,0
899.92513,0
899.930228,0
899.935326,0
899.940424,0
899.945522,3.456671
899.95062,16.003522
899.955718,26.403518
899.960817,33.844061
899.965915,35.321767
899.971013,28.567652
899.976111,15.270621
899.98121,3.058669
899.986308,0
899.991407,0
899.996505,0
900.001604,0
900.195379,0
900.200479,0
900.20558,0
900.21068,0
900.21578,20.481589
900.220881,150.693516
900.225981,474.132976
900.231081,812.637452
900.236182,920.305816
900.241283,716.440705
900.246383,356.538093
900.251484,92.686377
900.256584,9.011367
900.261685,0
900.266786,0
900.271887,0
900.276988,0
900.792397,0
900.797502,0
900.802608,0
900.807713,0
900.812819,3.60186
900.817924,15.955405
900.823029,17.614277
900.828135,17.686965
900.833241,15.894518
900.838346,10.201962
900.843452,0
900.848558,0
900.853663,0
900.858769,0
900.914936,0
900.920042,0
900.925149,0
900.930255,0
900.935361,9.793183
900.940468,20.732999
900.945574,24.402835
900.950681,16.434012
900.955788,2.106863
900.960894,0
900.966001,0
900.971108,0
900.976215,0
901.200957,0
901.206065,0
901.211174,0
901.216283,0
901.221392,5.123212
901.226501,94.197782
901.23161,227.908934
901.236719,330.882877
901.241828,332.338815
901.246937,231.624525
901.252046,103.891311
901.257155,27.84915
901.262264,0
901.267374,0
901.272483,0
901.277592,0
901.323579,0
901.328688,0
901.333798,0
901.338908,0
901.344018,2.911051
901.349128,13.531903
901.354238,17.473735
901.359348,19.847729
901.364458,19.331627
901.369568,15.929347
901.374679,9.511694
901.379789,0
901.384899,0
901.390009,0
901.39512,0
901.891031,0
901.896146,0
901.90126,0
901.906375,0
901.91149,0.251927
901.916605,10.329693
901.92172,8.501912
901.926834,0
901.931949,0
901.937064,0
901.942179,0
902.203103,0
902.20822,0
902.213337,0
902.218455,0
902.223572,3.034489
902.228689,15.25234
902.233807,24.107096
902.238924,30.500018
902.244042,29.450521
902.24916,19.838041
902.254277,7.354829
902.259395,0
902.264513,0
902.269631,0
902.274748,0
902.279866,0
902.284984,0
902.290102,0
902.29522,4.423898
902.300338,17.174011
902.305456,18.877078
902.310575,22.21707
902.315693,22.052391
902.320811,20.032163
902.325929,18.323513
902.331048,11.595616
902.336166,0
902.341284,0
902.346403,0
902.351521,0
902.699681,0
902.704803,0
902.709924,0
902.715046,0
902.720167,1.049123
902.725289,5.186685
902.730411,21.220473
902.735533,36.542905
902.740654,27.161664
902.745776,0
902.750898,0
902.75602,0
902.761142,0
902.791875,0
902.796997,0
902.802119,0
902.807242,0
902.812364,1.423455
902.817487,8.824238
902.822609,19.066083
902.827732,23.025295
902.832854,18.17547
902.837977,8.248076
902.8431,0
902.848222,0
902.853345,0
902.858468,0
902.863591,0
902.868714,0
902.873837,0
902.87896,0
902.884083,1.659837
902.889206,21.142651
902.894329,34.660973
902.899452,38.133502
902.904575,28.926632
902.909698,16.315656
902.914822,8.57104
902.919945,6.730432
902.925068,0
902.930192,0
902.935315,0
902.940439,0
903.191544,0
903.19667,0
903.201795,0
903.206921,0
903.212047,2.21621
903.217173,11.373825
903.222299,17.796933
903.227425,19.576214
903.232551,17.21997
903.237677,10.729803
903.242803,0
903.247929,0
903.253055,0
903.258181,0
903.263308,0
903.268434,0
903.27356,2.497578
903.278687,12.793795
903.283813,20.063956
903.28894,22.086612
903.294066,17.429893
903.299193,8.802364
903.304319,0
903.309446,0
903.314573,0
903.319699,0
904.35106,0
904.356195,0
904.361331,0
904.366466,0
904.371602,11.939555
904.376738,22.699328
904.381874,23.883697
904.38701,15.787602
904.392145,5.096521
904.397281,0
904.402417,0
904.407553,0
904.412689,0
904.674685,0
904.679824,0
904.684962,0
904.690101,0
904.695239,2.669204
904.700377,12.823975
904.705516,22.089512
904.710655,26.002505
904.715793,23.474411
904.720932,16.05301
904.726071,0
904.731209,0
904.736348,0
904.741487,0
904.988203,0
904.993344,0
904.998485,0
905.003626,0
905.008767,0.068444
905.013908,21.609175
905.01905,105.790318
905.024191,185.522544
905.029332,208.507194
905.034473,156.64276
905.039615,72.198065
905.044756,17.613914
905.049898,0.789861
905.055039,0
905.060181,0
905.065322,0
905.070464,0
905.996675,0
906.001824,0
906.006974,0
906.012124,0
906.017273,1.133669
906.022423,8.321222
906.027573,22.448593
906.032723,32.462639
906.037873,31.862747
906.043022,22.3322
906.048172,9.911523
906.053322,0
906.058473,0
906.063623,0
906.068773,3.944703
906.073923,17.574793
906.079073,25.044011
906.084224,24.422548
906.089374,15.793546
906.094524,5.057693
906.099675,0
906.104825,0
906.109976,0
906.115126,0
906.403627,0
906.40878,0
906.413933,0
906.419086,0
906.42424,4.308012
906.429393,13.955153
906.434546,18.848242
906.439699,19.339175
906.444853,15.064337
906.450006,6.817553
906.45516,0
906.460313,0
906.465467,0
906.47062,0
907.208035,0
907.213195,0
907.218355,0
907.223515,0
907.228675,2.131681
907.233835,10.918999
907.238995,16.688765
907.244156,19.389174
907.249316,20.051493
907.254476,23.581583
907.259636,18.913334
907.264797,19.663929
907.269957,16.42518
907.275118,9.538216
907.280278,0
907.285439,0
907.290599,0
907.29576,0
907.481572,0
907.486734,0
907.491896,0
907.497058,0
907.502221,1.83917
907.507383,5.176582
907.512546,11.276867
907.517708,15.187128
907.522871,5.66284
907.528033,0
907.533196,0
907.538359,0
907.543521,0
907.55901,0
907.564173,0
907.569336,0
907.574499,0
907.579662,3.069847
907.584825,0.16136
907.589988,0
907.595151,0
907.600314,0
907.605478,0
907.657113,0
907.662276,0
907.66744,0
907.672604,0
907.677768,2.288618
907.682932,11.105426
907.688096,18.508717
907.69326,21.843549
907.698424,19.062695
907.703588,7.82272
907.708752,0
907.713916,0
907.719081,0
907.724245,0
908.256402,0
908.26157,0
908.266739,0
908.271908,0
908.277077,2.458568
908.282246,11.688692
908.287415,19.890208
908.292585,24.498362
908.297754,22.242702
908.302923,14.880583
908.308092,6.264937
908.313261,0
908.318431,0
908.3236,0
908.32877,0
908.339109,0
908.344278,0
908.349448,0
908.354617,0
908.359787,5.706788
908.364957,36.116922
908.370127,80.653481
908.375297,108.285348
908.380466,101.611485
908.385636,63.952851
908.390806,22.04351
908.395976,0
908.401146,0
908.406316,0
908.411487,0
908.489044,0
908.494215,0
908.499386,0
908.504557,0
908.509728,6.514837
908.514899,33.600473
908.52007,75.701235
908.525241,101.899782
908.530412,95.234458
908.535583,60.855273
908.540755,21.973065
908.545926,0
908.551097,0
908.556269,0
908.56144,0
908.654533,0
908.659705,0
908.664878,0
908.67005,0
908.675222,3.347594
908.680395,0.842749
908.685567,0.445589
908.69074,0
908.695912,0
908.701085,0
908.706258,0
909.493016,0
909.498195,0
909.503375,0
909.508554,0
909.513734,3.728998
909.518913,16.875449
909.524093,22.217781
909.529273,23.10853
909.534452,19.3059
909.539632,10.980294
909.544812,0
909.549992,0
909.555172,0
909.560352,0
909.658779,0
909.66396,0
909.669141,0
909.674322,0
909.679503,3.372197
909.684684,12.949029
909.689865,6.913247
909.695046,0
909.700227,0
909.705408,0
909.71059,0
909.726134,0
909.731315,0
909.736497,0
909.741678,0
909.74686,3.183656
909.752041,12.965537
909.757223,17.871481
909.762405,19.357374
909.767586,16.508339
909.772768,8.854839
909.77795,0
909.783132,0
909.788314,0
909.793496,0
910.602421,0
910.60761,0
910.612799,0
910.617988,0
910.623177,3.08091
910.628366,14.782981
910.633556,14.644229
910.638745,2.370257
910.643934,0
910.649123,0
910.654313,0
910.659502,0
910.68026,0
910.685449,0
910.690639,0
910.695829,0
910.701018,13.738025
910.706208,30.078063
910.711398,24.310267
910.716588,5.134165
910.721777,0
910.726967,0
910.732157,0
910.737347,0
910.991712,0
910.996905,0
911.002097,0
911.007289,0
911.012481,4.526648
911.017674,64.621973
911.022866,313.86664
911.028059,759.596582
911.033251,1143.245953
911.038444,1202.31839
911.043637,896.601801
911.048829,448.224189
911.054022,129.537691
911.059215,4.48392
911.064408,0
911.0696,0
911.074793,0
911.079986,0
911.131918,0
911.137112,0
911.142305,0
911.147499,0
911.152692,3.252007
911.157886,17.781022
911.163079,33.765335
911.168273,40.153978
911.173467,31.94983
911.178661,15.223589
911.183854,2.007888
911.189048,0
911.194242,0
911.199436,0
911.20463,0
911.999837,0
912.005037,0
912.010238,0
912.015439,0
912.02064,8.315945
912.025841,61.9146
912.031042,180.673872
912.036244,298.493728
912.041445,336.935235
912.046646,269.84129
912.051847,146.610826
912.057048,42.742663
912.06225,0
912.067451,0
912.072653,0
912.077854,0
912.30156,0
912.306763,0
912.311966,0
912.31717,0
912.322374,25.977538
912.327577,37.581978
912.332781,38.181049
912.337985,32.197591
912.343188,22.305688
912.348392,10.412347
912.353596,0
912.3588,0
912.364004,0
912.369208,0
912.514937,0
912.520142,0
912.525347,0
912.530553,0
912.535758,2.340399
912.540964,12.185437
912.546169,18.36723
912.551375,21.270518
912.55658,17.116109
912.561786,8.216405
912.566991,0
912.572197,0
912.577403,0
912.582609,0
912.858579,0
912.863788,0
912.868996,0
912.874204,0
912.879412,3.612593
912.884621,22.009389
912.889829,43.908437
912.895038,51.369366
912.900246,42.485736
912.905455,24.641809
912.910663,7.46151
912.915872,0
912.921081,0
912.926289,0
912.931498,0
913.004426,0
913.009635,0
913.014845,0
913.020054,0
913.025264,1.453594
913.030474,10.668492
913.035683,29.016703
913.040893,44.89315
913.046103,47.701161
913.051312,34.793147
913.056522,14.821822
913.061732,1.795234
913.066942,0
913.072152,0
913.077362,0
913.082572,0
913.723751,0
913.728967,0
913.734182,0
913.739398,0
913.744614,4.313564
913.74983,18.941384
913.755046,21.871212
913.760261,22.700257
913.765477,22.455151
913.770693,23.850787
913.775909,27.638643
913.781125,29.781399
913.786341,29.927771
913.791558,31.063984
913.796774,32.046835
913.80199,29.03801
913.807206,19.899606
913.812423,7.903818
913.817639,0
913.822855,0
913.828072,0
913.833288,0
913.937628,0
913.942845,0
913.948063,0
913.95328,0
913.958498,2.457775
913.963715,13.899628
913.968933,23.7922
913.974151,24.891979
913.979368,16.824667
913.984586,5.640668
913.989804,0
913.995022,0
914.00024,0
914.005458,0
915.76123,0
915.766463,0
915.771696,0
915.776929,0
915.782162,2.95507
915.787395,14.797228
915.792629,18.598672
915.797862,18.959751
915.803095,17.171348
915.808329,11.557947
915.813562,0
915.818796,0
915.824029,0
915.829263,0
916.096236,0
916.101472,0
916.106708,0
916.111944,0
916.11718,5.231695
916.122416,15.587523
916.127652,18.159405
916.132888,20.643383
916.138125,23.55648
916.143361,24.774156
916.148597,21.928539
916.153834,15.298527
916.15907,6.487098
916.164306,0
916.169543,0
916.17478,0
916.180016,0
916.185253,0
916.19049,0
916.195726,0
916.200963,0
916.2062,2.020387
916.211437,29.131793
916.216674,151.943313
916.221911,384.427631
916.227148,585.985539
916.232385,618.537009
916.237622,459.508227
916.242859,220.679927
916.248096,42.887249
916.253333,4.383482
916.258571,0
916.263808,0
916.269045,0
916.274283,0
916.284758,0
916.289995,0
916.295233,0
916.30047,0
916.305708,3.503815
916.310946,15.526389
916.316184,20.342408
916.321421,25.467559
916.326659,28.214787
916.331897,25.431541
916.337135,17.292889
916.342373,7.297123
916.347611,0
916.352849,0
916.358087,0
916.363326,0
916.756317,0
916.761559,0
916.7668,0
916.772042,0
916.777284,3.152684
916.782525,16.193597
916.787767,21.651499
916.793009,22.379544
916.798251,18.577588
916.803493,10.646955
916.808735,0
916.813977,0
916.819219,0
916.824461,0
917.191522,0
917.196767,0
917.202013,0
917.207258,0
917.212504,0.40471
917.217749,18.815298
917.222995,94.463485
917.22824,176.807921
917.233486,218.431895
917.238732,188.278554
917.243977,111.96254
917.249223,47.427239
917.254469,13.327981
917.259715,0
917.264961,0
917.270207,0
917.275453,0
917.312176,0
917.317422,0
917.322669,0
917.327915,0
917.333162,3.582493
917.338408,15.374518
917.343655,20.756574
917.348901,35.248399
917.354148,39.289725
917.359395,32.492068
917.364642,17.019802
917.369888,8.946097
917.375135,0
917.380382,0
917.385629,0
917.390876,0
917.648034,0
917.653283,0
917.658532,0
917.663782,0
917.669031,16.527893
917.67428,24.471871
917.67953,5.586357
917.684779,0
917.690029,0
917.695278,0
917.700528,0
918.351834,0
918.357089,0
918.362344,0
918.3676,0
918.372855,3.242115
918.37811,16.574766
918.383366,21.277246
918.388621,21.209436
918.393877,16.300548
918.399133,8.859339
918.404388,0
918.409644,0
918.4149,0
918.420156,0
918.672488,0
918.677746,0
918.683004,0
918.688262,0
918.693521,13.284833
918.698779,19.502241
918.704037,20.158706
918.709295,15.931528
918.714554,7.45079
918.719812,0
918.725071,0
918.730329,0
918.735588,0
919.598598,0
919.603864,0
919.60913,0
919.614396,0
919.619662,8.541595
919.624928,54.577965
919.630194,154.239231
919.635461,249.421594
919.640727,262.957208
919.645993,182.747481
919.65126,72.944624
919.656526,24.010909
919.661793,21.035008
919.667059,0
919.672326,0
919.677592,0
919.682859,0
919.688126,0
919.693393,0
919.698659,0
919.703926,0
919.709193,4.50322
919.71446,0
919.719727,0
919.724994,0
919.730261,0
920.410093,0
920.415366,0
920.420639,0
920.425912,0
920.431185,2.745436
920.436458,13.431772
920.441731,19.13105
920.447005,21.974478
920.452278,24.181386
920.457551,27.419811
920.462825,30.646664
920.468098,32.020796
920.473372,30.294656
920.478645,25.709995
920.483919,20.172981
920.489192,12.724184
920.494466,0
920.499739,0
920.505013,0
920.510287,0
920.599948,0
920.605223,0
920.610497,0
920.615772,0
920.621047,0.642412
920.626321,13.633989
920.631596,58.225113
920.636871,103.147065
920.642146,123.098331
920.647421,102.619728
920.652696,55.926205
920.657971,14.798064
920.663246,0
920.668521,0
920.673796,0
920.679072,0
920.694898,0
920.700173,0
920.705449,0
920.710724,0
920.716,12.166308
920.721275,17.782167
920.726551,19.090878
920.731826,17.085298
920.737102,10.41498
920.742378,0
920.747654,0
920.75293,1.429526
920.758206,9.308001
920.763481,19.665383
920.768757,23.224377
920.774034,19.590314
920.77931,11.430427
920.784586,0
920.789862,0
920.795138,0
920.800414,0
920.805691,0
920.810967,0
920.816243,0
920.82152,0
920.826796,4.469895
920.832073,39.442859
920.83735,140.792204
920.842626,318.24509
920.847903,469.948988
920.85318,482.402016
920.858456,345.823027
920.863733,156.879898
920.86901,27.589573
920.874287,0
920.879564,0
920.884841,0
920.890118,0
921.249063,0
921.254343,0
921.259623,0
921.264904,0
921.270184,3.351487
921.275464,16.715089
921.280745,19.069795
921.286025,19.942275
921.291306,21.73538
921.296586,27.046357
921.301867,18.067917
921.307147,18.73097
921.312428,17.699255
921.317709,12.140704
921.322989,0
921.32827,0
921.333551,0
921.338832,0
921.618785,0
921.624068,0
921.629351,0
921.634635,0
921.639918,11.981245
921.645202,24.304433
921.650485,29.655522
921.655769,24.591017
921.661053,12.507965
921.666336,0
921.67162,0
921.676904,0
921.682188,0
921.819584,0
921.824869,0
921.830154,0
921.835439,0
921.840724,6.16033
921.84601,35.541466
921.851295,66.009332
921.85658,72.553356
921.861866,55.691235
921.867151,30.026472
921.872437,10.948781
921.877722,0
921.883008,0
921.888293,0
921.893579,0
922.253111,0
922.2584,0
922.263689,0
922.268977,0
922.274266,8.129812
922.279555,31.468558
922.284844,42.897601
922.290134,49.223802
922.295423,44.782699
922.300712,30.461469
922.306001,16.971774
922.31129,10.151302
922.31658,0
922.321869,0
922.327158,0
922.332448,0
922.618145,0
922.623437,0
922.628729,0
922.634021,0
922.639313,0.632718
922.644605,23.742105
922.649898,45.599401
922.65519,46.366106
922.660482,30.380847
922.665774,16.820928
922.671067,13.017543
922.676359,12.494268
922.681652,9.658138
922.686944,0
922.692237,0
922.697529,0
922.702822,0
922.808684,0
922.813977,0
922.819271,0
922.824565,0
922.829859,1.956707
922.835152,10.96292
922.840446,18.478067
