SPECTRUM - MS,
627.201915,0
627.204881,0
627.207847,0
627.210813,25.345273
627.21378,40.809603
627.216746,44.610832
627.219712,37.30625
627.222678,24.336829
627.225645,10.716897
627.228611,0.111412
627.231577,0.000025
627.234544,0
627.23751,0
627.240476,0
627.243443,0
627.30871,0
627.311676,0
627.314643,0
627.31761,0
627.320577,10.120064
627.323544,17.90532
627.326511,20.759909
627.329478,16.728184
627.332445,8.220073
627.335412,0.087493
627.33838,0.00002
627.341347,0
627.344314,0
627.347281,0
627.350248,0
627.578784,0
627.581753,0
627.584722,0
627.587691,0
627.59066,11.60175
627.593629,16.254195
627.596598,19.164732
627.599567,17.389408
627.602536,11.093581
627.605505,0.124977
627.608474,0.000028
627.611443,0
627.614412,0
627.617381,0
627.62035,0
629.322134,0
629.325115,0
629.328096,0
629.331077,0
629.334059,10.323924
629.33704,25.735846
629.340021,36.948725
629.343003,35.467717
629.345984,21.694212
629.348965,6.118204
629.351947,0.088616
629.354928,0.00002
629.35791,0
629.360891,0
629.363873,0
629.366854,0
629.829243,0
629.832228,0
629.835213,0
629.838197,0
629.841182,15.172743
629.844167,18.227086
629.847152,18.254131
629.850137,17.832464
629.853122,18.842535
629.856107,17.699658
629.859092,11.171923
629.862077,11.053275
629.865062,17.389054
629.868047,21.774067
629.871032,21.787649
629.874017,17.456072
629.877002,10.653601
629.879988,0.170538
629.882973,0.000039
629.885958,0
629.888943,0
629.891928,0
629.894914,0
629.897899,0
629.900884,0
629.90387,14.132218
629.906855,18.962141
629.90984,20.362532
629.912826,18.446432
629.915811,15.220235
629.918796,0.246566
629.921782,0.000056
629.924767,0
629.927753,0
629.930738,0
629.933724,0
630.465487,0
630.468476,0
630.471465,0
630.474455,0
630.477444,14.627555
630.480433,19.033509
630.483423,20.145322
630.486412,16.721944
630.489402,10.556829
630.492391,0.182563
630.495381,0.000042
630.49837,0
630.50136,0
630.50435,0
630.507339,0
630.962007,0
630.965,0
630.967993,0
630.970986,0
630.973979,1.612665
630.976972,58.829392
630.979965,128.124403
630.982958,156.854665
630.985951,122.554258
630.988944,51.702085
630.991937,0.933671
630.99493,0.000214
630.997923,0
631.000916,0
631.003909,0
631.006902,0
631.863822,0
631.866821,0
631.86982,0
631.87282,0
631.875819,7.958531
631.878818,17.15989
631.881818,20.337849
631.884817,17.948981
631.887817,13.337045
631.890816,0.270505
631.893816,0.000062
631.896815,0
631.899815,0
631.902814,0
631.905814,0
631.97781,0
631.98081,0
631.98381,0
631.98681,0
631.98981,12.891788
631.99281,19.250263
631.99581,22.141329
631.998811,19.026333
632.001811,10.796717
632.004811,0.219613
632.007811,0.00005
632.010812,0
632.013812,0
632.016812,0
632.019813,0
632.725493,0
632.728499,0
632.731504,0
632.73451,0
632.737515,13.127148
632.740521,18.215252
632.743526,19.126836
632.746532,16.21487
632.749537,10.949958
632.752543,0.240954
632.755549,0.000055
632.758554,0
632.76156,0
632.764565,0
632.767571,0
634.916098,0
634.919119,0
634.92214,0
634.925161,0
634.928183,15.778949
634.931204,20.295998
634.934225,22.123855
634.937246,20.309786
634.940267,15.958401
634.943288,0.425229
634.94631,0.000098
634.949331,0
634.952352,0
634.955373,0
634.958395,0
636.123208,0
636.126238,0
636.129268,0
636.132297,0
636.135327,9.206002
636.138357,17.173758
636.141387,20.971044
636.144416,19.103236
636.147446,12.657243
636.150476,0.366103
636.153506,0.000085
636.156536,0
636.159566,0
636.162596,0
636.165625,0
636.975395,0
636.978431,0
636.981467,0
636.984503,0
636.987539,10.236398
636.990574,22.791703
636.99361,31.849653
636.996646,29.789661
636.999682,16.27275
637.002718,0.4935
637.005754,0.000114
637.00879,0
637.011826,0
637.014862,0
637.017898,0
637.38238,0
637.385418,0
637.388457,0
637.391496,0
637.394534,13.252636
637.397573,19.941793
637.400612,22.152659
637.403651,20.152226
637.40669,15.034767
637.409728,0.475747
637.412767,0.00011
637.415806,0
637.418845,0
637.421884,0
637.424923,0
637.874926,0
637.877969,0
637.881011,0
637.884053,0
637.887095,13.22082
637.890137,20.086948
637.89318,21.349725
637.896222,16.84868
637.899264,9.798592
637.902307,0.315839
637.905349,0.000073
637.908392,0
637.911434,0
637.914476,0
637.917519,0
638.014889,0
638.017933,0
638.020976,0
638.024019,0
638.027062,11.079764
638.030106,19.064919
638.033149,22.518822
638.036192,18.321299
638.039235,7.897791
638.042279,0.25138
638.045322,0.000058
638.048366,0
638.051409,0
638.054452,0
638.057496,0
638.325407,0
638.328452,0
638.331497,0
638.334543,0
638.337588,12.661251
638.340634,22.192925
638.343679,25.080949
638.346725,20.298358
638.34977,12.25578
638.352816,0.406847
638.355862,0.000094
638.358907,0
638.361953,0
638.364999,0
638.368044,0
639.487287,0
639.49034,0
639.493394,0
639.496448,0
639.499502,13.005597
639.502555,16.70281
639.505609,20.119924
639.508663,21.46224
639.511717,19.581932
639.514771,15.238741
639.517825,0.548489
639.520879,0.000127
639.523933,0
639.526987,0
639.530041,0
639.533095,0
642.15232,0
642.155393,0
642.158466,0
642.161539,0
642.164612,6.081558
642.167684,15.895403
642.170757,21.403339
642.17383,20.986009
642.176903,16.847831
642.179976,11.428692
642.183049,0.469113
642.186123,0.000109
642.189196,0
642.192269,0
642.195342,0
642.198415,0
642.312137,0
642.315211,0
642.318285,0
642.321359,0
642.324433,16.379351
642.327507,136.842903
642.330581,531.703375
642.333655,1018.941514
642.336729,1276.297579
642.339803,1114.003697
642.342878,657.620986
642.345952,216.448334
642.349026,23.932079
642.3521,0.688423
642.355175,0.00016
642.358249,0
642.361323,0
642.364398,0
642.367472,0
642.7981,0
642.801177,0
642.804255,0
642.807332,0
642.81041,7.319086
642.813488,12.429738
642.816565,15.12359
642.819643,15.002785
642.82272,14.861407
642.825798,0.641689
642.828876,0.00015
642.831953,0
642.835031,0
642.838109,0
642.841187,0
642.958158,0
642.961236,0
642.964315,0
642.967394,0
642.970472,16.409349
642.973551,97.473446
642.97663,270.310641
642.979709,475.085498
642.982787,562.346649
642.985866,459.102294
642.988945,230.710686
642.992024,65.041254
642.995103,12.52124
642.998182,0.455692
643.001261,0.000106
643.004339,0
643.007418,0
643.010497,0
643.013576,0
643.318507,0
643.321588,0
643.324669,0
643.32775,0
643.330832,24.445102
643.333913,140.65947
643.336994,287.398746
643.340076,356.311121
643.343157,295.013686
643.346238,151.49899
643.34932,35.705463
643.352401,1.358151
643.355483,0.000316
643.358564,0
643.361646,0
643.364727,0
643.367809,0
643.966047,0
643.969133,0
643.972219,0
643.975305,0
643.978391,21.488725
643.981477,54.402391
643.984562,80.289628
643.987648,82.64729
643.990735,61.445263
643.993821,31.775569
643.996907,8.656543
643.999993,0.347689
644.003079,0.000081
644.006165,0
644.009251,0
644.012337,0
644.015423,0
644.818588,0
644.82168,0
644.824772,0
644.827864,0
644.830956,13.907402
644.834048,19.610749
644.83714,20.439183
644.840232,17.137813
644.843324,11.56803
644.846417,0.535089
644.849509,0.000125
644.852601,0
644.855693,0
644.858786,0
644.861878,0
645.090768,0
645.093862,0
645.096956,0
645.10005,0
645.103144,12.638562
645.106238,17.132609
645.109333,20.036283
645.112427,19.484069
645.115521,14.580728
645.118615,0.686839
645.121709,0.00016
645.124803,0
645.127897,0
645.130992,0
645.134086,0
645.319781,0
645.322877,0
645.325972,0
645.329068,0
645.332164,14.045132
645.335259,20.728709
645.338355,22.716896
645.341451,20.448024
645.344546,15.857517
645.347642,0.756169
645.350738,0.000177
645.353834,0
645.35693,0
645.360026,0
645.363121,0
645.610865,0
645.613962,0
645.61706,0
645.620158,0
645.623256,14.693807
645.626353,28.092239
645.629451,32.713685
645.632549,25.467084
645.635647,11.081653
645.638745,0.507532
645.641843,0.000119
645.644941,0
645.648039,0
645.651137,0
645.654234,0
645.889747,0
645.892846,0
645.895946,0
645.899046,0
645.902145,14.90331
645.905245,21.76916
645.908345,23.129996
645.911445,19.025007
645.914545,12.679961
645.917645,0.612412
645.920745,0.000143
645.923844,0
645.926944,0
645.930044,0
645.933144,0
646.069566,0
646.072667,0
646.075768,0
646.078869,0
646.08197,11.187227
646.085071,17.733433
646.088172,21.003196
646.091274,19.885882
646.094375,3.974802
646.097476,0
646.100577,0
646.103678,0
646.10678,0
646.460467,0
646.463571,0
646.466675,0
646.469779,0
646.472883,10.091471
646.475987,15.773016
646.479091,18.781441
646.482195,17.439813
646.485299,11.406492
646.488403,0.562309
646.491507,0.000131
646.494611,0
646.497715,0
646.500819,0
646.503923,0
647.10965,0
647.112759,0
647.115867,0
647.118976,0
647.122084,15.31064
647.125193,34.647958
647.128301,44.584765
647.13141,36.798315
647.134519,18.082281
647.137627,0.888858
647.140736,0.000208
647.143845,0
647.146953,0
647.150062,0
647.153171,0
648.093048,0
648.096164,0
648.099279,0
648.102395,0
648.10551,10.783578
648.108626,15.798712
648.111742,18.509769
648.114857,16.585661
648.117973,8.976976
648.121089,0.461986
648.124205,0.000108
648.127321,0
648.130436,0
648.133552,0
648.136668,0
648.916341,0
648.919462,0
648.922584,0
648.925705,0
648.928827,11.054245
648.931948,26.829445
648.93507,39.919648
648.938192,43.581966
648.941313,35.845355
648.944435,22.925769
648.947557,1.23631
648.950678,0.00029
648.9538,0
648.956922,0
648.960044,0
648.963166,0
648.991263,0
648.994385,0
648.997507,0
649.000629,0
649.003752,10.211243
649.006874,15.963106
649.009996,18.522522
649.013118,17.490833
649.01624,12.707367
649.019362,0.694194
649.022485,0.000163
649.025607,0
649.028729,0
649.031852,0
649.034974,0
649.775606,0
649.778734,0
649.781862,0
649.78499,0
649.788117,11.251278
649.791245,16.640014
649.794373,18.81942
649.797501,17.422593
649.800629,13.233006
649.803757,0.745798
649.806885,0.000175
649.810012,0
649.81314,0
649.816268,0
649.819396,0
650.824656,0
650.827791,0
650.830927,0
650.834062,0
650.837197,7.89354
650.840333,30.867334
650.843468,64.738839
650.846604,87.129044
650.849739,81.354474
650.852875,53.589581
650.85601,25.319788
650.859146,1.408562
650.862281,0.00033
650.865417,0
650.868552,0
650.871688,0
650.874824,0
651.041045,0
651.044181,0
651.047318,0
651.050455,0
651.053592,9.478255
651.056729,17.861792
651.059866,22.181474
651.063003,20.785998
651.06614,14.42471
651.069277,0.84155
651.072414,0.000197
651.075551,0
651.078688,0
651.081826,0
651.084963,0
652.247267,0
652.250413,0
652.253558,0
652.256704,0
652.25985,13.393942
652.262995,19.345317
652.266141,22.466268
652.269287,20.871084
652.272432,14.962645
652.275578,0.910077
652.278724,0.000214
652.28187,0
652.285016,0
652.288162,0
652.291307,0
652.307037,0
652.310183,0
652.313329,0
652.316475,0
652.319621,11.136134
652.322767,18.108576
652.325914,19.499727
652.32906,18.122596
652.332206,15.909893
652.335352,0.986298
652.338498,0.000232
652.341645,0
652.344791,0
652.347937,0
652.351083,0
652.436042,0
652.439189,0
652.442336,0
652.445483,0
652.44863,13.326953
652.451777,18.640209
652.454924,20.128348
652.458071,17.780036
652.461218,12.715122
652.464366,0.778021
652.467513,0.000183
652.47066,0
652.473807,0
652.476954,0
652.480102,0
652.628048,0
652.631196,0
652.634344,0
652.637493,0
652.640641,13.224169
652.64379,17.836393
652.646938,18.853102
652.650086,16.526824
652.653235,12.898771
652.656383,0.800364
652.659532,0.000188
652.662681,0
652.665829,0
652.668978,0
652.672126,0
653.091097,0
653.094249,0
653.097401,0
653.100553,0
653.103704,12.985235
653.106856,16.250023
653.110008,17.62724
653.11316,16.178652
653.116312,11.865899
653.119463,0.742444
653.122615,0.000175
653.125767,0
653.128919,0
653.132071,0
653.135223,0
653.403225,0
653.406379,0
653.409533,0
653.412687,0
653.415841,3.956885
653.418995,18.661593
653.422149,30.309003
653.425303,30.732695
653.428457,20.029588
653.431611,6.824441
653.434765,0.386221
653.43792,0.000091
653.441074,0
653.444228,0
653.447382,0
653.450537,0
653.64299,0
653.646146,0
653.649301,0
653.652457,0
653.655613,8.971456
653.658769,16.148796
653.661924,20.710191
653.66508,20.185555
653.668236,26.465022
653.671392,21.867027
653.674548,21.654803
653.677704,16.98644
653.68086,11.76734
653.684016,0.745663
653.687172,0.000175
653.690328,0
653.693484,0
653.69664,0
653.699796,0
653.718733,0
653.721889,0
653.725045,0
653.728201,0
653.731358,11.074641
653.734514,16.062893
653.73767,19.201204
653.740827,18.255337
653.743983,12.971589
653.74714,0.824384
653.750296,0.000194
653.753452,0
653.756609,0
653.759765,0
653.762922,0
654.015518,0
654.018677,0
654.021835,0
654.024993,0
654.028152,8.824456
654.03131,16.290061
654.034469,21.988496
654.037627,22.178272
654.040786,15.039424
654.043944,0.959153
654.047103,0.000226
654.050262,0
654.05342,0
654.056579,0
654.059738,0
654.176625,0
654.179784,0
654.182944,0
654.186103,0
654.189263,7.231223
654.192423,15.496388
654.195582,21.762523
654.198742,21.787422
654.201902,16.527278
654.205062,10.068937
654.208221,0.639061
654.211381,0.00015
654.214541,0
654.217701,0
654.22086,0
654.22402,0
654.2493,0
654.25246,0
654.25562,0
654.25878,0
654.261941,10.98972
654.265101,19.510726
654.268261,22.225493
654.271421,19.27272
654.274581,13.309815
654.277742,0.857305
654.280902,0.000202
654.284062,0
654.287223,0
654.290383,0
654.293543,0
654.296704,0
654.299864,0
654.303024,0
654.306185,0
654.309345,10.82898
654.312506,16.42484
654.315666,20.104557
654.318827,20.124198
654.321988,15.422521
654.325148,1.004059
654.328309,0.000236
654.331469,0
654.33463,0
654.337791,0
654.340952,0
655.014706,0
655.017872,0
655.021037,0
655.024203,0
655.027369,11.673867
655.030534,17.248797
655.0337,19.187956
655.036866,18.133043
655.040032,16.135709
655.043197,14.260736
655.046363,0.960901
655.049529,0.000226
655.052695,0
655.055861,0
655.059027,0
655.062193,0
655.306039,0
655.309207,0
655.312375,0
655.315543,0
655.31871,8.464332
655.321878,13.366104
655.325046,16.535743
655.328214,15.556068
655.331382,10.476611
655.33455,0.693333
655.337718,0
655.340886,0
655.344054,0
655.347222,0
655.759258,0
655.762429,0
655.7656,0
655.768771,0
655.771943,11.321842
655.775114,17.878179
655.778285,19.526831
655.781456,16.447032
655.784627,12.331216
655.787798,0.836519
655.79097,0.000197
655.794141,0
655.797312,0
655.800483,0
655.803655,0
656.848269,0
656.851448,0
656.854627,0
656.857805,0
656.860984,21.122112
656.864163,36.651728
656.867343,41.686845
656.870522,34.873883
656.873701,21.528025
656.87688,1.47164
656.880059,0.000347
656.883238,0
656.886417,0
656.889596,0
656.892776,0
657.064488,0
657.067668,0
657.070849,0
657.074029,0
657.07721,12.781432
657.080391,40.166578
657.083571,406.103104
657.086752,1514.357024
657.089932,2862.724526
657.093113,3591.185146
657.096294,3165.622337
657.099475,1910.963069
657.102655,675.258705
657.105836,78.301721
657.109017,2.805923
657.112198,0.00066
657.115379,0
657.118559,0
657.12174,0
657.124921,0
657.360372,0
657.363555,0
657.366738,0
657.36992,0
657.373103,6.946134
657.376286,18.886671
657.379469,8.842607
657.382651,0.580483
657.385834,0.000137
657.389017,0
657.3922,0
657.395383,0
657.398566,0
658.070674,0
658.073862,0
658.077049,0
658.080237,0
658.083425,9.051287
658.086613,88.663856
658.089801,425.499602
658.092989,918.895931
658.096177,1227.159178
658.099365,1119.314715
658.102553,683.938627
658.105741,242.905656
658.108929,37.469208
658.112117,1.754
658.115305,0.000413
658.118493,0
658.121681,0
658.12487,0
658.128058,0
658.246037,0
658.249226,0
658.252415,0
658.255605,0
658.258794,11.318439
658.261983,17.16257
658.265172,19.35074
658.268361,17.300854
658.27155,12.444351
658.27474,0.898106
658.277929,0.000212
658.281118,0
658.284308,0
658.287497,0
658.290686,0
659.079173,0
659.082368,0
659.085563,0
659.088758,0
659.091953,14.59005
659.095149,58.554056
659.098344,97.958478
659.101539,107.213886
659.104734,79.290121
659.10793,34.81291
659.111125,2.385138
659.11432,0.000563
659.117516,0
659.120711,0
659.123907,0
659.127102,0
659.296495,0
659.299691,0
659.302888,0
659.306085,0
659.309281,7.043094
659.312478,17.578217
659.315675,23.117022
659.318872,20.604402
659.322069,11.534482
659.325266,0.826556
659.328463,0.000195
659.33166,0
659.334857,0
659.338054,0
659.341251,0
659.357236,0
659.360433,0
659.36363,0
659.366828,0
659.370025,8.951672
659.373222,20.307005
659.376419,25.33537
659.379617,11.666102
659.382814,0
659.386011,0
659.389209,0
659.392406,0
660.705296,0
660.708503,0
660.71171,0
660.714917,0
660.718124,10.023869
660.721331,15.848256
660.724538,19.416763
660.727745,19.72932
660.730953,16.147193
660.73416,1.25574
660.737367,0
660.740574,0
660.743781,0
660.746989,0
660.798308,0
660.801515,0
660.804723,0
660.807931,0
660.811138,6.442983
660.814346,27.321021
660.817554,59.021412
660.820762,81.186312
660.823969,76.91073
660.827177,49.491775
660.830385,22.564166
660.833593,11.917935
660.836801,0.888917
660.840009,0.00021
660.843217,0
660.846425,0
660.849633,0
660.852841,0
660.942675,0
660.945883,0
660.949092,0
660.952301,0
660.955509,5.177454
660.958718,28.824723
660.961927,49.190929
660.965136,51.814238
660.968345,37.87223
660.971554,18.239992
660.974763,10.10798
660.977971,0.761141
660.98118,0.00018
660.984389,0
660.987598,0
660.990807,0
660.994016,0
661.376059,0
661.379271,0
661.382483,0
661.385695,0
661.388907,11.974388
661.392119,16.585081
661.395331,18.161682
661.398543,17.246702
661.401755,14.412365
661.404967,1.142334
661.408179,0.00027
661.411391,0
661.414603,0
661.417815,0
661.421027,0
661.813086,0
661.816301,0
661.819516,0
661.822731,0
661.825946,6.765744
661.829161,16.984133
661.832376,22.475616
661.835591,20.778293
661.838806,13.562386
661.842022,1.054199
661.845237,0.00025
661.848452,0
661.851667,0
661.854883,0
661.858098,0
662.994578,0
662.997801,0
663.001025,0
663.004249,0
663.007472,6.972109
663.010696,15.092811
663.01392,19.280055
