SPECTRUM - MS,
1136.182001,243.997646
1136.188424,655.544279
1136.194847,1163.213821
1136.20127,1403.68273
1136.207694,1178.571337
1136.214117,666.435843
1136.22054,240.359517
1136.226964,66.339607
1136.233387,22.728022
1136.239811,4.550147
1136.246234,0.028528
1136.252658,0
1136.259081,0
1136.265505,0
1136.271929,0
1137.14607,0
1137.152502,0
1137.158933,0
1137.165364,0
1137.171796,14.697447
1137.178227,60.069538
1137.184659,152.628572
1137.19109,290.621604
1137.197522,430.460024
1137.203954,482.811466
1137.210385,374.330241
1137.216817,181.352775
1137.223249,67.341887
1137.229681,36.567636
1137.236113,16.320028
1137.242545,3.02873
1137.248977,0.018941
1137.255409,0
1137.261841,0
1137.268273,0
1137.274706,0
1137.281138,0
1137.28757,0
1137.294003,6.5742
1137.300435,17.799474
1137.306868,25.895105
1137.313301,30.350293
1137.319733,31.794177
1137.326166,29.310762
1137.332599,22.540611
1137.339032,8.679046
1137.345464,0.055273
1137.351897,0
1137.35833,0
1137.364763,0
1137.371196,0
1138.150005,0
1138.156445,0
1138.162884,0
1138.169324,0
1138.175764,12.501373
1138.182204,58.519848
1138.188644,165.575181
1138.195084,279.312243
1138.201524,282.302619
1138.207965,152.599618
1138.214405,67.872923
1138.220845,78.244386
1138.227286,73.580481
1138.233726,40.558356
1138.240166,10.64425
1138.246607,0.067267
1138.253048,0
1138.259488,0
1138.265929,0
1138.27237,0
1138.27881,0
1138.285251,0
1138.291692,0
1138.298133,0
1138.304574,11.055996
1138.311015,35.409933
1138.317456,53.050231
1138.323898,51.897193
1138.330339,36.596442
1138.33678,19.39075
1138.343221,5.820834
1138.349663,0.036902
1138.356104,0
1138.362546,0
1138.368987,0
1138.375429,0
1139.142373,0
1139.148821,0
1139.155269,0
1139.161717,0
1139.168166,6.443516
1139.174614,18.618561
1139.181063,36.867383
1139.187511,65.620706
1139.19396,83.706327
1139.200408,89.970004
1139.206857,166.706162
1139.213306,284.045023
1139.219755,310.513497
1139.226203,226.454328
1139.232652,109.168542
1139.239101,28.063904
1139.24555,1.225835
1139.251999,0.006793
1139.258449,0
1139.264898,0
1139.271347,0
1139.277796,0
1139.284246,0
1139.290695,0
1139.297144,3.945889
1139.303594,33.674954
1139.310043,84.75121
1139.316493,118.409424
1139.322943,108.551639
1139.329392,61.914476
1139.335842,16.277997
1139.342292,0.102894
1139.348742,0
1139.355192,0
1139.361642,0
1139.368092,0
1140.136039,0
1140.142496,0
1140.148952,0
1140.155409,0
1140.161866,12.512448
1140.168323,33.537861
1140.17478,49.331851
1140.181237,51.749855
1140.187694,45.916925
1140.194151,48.418105
1140.200608,171.590473
1140.207065,424.471229
1140.213522,622.185138
1140.21998,614.732841
1140.226437,416.37138
1140.232894,176.590291
1140.239352,41.242605
1140.245809,5.768229
1140.252267,0.035693
1140.258724,0
1140.265182,0
1140.27164,0
1140.278098,0
1140.284555,0
1140.291013,2.396119
1140.297471,30.933317
1140.303929,96.011369
1140.310387,164.674138
1140.316845,189.330464
1140.323304,149.186255
1140.329762,77.360582
1140.33622,20.170551
1140.342678,0.127498
1140.349137,0
1140.355595,0
1140.362054,0
1140.368512,0
1141.137471,0
1141.143937,0
1141.150402,0
1141.156867,0
1141.163332,3.097456
1141.169798,15.373966
1141.176263,29.459521
1141.182729,35.463679
1141.189194,48.782591
1141.19566,158.875028
1141.202125,476.926002
1141.208591,883.298439
1141.215057,1068.328849
1141.221522,877.623352
1141.227988,470.734126
1141.234454,152.658001
1141.24092,30.923822
1141.247386,4.849632
1141.253852,0.030173
1141.260318,0
1141.266785,0
1141.273251,0
1141.279717,0
1141.286183,0
1141.29265,20.275349
1141.299116,84.67446
1141.305583,174.708339
1141.312049,243.34825
1141.318516,247.449519
1141.324983,175.982181
1141.331449,74.313079
1141.337916,13.142619
1141.344383,0.082106
1141.35085,0
1141.357317,0
1141.363784,0
1141.370251,0
1141.577226,0
1141.583695,0
1141.590164,0
1141.596633,0
1141.603102,6.869862
1141.609571,18.750007
1141.61604,26.234607
1141.622509,25.696044
1141.628978,17.788285
1141.635448,5.996
1141.641917,0.038123
1141.648387,0
1141.654856,0
1141.661326,0
1141.667795,0
1142.140224,0
1142.146697,0
1142.153171,0
1142.159645,0
1142.166119,22.844654
1142.172593,57.132655
1142.179066,85.061739
1142.18554,105.749496
1142.192014,188.086834
1142.198489,486.66611
1142.204963,989.068318
1142.211437,1395.949851
1142.217911,1389.237556
1142.224386,969.240033
1142.23086,450.538431
1142.237334,128.993992
1142.243809,19.505249
1142.250283,0.121139
1142.256758,0
1142.263233,0
1142.269707,0
1142.276182,0
1142.282657,4.632106
1142.289132,20.732166
1142.295607,73.839719
1142.302082,180.41569
1142.308557,296.835367
1142.315032,354.829145
1142.321507,312.4156
1142.327982,187.163829
1142.334457,59.469391
1142.340933,4.753254
1142.347408,0.028364
1142.353883,0
1142.360359,0
1142.366834,0
1142.37331,0
1142.567603,0
1142.574081,0
1142.580558,0
1142.587035,0
1142.593513,4.57551
1142.59999,17.699807
1142.606468,34.270678
1142.612945,42.921878
1142.619423,37.610784
1142.625901,24.591415
1142.632379,8.408925
1142.638857,0.053489
1142.645334,0
1142.651812,0
1142.65829,0
1142.664768,0
1143.131334,0
1143.137816,0
1143.144298,0
1143.15078,0
1143.157263,11.145731
1143.163745,68.678564
1143.170227,151.293909
1143.17671,188.592627
1143.183192,160.011072
1143.189675,139.350845
1143.196157,431.71742
1143.20264,1158.207417
1143.209123,1930.565012
1143.215605,2190.082445
1143.222088,1723.454504
1143.228571,889.607999
1143.235054,252.88773
1143.241537,24.747644
1143.24802,0.150059
1143.254503,0
1143.260986,0
1143.267469,0
1143.273953,0
1143.280436,0
1143.286919,2.203712
1143.293403,25.103607
1143.299886,117.817723
1143.30637,254.808342
1143.312853,348.380609
1143.319337,340.503793
1143.325821,229.648036
1143.332304,93.679359
1143.338788,17.161761
1143.345272,0.107393
1143.351756,0
1143.35824,0
1143.364724,0
1143.371208,0
1144.130225,0
1144.136716,0
1144.143207,0
1144.149697,0
1144.156188,21.180713
1144.162679,98.982832
1144.16917,209.417983
1144.175661,271.925191
1144.182152,262.916025
1144.188643,274.958765
1144.195134,687.75365
1144.201625,1724.571815
1144.208116,2864.342135
1144.214607,3248.848603
1144.221099,2559.740872
1144.22759,1341.991067
1144.234081,418.076017
1144.240573,83.400305
1144.247064,21.809443
1144.253556,0.799606
1144.260048,0.00429
1144.266539,0
1144.273031,0
1144.279523,0
1144.286015,0
1144.292507,2.736965
1144.298999,38.039145
1144.305491,98.122681
1144.311983,147.111094
1144.318475,165.777274
1144.324967,136.467705
1144.331459,73.119791
1144.337952,22.011645
1144.344444,2.883419
1144.350936,0.017792
1144.357429,0
1144.363921,0
1144.370414,0
1144.376907,0
1145.130427,0
1145.136926,0
1145.143425,0
1145.149924,0
1145.156423,20.705854
1145.162923,104.69912
1145.169422,209.743631
1145.175922,255.089579
1145.182421,244.511739
1145.188921,303.487371
1145.19542,851.426902
1145.20192,2041.989821
1145.20842,3248.472994
1145.214919,3590.158338
1145.221419,2799.599399
1145.227919,1493.28126
1145.234419,494.754496
1145.240919,90.845608
1145.247419,11.338768
1145.253919,0.069851
1145.260419,0
1145.266919,0
1145.27342,0
1145.27992,0
1145.28642,0
1145.292921,24.751713
1145.299421,86.904518
1145.305922,155.47346
1145.312422,206.420419
1145.318923,213.897142
1145.325424,150.424698
1145.331925,64.009215
1145.338425,13.51848
1145.344926,0.085027
1145.351427,0
1145.357928,0
1145.364429,0
1145.37093,0
1146.125433,0
1146.13194,0
1146.138448,0
1146.144956,0
1146.151463,2.075113
1146.157971,49.957578
1146.164479,215.203831
1146.170987,395.306147
1146.177495,443.475814
1146.184003,375.323499
1146.190511,528.762177
1146.197019,1579.925434
1146.203527,3454.211204
1146.210035,4955.947456
1146.216544,4907.844756
1146.223052,3335.48897
1146.22956,1448.233579
1146.236069,369.702805
1146.242577,68.678321
1146.249086,12.835885
1146.255595,0.080474
1146.262103,0
1146.268612,0
1146.275121,0
1146.28163,0
1147.121736,0
1147.128252,0
1147.134768,0
1147.141284,0
1147.147801,4.771524
1147.154317,34.493659
1147.160833,168.138002
1147.16735,365.462133
1147.173866,482.320878
1147.180382,481.081656
1147.186899,469.895979
1147.193416,1074.655353
1147.199932,2775.992671
1147.206449,4815.450521
1147.212966,5714.741093
1147.219483,4752.288952
1147.226,2703.542686
1147.232516,982.832838
1147.239033,213.017363
1147.245551,29.427714
1147.252068,1.963849
1147.258585,0.011559
1147.265102,0
1147.271619,0
1147.278137,0
1147.284654,0
1148.125863,0
1148.132388,0
1148.138913,0
1148.145437,0
1148.151962,7.721555
1148.158487,75.761182
1148.165012,247.167425
1148.171537,406.125349
1148.178062,427.147075
1148.184587,364.19708
1148.191112,725.059534
1148.197637,2209.270483
1148.204163,4488.016324
1148.210688,6073.763979
1148.217213,5725.259125
1148.223739,3723.986107
1148.230264,1571.261884
1148.23679,415.631738
1148.243315,82.585052
1148.249841,10.534888
1148.256366,0.064996
1148.262892,0
1148.269418,0
1148.275944,0
1148.28247,0
1149.124777,0
1149.13131,0
1149.137843,0
1149.144376,0
1149.15091,3.005945
1149.157443,82.825527
1149.163977,288.827491
1149.17051,472.133437
1149.177043,493.575662
1149.183577,393.89303
1149.190111,671.848745
1149.196644,2190.516178
1149.203178,4779.499142
1149.209712,6824.148217
1149.216246,6741.450563
1149.22278,4597.728423
1149.229314,2041.532462
1149.235848,550.254428
1149.242382,103.345686
1149.248916,17.495481
1149.25545,0.109345
1149.261984,0
1149.268519,0
1149.275053,0
1149.281587,0
1150.124994,0
1150.131536,0
1150.138078,0
1150.14462,0
1150.151161,10.70702
1150.157703,77.033987
1150.164245,254.793004
1150.170787,432.856842
1150.177329,463.401762
1150.183871,397.34252
1150.190414,716.806594
1150.196956,2050.769701
1150.203498,4126.292223
1150.21004,5640.935496
1150.216583,5440.742236
1150.223125,3680.791275
1150.229668,1649.761273
1150.23621,440.498845
1150.242753,63.224378
1150.249296,5.493434
1150.255838,0.033114
1150.262381,0
1150.268924,0
1150.275467,0
1150.28201,0
1151.126519,0
1151.133069,0
1151.139619,0
1151.146169,0
1151.15272,17.527827
1151.15927,103.914211
1151.165821,259.674085
1151.172371,361.357878
1151.178922,331.665443
1151.185472,232.893435
1151.192023,607.399861
1151.198574,1991.779766
1151.205125,3940.830925
1151.211676,5158.620522
1151.218227,4677.970464
1151.224778,2898.846323
1151.231329,1143.985089
1151.23788,258.735626
1151.244431,35.940543
1151.250982,4.898034
1151.257533,0.030355
1151.264085,0
1151.270636,0
1151.277188,0
1151.283739,0
1152.122793,0
1152.129351,0
1152.13591,0
1152.142469,0
1152.149028,8.910603
1152.155587,40.304974
1152.162146,122.728133
1152.168705,227.301564
1152.175264,256.726474
1152.181823,197.959811
1152.188382,290.653985
1152.194942,968.54004
1152.201501,2270.248329
1152.20806,3498.083146
1152.21462,3752.296688
1152.221179,2826.550666
1152.227739,1441.02541
1152.234299,466.444678
1152.240858,93.524121
1152.247418,11.887316
1152.253978,0.073375
1152.260538,0
1152.267097,0
1152.273657,0
1152.280217,0
1153.126928,0
1153.133495,0
1153.140063,0
1153.14663,0
1153.153198,8.498849
1153.159765,43.832063
1153.166333,111.878017
1153.1729,158.721355
1153.179468,138.323684
1153.186036,82.384347
1153.192603,251.595354
1153.199171,875.390178
1153.205739,1764.065092
1153.212307,2360.093159
1153.218875,2198.23569
1153.225443,1404.258339
1153.232011,575.745744
1153.23858,151.853229
1153.245148,30.659405
1153.251716,1.800665
1153.258285,0.010442
1153.264853,0
1153.271421,0
1153.27799,0
1153.284559,0
1153.987721,0
1153.994296,0
1154.000871,0
1154.007445,0
1154.01402,7.503479
1154.020595,17.291869
1154.02717,22.165089
1154.033745,24.981538
1154.04032,26.348511
1154.046895,24.824854
1154.05347,18.238261
1154.060046,6.459429
1154.066621,0.041197
1154.073196,0
1154.079772,0
1154.086347,0
1154.092922,0
1154.125801,0
1154.132377,0
1154.138953,0
1154.145528,0
1154.152104,6.056214
1154.15868,28.393442
1154.165257,80.595467
1154.171833,130.936968
1154.178409,146.026552
1154.184985,127.981267
1154.191562,229.82332
1154.198138,679.113278
1154.204714,1360.857202
1154.211291,1818.724026
1154.217867,1704.232063
1154.224444,1114.504001
1154.231021,476.115252
1154.237598,131.247179
1154.244174,24.979725
1154.250751,0.15686
1154.257328,0
1154.263905,0
1154.270482,0
1154.277059,0
1154.296791,0
1154.303368,0
1154.309945,0
1154.316523,0
1154.3231,9.819329
1154.329678,19.90671
1154.336255,23.332482
1154.342833,22.377065
1154.34941,14.09202
1154.355988,4.020976
1154.362566,0.025532
1154.369144,0
1154.375722,0
1154.3823,0
1154.388878,0
1155.139141,0
1155.145725,0
1155.15231,0
1155.158894,0
1155.165479,4.684702
1155.172064,15.447316
1155.178649,23.780617
1155.185233,24.631733
1155.191818,45.22674
1155.198403,166.239107
1155.204988,414.196251
1155.211573,651.833314
1155.218158,695.373203
1155.224744,509.852313
1155.231329,239.082242
1155.237914,63.666623
1155.244499,8.339627
1155.251085,0.051561
1155.25767,0
1155.264256,0
1155.270841,0
1155.277427,0
1156.160409,0
1156.167002,0
1156.173596,0
1156.180189,0
1156.186782,3.91284
1156.193376,36.613131
1156.199969,117.662777
1156.206563,223.714825
1156.213157,292.223266
1156.21975,269.005211
1156.226344,165.735319
1156.232938,57.115666
1156.239532,7.185499
1156.246126,0.044327
1156.252719,0
1156.259314,0
1156.265908,0
1156.272502,0
1156.35823,0
1156.364825,0
1156.37142,0
1156.378015,0
1156.38461,8.71719
1156.391206,20.333691
1156.397801,24.545355
1156.404396,22.866004
1156.410991,17.441415
1156.417587,6.698909
1156.424182,0.042803
1156.430778,0
1156.437373,0
1156.443969,0
1156.450564,0
1157.169829,0
1157.176431,0
1157.183033,0
1157.189635,0
1157.196237,13.272177
1157.202839,40.891192
1157.209441,73.173107
1157.216043,91.813655
1157.222645,76.825159
1157.229248,34.874315
1157.23585,5.672345
1157.242452,0.035415
1157.249055,0
1157.255657,0
1157.26226,0
1157.268863,0
1158.127689,0
1158.134299,0
1158.140909,0
1158.147519,0
1158.154129,17.733528
1158.16074,43.117547
1158.16735,67.283012
1158.17396,85.6773
1158.180571,77.707461
1158.187181,45.59445
1158.193792,19.953583
1158.200403,6.007734
1158.207013,0.038223
1158.213624,0
1158.220235,0
1158.226846,0
1158.233457,0
1159.133068,0
1159.139686,0
1159.146305,0
1159.152924,0
1159.159543,5.037156
1159.166162,16.996939
1159.172781,28.266545
1159.1794,31.118571
1159.186019,24.835899
1159.192638,9.20203
1159.199257,0.058787
1159.205876,0
1159.212496,0
1159.219115,0
1159.225734,0
1160.139756,0
1160.146384,0
1160.153011,0
1160.159639,0
1160.166266,9.619227
1160.172894,19.902145
1160.179521,22.847317
1160.186149,22.267781
1160.192776,18.05084
1160.199404,6.945477
1160.206032,0.044408
1160.21266,0
1160.219288,0
1160.225916,0
1160.232544,0
1162.130494,0
1162.137139,0
1162.143783,0
1162.150428,0
1162.157072,2.58129
1162.163717,13.690907
1162.170361,30.346316
1162.177006,40.492763
1162.183651,37.01499
1162.190296,24.887944
1162.196941,8.354424
1162.203585,0.053303
1162.21023,0
1162.216875,0
1162.223521,0
1162.230166,0
1164.179654,0
1164.186316,0
1164.192978,0
1164.19964,0
1164.206302,8.550974
1164.212964,21.155548
1164.219627,27.112175
1164.226289,25.145104
1164.232951,18.003409
1164.239614,6.33746
1164.246276,0.040485
1164.252939,0
1164.259601,0
1164.266264,0
1164.272927,0
1167.183314,0
1167.190002,0
1167.19669,0
1167.203378,0
1167.210066,6.440071
1167.216754,17.822637
1167.223442,28.071198
1167.23013,32.54468
1167.236818,27.34702
1167.243506,14.667642
1167.250194,3.581474
1167.256883,0.022704
1167.263571,0
1167.270259,0
1167.276948,0
1167.283636,0
1168.227297,0
1168.233994,0
1168.240691,0
1168.247387,0
1168.254084,11.20714
1168.260781,26.712004
1168.267478,32.941328
1168.274175,27.207862
1168.280872,11.987731
1168.28757,1.795331
1168.294267,0.01119
1168.300964,0
1168.307661,0
1168.314359,0
1168.321056,0
1169.219037,0
1169.225743,0
1169.232448,0
1169.239153,0
1169.245859,13.219157
1169.252564,42.874635
1169.25927,89.453148
1169.265975,129.152291
1169.272681,128.395467
1169.279387,86.905892
1169.286093,31.286655
1169.292798,3.188647
1169.299504,0.019465
1169.30621,0
1169.312916,0
1169.319622,0
1169.326328,0
1170.225469,0
1170.232183,0
1170.238897,0
1170.245611,0
1170.252325,15.643033
1170.259039,45.734247
1170.265753,65.852572
1170.272468,59.808315
1170.279182,32.706618
1170.285896,8.017547
1170.292611,0.050856
1170.299325,0
1170.30604,0
1170.312754,0
1170.319469,0
1171.219756,0
1171.226478,0
1171.233201,0
1171.239923,0
1171.246646,17.117679
1171.253368,52.904442
1171.260091,97.158434
1171.266814,129.194634
1171.273537,124.673725
1171.28026,86.459729
1171.286983,37.944216
1171.293706,7.514944
1171.300429,0.047375
1171.307152,0
1171.313875,0
1171.320599,0
1171.327322,0
1172.114351,0
1172.121081,0
1172.127812,0
1172.134542,0
1172.141272,11.353382
1172.148003,23.195543
1172.154733,27.53854
1172.161464,27.398876
1172.168194,21.637941
1172.174925,7.934681
1172.181656,0.050793
1172.188386,0
1172.195117,0
1172.201848,0
1172.208579,0
1172.222041,0
1172.228772,0
1172.235503,0
1172.242234,0
1172.248966,10.19071
1172.255697,40.091579
1172.262428,71.582725
1172.26916,81.607054
1172.275891,65.310009
1172.282623,34.82046
1172.289354,8.980842
1172.296086,0.057062
1172.302818,0
1172.30955,0
1172.316281,0
1172.323013,0
1173.225613,0
1173.232353,0
1173.239093,0
1173.245833,0
1173.252573,5.907945
1173.259313,19.127372
1173.266053,31.964848
1173.272793,32.849054
1173.279533,18.168428
1173.286273,4.018487
1173.293013,0.025428
1173.299754,0
1173.306494,0
1173.313234,0
1173.319975,0
1174.223727,0
1174.230475,0
1174.237223,0
1174.243972,0
1174.25072,19.532147
1174.257469,65.643782
1174.264218,113.217334
1174.270966,125.273872
1174.277715,88.552457
1174.284464,33.587562
1174.291213,4.506631
1174.297962,0.027974
1174.304711,0
1174.31146,0
1174.318209,0
1174.324958,0
1177.144435,0
1177.151208,0
1177.157982,0
1177.164756,0
1177.171529,7.767986
1177.178303,24.726215
1177.185077,37.076646
1177.191851,35.983333
1177.198625,26.67761
1177.205399,18.745073
1177.212173,7.03856
1177.218947,0.045115
1177.225721,0
1177.232495,0
1177.23927,0
1177.246044,0
1179.145166,0
1179.151957,0
1179.158748,0
1179.165539,0
1179.17233,7.208073
1179.179121,22.638277
1179.185912,33.213658
1179.192703,28.741592
1179.199494,12.722524
1179.206285,1.954065
1179.213077,0.012215
1179.219868,0
1179.22666,0
1179.233451,0
1179.240243,0
1180.137246,0
1180.144045,0
1180.150845,0
1180.157644,0
1180.164444,15.89038
1180.171243,53.605988
1180.178043,99.315167
1180.184843,123.074235
1180.191643,102.596923
1180.198442,50.96779
1180.205242,11.014038
1180.212042,0.069727
1180.218842,0
1180.225642,0
1180.232443,0
1180.239243,0
1181.137386,0
1181.144194,0
1181.151002,0
1181.15781,0
1181.164619,8.587496
1181.171427,32.747629
1181.178235,60.145787
