SPECTRUM - MS,
501.433213,6.989562
501.435333,0.056585
501.437454,0
501.439574,0
501.441695,0
501.443815,0
501.445935,0
501.448056,0
501.450176,0
501.452297,0
501.454417,2.008169
501.456537,15.463909
501.458658,36.380074
501.460778,52.815299
501.462899,59.231429
501.465019,48.150908
501.46714,18.648755
501.46926,0
501.471381,0
501.473502,0
501.475622,0
502.418489,0
502.420616,0
502.422742,0
502.424869,0
502.426995,9.492472
502.429122,35.91226
502.431249,42.545935
502.433375,36.492033
502.435502,25.794357
502.437629,30.159931
502.439755,40.413949
502.441882,37.899753
502.444009,27.026772
502.446136,16.229868
502.448262,10.261073
502.450389,0.084642
502.452516,0
502.454643,0
502.45677,0
502.458896,0
503.189192,0
503.191324,0
503.193455,0
503.195587,0
503.197718,35.902106
503.19985,73.92018
503.201981,81.528479
503.204113,61.009164
503.206244,26.647067
503.208376,5.280288
503.210508,0.042343
503.212639,0
503.214771,0
503.216902,0
503.219034,0
503.223297,0
503.225429,0
503.227561,0
503.229692,0
503.231824,3.785846
503.233956,13.281009
503.236088,19.706335
503.238219,21.984192
503.240351,18.1116
503.242483,8.439274
503.244615,0.069347
503.246747,0
503.248878,0
503.25101,0
503.253142,0
503.378946,0
503.381079,0
503.383211,0
503.385344,0
503.387477,1.026069
503.38961,15.730871
503.391742,18.733107
503.393875,19.25839
503.396008,16.891821
503.398141,11.170804
503.400273,0.092299
503.402406,0
503.404539,0
503.406672,0
503.408805,0
503.974489,0
503.976625,0
503.978761,0
503.980898,0
503.983034,5.997305
503.985171,19.664822
503.987308,26.220012
503.989444,27.478263
503.991581,20.605396
503.993717,9.779499
503.995854,15.872848
503.99799,0
504.000127,0
504.002264,0
504.0044,0
504.391356,0
504.393495,0
504.395634,0
504.397773,0
504.399912,2.09511
504.402051,13.802894
504.40419,17.859536
504.40633,18.793312
504.408469,16.511335
504.410608,11.115463
504.412747,0.091973
504.414887,0
504.417026,0
504.419165,0
504.421304,0
504.887995,0
504.890137,0
504.892279,0
504.894421,0
504.896564,1.928948
504.898706,15.851398
504.900848,23.71174
504.902991,26.720326
504.905133,21.646879
504.907276,11.91052
504.909418,0.098336
504.91156,0
504.913703,0
504.915845,0
504.917988,0
504.952269,0
504.954411,0
504.956554,0
504.958697,0
504.96084,4.375501
504.962982,155.42637
504.965125,606.204291
504.967268,1491.555435
504.969411,2458.490079
504.971553,2854.843741
504.973696,2362.378702
504.975839,1322.021275
504.977982,402.82414
504.980125,38.640652
504.982268,0.296394
504.98441,0
504.986553,0
504.988696,0
504.990839,0
505.012269,0
505.014412,0
505.016555,0
505.018698,0
505.020841,13.527031
505.022984,40.323318
505.025128,84.879917
505.027271,107.32818
505.029414,102.605285
505.031557,76.147112
505.0337,39.817155
505.035843,18.610275
505.037987,13.160975
505.04013,0.109055
505.042273,0
505.044416,0
505.04656,0
505.048703,0
505.484072,0
505.486218,0
505.488364,0
505.49051,0
505.492656,3.341617
505.494802,17.500505
505.496948,23.690969
505.499095,26.893784
505.501241,26.789965
505.503387,23.440621
505.505533,16.902813
505.507679,7.981202
505.509826,0.065775
505.511972,0
505.514118,0
505.516264,0
505.518411,0
505.636477,0
505.638624,0
505.640771,0
505.642918,0
505.645065,1.384854
505.647212,9.369693
505.649359,21.152153
505.651506,26.101407
505.653653,20.786527
505.6558,9.013719
505.657948,0.074178
505.660095,0
505.662242,0
505.664389,0
505.666536,0
505.956536,0
505.958685,0
505.960834,0
505.962983,0
505.965133,0.632392
505.967282,21.200846
505.969431,117.098833
505.97158,281.325495
505.973729,414.643126
505.975878,402.985374
505.978028,252.251414
505.980177,90.587728
505.982326,22.446885
505.984475,0.18217
505.986624,0
505.988774,0
505.990923,0
505.993072,0
507.103939,0
507.106095,0
507.108251,0
507.110408,0
507.112564,5.948908
507.114721,57.484874
507.116877,276.239093
507.119034,677.942177
507.12119,991.93923
507.123347,989.346123
507.125503,672.535736
507.12766,270.309508
507.129816,37.227488
507.131973,10.889158
507.134129,0.089049
507.136286,0
507.138442,0
507.140599,0
507.142756,0
507.498787,0
507.500946,0
507.503105,0
507.505264,0
507.507423,4.105936
507.509582,14.488087
507.511741,20.854515
507.5139,21.725208
507.516059,13.69249
507.518218,3.223459
507.520377,0.02615
507.522536,0
507.524695,0
507.526854,0
507.529013,0
508.110309,0
508.112472,0
508.114635,0
508.116798,0
508.118961,3.822679
508.121124,36.336918
508.123286,76.510628
508.125449,101.215761
508.127612,94.966942
508.129775,62.127325
508.131938,21.200154
508.134101,4.381482
508.136264,0.035405
508.138427,0
508.14059,0
508.142753,0
508.144916,0
508.151405,0
508.153568,0
508.155731,0
508.157894,0
508.160058,0.374673
508.162221,12.677089
508.164384,18.308367
508.166547,21.133538
508.16871,21.413097
508.170873,19.016454
508.173037,11.851132
508.1752,0.098395
508.177363,0
508.179526,0
508.18169,0
508.183853,0
508.363452,0
508.365617,0
508.367781,0
508.369946,0
508.37211,0.78538
508.374275,13.730732
508.376439,41.99512
508.378604,55.170703
508.380768,50.703737
508.382933,32.417871
508.385097,11.353833
508.387262,0.093302
508.389426,0
508.391591,0
508.393756,0
508.39592,0
508.44571,0
508.447875,0
508.45004,0
508.452205,0
508.45437,0.760485
508.456535,14.31955
508.4587,18.934372
508.460865,20.364424
508.46303,21.000386
508.465196,18.394763
508.467361,0
508.469526,0
508.471691,0
508.473856,0
508.478186,0
508.480351,0
508.482517,0
508.484682,0
508.486847,3.179733
508.489012,8.273046
508.491177,5.100655
508.493343,0
508.495508,0
508.497673,0
508.499838,0
508.502004,7.494607
508.504169,28.242803
508.506334,43.83989
508.5085,49.983452
508.510665,41.57272
508.512831,20.313032
508.514996,0.16809
508.517161,0
508.519327,0
508.521492,0
508.523658,0
508.859468,0
508.861636,0
508.863803,0
508.865971,0
508.868139,0.537738
508.870306,10.521718
508.872474,17.75305
508.874642,20.250221
508.876809,18.455374
508.878977,14.546307
508.881145,0.121215
508.883312,0
508.88548,0
508.887648,0
508.889816,0
508.896319,0
508.898487,0
508.900655,0
508.902823,0
508.904991,1.82879
508.907158,15.211871
508.909326,18.799677
508.911494,19.691828
508.913662,18.674644
508.91583,17.192363
508.917998,13.127471
508.920166,0.109359
508.922334,0
508.924502,0
508.92667,0
508.928838,0
508.983043,0
508.985212,0
508.98738,0
508.989549,0
508.991717,1.335634
508.993885,15.864601
508.996054,19.644269
508.998222,21.112195
509.000391,19.70392
509.002559,14.150559
509.004728,0.11781
509.006896,0
509.009065,0
509.011233,0
509.013402,0
509.100156,0
509.102325,0
509.104494,0
509.106664,0
509.108833,4.417096
509.111002,40.462711
509.113171,151.547013
509.11534,295.627004
509.11751,365.405472
509.119679,304.188077
509.121848,154.081118
509.124017,29.383132
509.126187,0.236786
509.128356,0
509.130525,0
509.132695,0
509.134864,0
509.202121,0
509.20429,0
509.20646,0
509.20863,0
509.2108,0.970188
509.21297,13.385056
509.21514,17.192352
509.217309,19.325231
509.219479,17.911825
509.221649,11.753238
509.223819,0.097768
509.225989,0
509.228159,0
509.230329,0
509.232499,0
509.330162,0
509.332333,0
509.334503,0
509.336674,0
509.338844,1.850331
509.341015,11.497231
509.343186,22.005656
509.345356,27.039846
509.347527,24.454108
509.349698,15.646026
509.351869,5.589827
509.354039,0.046008
509.35621,0
509.358381,0
509.360552,0
509.362722,0
509.473452,0
509.475623,0
509.477795,0
509.479966,0
509.482138,4.546431
509.48431,19.681359
509.486481,27.668179
509.488653,27.28151
509.490824,22.173747
509.492996,16.956414
509.495168,4.050466
509.497339,0
509.499511,0
509.501683,0
509.503854,0
509.995016,0
509.997191,0
509.999366,0
510.001541,0
510.003715,3.616611
510.00589,18.466775
510.008065,24.607589
510.01024,23.955195
510.012415,18.356236
510.01459,10.326003
510.016765,0.085792
510.01894,0
510.021115,0
510.02329,0
510.025465,0
510.14729,0
510.149465,0
510.151641,0
510.153817,0
510.155993,2.174676
510.158169,13.820684
510.160345,18.783133
510.162521,19.736484
510.164697,18.971946
510.166873,11.491447
510.169049,0.095592
510.171225,0
510.173401,0
510.175577,0
510.177753,0
510.380183,0
510.38236,0
510.384537,0
510.386715,0
510.388892,3.313875
510.391069,16.061197
510.393247,23.608386
510.395424,41.696968
510.397602,59.119607
510.399779,64.878169
510.401957,52.519389
510.404134,28.211798
510.406312,5.246371
510.408489,0.042288
510.410667,0
510.412844,0
510.415022,0
510.417199,0
510.469464,0
510.471642,0
510.47382,0
510.475998,0
510.478176,4.078346
510.480354,20.517364
510.482532,45.214677
510.48471,91.844797
510.486888,129.453743
510.489066,128.133261
510.491244,85.652345
510.493422,29.868794
510.4956,1.396979
510.497778,0.047852
510.499956,0
510.502134,0
510.504312,0
510.506491,0
510.508669,0
510.510847,0
510.513025,0
510.515203,1.24165
510.517381,26.032009
510.51956,144.360703
510.521738,292.68795
510.523916,363.428653
510.526094,308.174657
510.528272,170.836163
510.530451,49.036307
510.532629,0
510.534807,0.001319
510.536986,0
510.539164,0
510.541342,0
510.543521,0
510.772325,0
510.774505,0
510.776685,0
510.778865,0
510.781045,0.580101
510.783225,12.3528
510.785405,18.481497
510.787585,20.910439
510.789765,16.289492
510.791944,5.899977
510.794124,0.048654
510.796304,0
510.798484,0
510.800664,0
510.802844,0
510.805024,0.866579
510.807204,14.131049
510.809385,21.497261
510.811565,26.413434
510.813745,28.599901
510.815925,26.904652
510.818105,19.527354
510.820285,7.206597
510.822465,0.059458
510.824645,0
510.826826,0
510.829006,0
510.831186,0
510.85953,0
510.86171,0
510.86389,0
510.866071,0
510.868251,0.704693
510.870432,14.909778
510.872612,18.917893
510.874793,22.155797
510.876973,22.048006
510.879154,18.403652
510.881334,13.68705
510.883515,0.114247
510.885695,0
510.887876,0
510.890056,0
510.892237,0
511.066729,0
511.068911,0
511.071093,0
511.073274,0
511.075456,2.855919
511.077638,12.594977
511.07982,22.170412
511.082002,23.858022
511.084183,19.30233
511.086365,10.049876
511.088547,0.083499
511.090729,0
511.092911,0
511.095093,0
511.097275,0
511.311169,0
511.313352,0
511.315535,0
511.317718,0
511.319902,2.97357
511.322085,16.737654
511.324268,23.745579
511.326452,23.316855
511.328635,15.636653
511.330819,6.086573
511.333002,0.050308
511.335185,0
511.337369,0
511.339552,0
511.341736,0
511.50772,0
511.509905,0
511.512089,0
511.514274,0
511.516458,3.841862
511.518643,14.175819
511.520828,26.12407
511.523012,61.171311
511.525197,95.629048
511.527381,110.667859
511.529566,92.230963
511.531751,50.654907
511.533935,14.282169
511.53612,0.117101
511.538305,0
511.54049,0
511.542674,0
511.544859,0
511.656301,0
511.658486,0
511.660672,0
511.662857,0
511.665043,0.889209
511.667228,11.655364
511.669414,17.125898
511.6716,19.645702
511.673785,18.124602
511.675971,12.559015
511.678156,0.104839
511.680342,0
511.682528,0
511.684713,0
511.686899,0
512.312578,0
512.314767,0
512.316957,0
512.319147,0
512.321337,0.168113
512.323526,11.97354
512.325716,63.988242
512.327906,119.902615
512.330096,134.616918
512.332285,95.127496
512.334475,33.797774
512.336665,0.279081
512.338855,0
512.341045,0
512.343235,0
512.345425,0
512.450556,0
512.452747,0
512.454937,0
512.457128,0
512.459319,3.268744
512.461509,15.417987
512.4637,49.339878
512.465891,76.004032
512.468081,83.870918
512.470272,67.805691
512.472463,39.273197
512.474653,7.230735
512.476844,0.058386
512.479035,0
512.481226,0
512.483417,0
512.485607,0
512.487798,0
512.489989,0
512.49218,0
512.494371,0
512.496561,0.613928
512.498752,9.075795
512.500943,25.316503
512.503134,47.829719
512.505325,45.455021
512.507516,31.552052
512.509707,16.518764
512.511898,11.761279
512.514089,0.098314
512.51628,0
512.518471,0
512.520662,0
512.522853,0
512.774916,0
512.777108,0
512.779301,0
512.781494,0
512.783686,0.799926
512.785879,11.298889
512.788072,21.599132
512.790265,26.819607
512.792457,24.264322
512.79465,16.526726
512.796843,9.533633
512.799036,0.079494
512.801229,0
512.803421,0
512.805614,0
512.807807,0
512.816579,0
512.818772,0
512.820965,0
512.823158,0
512.825351,0.530719
512.827544,12.818793
512.829737,17.882622
512.83193,20.512865
512.834123,20.006103
512.836316,16.875809
512.838509,11.322124
512.840702,0.094603
512.842895,0
512.845088,0
512.847281,0
512.849474,0
513.009611,0
513.011805,0
513.013999,0
513.016193,0
513.018387,0.566247
513.020582,10.295074
513.022776,17.517978
513.02497,36.950532
513.027164,43.328416
513.029359,42.467662
513.031553,33.873247
513.033747,17.026221
513.035942,8.691079
513.038136,0.072355
513.04033,0
513.042525,0
513.044719,0
513.046914,0
513.202752,0
513.204947,0
513.207142,0
513.209338,0
513.211533,4.540516
513.213729,15.337373
513.215924,17.635452
513.21812,17.820342
513.220315,18.90709
513.222511,21.335466
513.224706,22.33628
513.226902,19.512337
513.229098,10.781615
513.231293,0.089882
513.233489,0
513.235684,0
513.23788,0
513.240076,0
513.316932,0
513.319128,0
513.321324,0
513.32352,0
513.325716,3.028937
513.327913,13.054961
513.330109,25.511405
513.332305,36.845928
513.334501,38.794314
513.336697,29.834064
513.338894,16.080964
513.34109,4.922974
513.343286,0.040544
513.345483,0
513.347679,0
513.349875,0
513.352072,0
514.313229,0
514.315432,0
514.317634,0
514.319837,0
514.322039,1.825069
514.324242,14.502092
514.326445,21.671474
514.328647,24.3023
514.33085,20.470261
514.333053,12.098296
514.335255,0.101087
514.337458,0
514.339661,0
514.341863,0.530846
514.344066,8.187241
514.346269,19.610182
514.348471,37.990774
514.350674,38.872907
514.352877,31.970646
514.35508,22.073148
514.357283,19.141312
514.359485,13.139299
514.361688,0.110008
514.363891,0
514.366094,0
514.368297,0
514.3705,0
514.372703,0.960956
514.374906,14.005915
514.377109,22.467489
514.379311,23.444161
514.381514,18.347075
514.383717,10.71377
514.38592,0.089509
514.388123,0
514.390326,0
514.392529,0
514.394733,0
514.460831,0
514.463034,0
514.465238,0
514.467441,0
514.469645,0.471011
514.471848,12.840219
514.474052,18.351903
514.476255,20.058037
514.478459,19.008114
514.480662,16.556133
514.482866,11.16519
514.48507,0.093472
514.487273,0
514.489477,0
514.491681,0
514.493884,0
514.654792,0
514.656996,0
514.659201,0
514.661406,0
514.663611,0.41462
514.665816,11.547143
514.66802,18.446938
514.670225,21.786399
514.67243,20.726856
514.674635,16.059899
514.67684,0.134697
514.679045,0
514.681249,0
514.683454,0
514.685659,0
514.961386,0
514.963592,0
514.965799,0
514.968006,0
514.970213,0.979743
514.972419,26.671183
514.974626,109.488646
514.976833,247.506996
514.97904,336.842401
514.981247,310.888005
514.983453,188.644167
514.98566,59.393016
514.987867,13.513572
514.990074,0.110465
514.992281,0
514.994488,0
514.996695,0
514.998902,0
515.009936,0
515.012144,0
515.014351,0
515.016558,0
515.018765,0.4772
515.020972,9.718638
515.023179,18.130289
515.025386,23.60857
515.027593,21.711973
515.0298,13.263444
515.032007,0.110961
515.034214,0
515.036422,0
515.038629,6.291544
515.040836,54.09507
515.043043,216.148958
515.04525,437.105363
515.047458,573.703025
515.049665,518.625125
515.051872,318.419671
515.05408,112.157887
515.056287,18.381445
515.058494,0.148048
515.060701,0
515.062909,0
515.065116,0.149475
515.067324,4.653919
515.069531,17.20519
515.071738,26.641358
515.073946,26.829323
515.076153,17.410851
515.078361,4.48201
515.080568,0.036785
515.082776,0
515.084983,0
515.087191,0
515.089398,0
515.118097,0
515.120305,0
515.122512,0
515.12472,0
515.126928,0.558982
515.129136,16.583542
515.131343,29.29446
515.133551,44.482174
515.135759,52.78746
515.137967,35.646595
515.140175,0
515.142383,0
515.14459,0
515.146798,0
515.149006,0
515.151214,1.597543
515.153422,0.04498
515.15563,0
515.157838,0
515.160046,0
515.162254,0
515.31243,0
515.314639,0
515.316848,0
515.319057,0
515.321266,5.250336
515.323475,17.622512
515.325684,21.194406
515.327893,21.763863
515.330102,19.025321
515.332311,11.20021
515.33452,0.093683
515.336729,0
515.338938,0
515.341148,0
515.343357,0
515.378705,0
515.380914,0
515.383124,0
515.385333,0
515.387543,3.310691
515.389752,18.303466
515.391962,26.223597
515.394171,25.432837
515.396381,14.115414
515.39859,0
515.4008,0
515.403009,0
515.405219,0
515.407428,0
515.409638,179.624317
515.411847,422.318634
515.414057,453.016645
515.416267,277.331984
515.418476,65.050633
515.420686,0
515.422895,0
515.425105,0
515.427315,0
515.429525,0
515.431734,0
515.433944,0
515.436154,9.701138
515.438363,48.899308
515.440573,77.323503
515.442783,89.012064
515.444993,76.600553
515.447203,45.574069
515.449412,9.692244
515.451622,0.079019
515.453832,0
515.456042,0
515.458252,0
515.460462,0
515.464882,0
515.467092,0
515.469302,0
515.471512,0
515.473722,1.512917
515.475932,14.621844
515.478142,21.771013
515.480352,23.183437
515.482562,17.191392
515.484772,7.466073
515.486982,0.062141
515.489192,0
515.491402,0
515.493612,0
515.495822,0
515.966903,0
515.969116,0
515.97133,0
515.973543,0
515.975756,4.393668
515.977969,23.423036
515.980182,45.12003
515.982396,56.1236
515.984609,47.456416
515.986822,26.328565
515.989036,5.910026
515.991249,0.048318
515.993462,0
515.995676,0
515.997889,0
516.000102,0
516.035518,0
516.037732,0
516.039945,0
516.042159,0
516.044373,2.8932
516.046586,24.408275
516.0488,50.368359
516.051014,56.411637
516.053227,43.468745
516.055441,32.928223
516.057655,20.738417
516.059869,21.424964
516.062082,17.277724
516.064296,8.286911
516.06651,0.069145
516.068724,0
516.070938,0
516.073152,0
516.075365,0
516.181647,0
516.183862,0
516.186076,0
516.188291,0
516.190505,2.103223
516.19272,16.880986
516.194935,22.15113
516.197149,22.013451
516.199364,16.055279
516.201579,7.868091
516.203793,0.065687
516.206008,0
516.208223,0
516.210437,0
516.212652,0
