SPECTRUM - MS,
1926.134125,26.651725
1926.148303,42.054884
1926.162481,42.228919
1926.176658,27.918778
1926.190836,8.575338
1926.205014,0.114487
1926.219193,0
1926.233371,0
1926.24755,0
1926.261729,0
1927.041802,0
1927.055989,0
1927.070177,0
1927.084365,0
1927.098553,1.51427
1927.112741,18.313151
1927.126929,48.154577
1927.141118,70.167353
1927.155306,69.793967
1927.169495,49.218041
1927.183684,24.077318
1927.197873,5.991624
1927.212062,0.079161
1927.226252,0
1927.240441,0
1927.254631,0
1927.268821,0
1928.049506,0
1928.063704,0
1928.077903,0
1928.092102,0
1928.106301,8.058333
1928.120501,29.679264
1928.1347,57.087901
1928.1489,73.728369
1928.1631,68.653613
1928.177299,46.63823
1928.1915,20.047681
1928.2057,3.846832
1928.2199,0.049973
1928.234101,0
1928.248301,0
1928.262502,0
1928.276703,0
1929.058001,0
1929.072211,0
1929.08642,0
1929.100631,0
1929.114841,9.68093
1929.129051,28.904476
1929.143262,48.367884
1929.157473,56.342897
1929.171684,45.590588
1929.185895,26.651165
1929.200106,8.066701
1929.214317,0.107671
1929.228529,0
1929.24274,0
1929.256952,0
1929.271164,0
1929.740248,0
1929.754466,0
1929.768683,0
1929.782901,0
1929.797119,0.082649
1929.811337,0.022739
1929.825555,0
1929.839773,0
1929.853992,0
1929.86821,0
1929.882429,0
1929.896648,0.125029
1929.910867,0
1929.925086,0
1929.939305,0
1929.953525,0
1935.068514,0
1935.08279,0
1935.097066,0
1935.111343,0
1935.12562,6.641255
1935.139897,21.643052
1935.154174,33.946758
1935.168451,34.236399
1935.182728,23.63105
1935.197006,7.578567
1935.211284,0.101473
1935.225561,0
1935.239839,0
1935.254118,0
1935.268396,0
1938.055691,0
1938.07,0
1938.08431,0
1938.09862,0
1938.112929,14.355038
1938.127239,34.078171
1938.14155,50.672678
1938.15586,57.351104
1938.17017,36.025972
1938.184481,0
1938.198792,0
1938.213103,0
1938.227414,0
1939.072048,0
1939.086369,0
1939.100689,0
1939.11501,0
1939.129331,12.06684
1939.143653,32.170142
1939.157974,48.164438
1939.172296,51.222639
1939.186617,37.550712
1939.200939,19.08603
1939.215261,5.028965
1939.229583,0.066737
1939.243906,0
1939.258228,0
1939.272551,0
1939.286874,0
1940.060541,0
1940.074873,0
1940.089205,0
1940.103536,0
1940.117869,20.390433
1940.132201,67.346136
1940.146533,112.790845
1940.160866,124.974882
1940.175198,99.055583
1940.189531,54.122064
1940.203864,19.712326
1940.218197,4.037745
1940.23253,0.052793
1940.246864,0
1940.261197,0
1940.275531,0
1940.289865,0
1940.390207,0
1940.404542,0
1940.418878,0
1940.433213,0
1940.447549,10.49417
1940.461885,26.03644
1940.476221,34.392924
1940.490557,34.006261
1940.504893,28.436687
1940.51923,10.964236
1940.533566,0.147973
1940.547903,0
1940.56224,0
1940.576577,0
1940.590914,0
1941.049791,0
1941.064133,0
1941.078476,0
1941.092819,0
1941.107162,9.578844
1941.121505,44.580022
1941.135848,100.845277
1941.150192,148.755536
1941.164535,149.434219
1941.178879,97.095135
1941.193223,38.424914
1941.207567,7.601687
1941.221911,0.099131
1941.236256,0
1941.2506,0
1941.264945,0
1941.27929,0
1941.437094,0
1941.451441,0
1941.465788,0
1941.480135,0
1941.494483,9.498444
1941.50883,23.266379
1941.523178,32.198143
1941.537525,33.249485
1941.551873,27.800921
1941.566221,10.340948
1941.58057,0.139388
1941.594918,0
1941.609267,0
1941.623615,0
1941.637964,0
1942.054151,0
1942.068504,0
1942.082858,0
1942.097212,0
1942.111566,11.911907
1942.12592,28.971711
1942.140275,37.45731
1942.154629,33.377016
1942.168984,25.014191
1942.183339,9.143399
1942.197694,0.12318
1942.212049,0
1942.226405,0
1942.24076,0
1942.255116,0
1943.05929,0
1943.073655,0
1943.08802,0
1943.102385,0
1943.11675,16.421385
1943.131116,38.66583
1943.145481,57.107958
1943.159847,64.457799
1943.174213,51.129775
1943.188579,24.674026
1943.202945,5.28889
1943.217311,0.069345
1943.231678,0
1943.246045,0
1943.260412,0
1943.274779,0
1944.036459,0
1944.050834,0
1944.06521,0
1944.079586,0
1944.093962,10.165638
1944.108338,31.449085
1944.122715,71.333143
1944.137091,117.8996
1944.151468,141.499219
1944.165845,126.651642
1944.180222,78.690517
1944.194599,23.868857
1944.208977,1.027849
1944.223354,0.009923
1944.237732,0
1944.25211,0
1944.266488,0
1944.280866,0
1945.071911,0
1945.086298,0
1945.100686,0
1945.115073,0
1945.129461,14.774152
1945.143849,30.392433
1945.158236,34.993804
1945.172624,31.783116
1945.187013,21.671802
1945.201401,6.862347
1945.21579,0.091929
1945.230178,0
1945.244567,0
1945.258956,0
1945.273345,0
1965.239767,0
1965.254378,0
1965.26899,0
1965.283602,0
1965.298214,0.110488
1965.312826,0
1965.327438,0
1965.34205,0
1965.356663,0
1965.371276,0
1965.385889,0
1965.400502,0
1965.415115,0.107931
1965.429728,0
1965.444342,0
1965.458956,0
1965.47357,0
1967.038199,0
1967.052831,0
1967.067462,0
1967.082094,0
1967.096726,11.422574
1967.111358,25.47857
1967.125991,32.595277
1967.140623,33.228755
1967.155256,26.68265
1967.169889,9.403315
1967.184522,0.126825
1967.199155,0
1967.213788,0
1967.228422,0
1967.243055,0
1969.527904,0
1969.542564,0
1969.557223,0
1969.571883,0
1969.586542,0.125157
1969.601202,0
1969.615863,0
1969.630523,0
1969.645183,0
1969.659844,0
1969.674505,0.134204
1969.689166,0
1969.703827,0
1969.718488,0
1969.733149,0
1970.334409,0
1970.349077,0
1970.363746,0
1970.378415,0
1970.393083,16.94165
1970.407752,46.384659
1970.422421,46.933634
1970.437091,39.451794
1970.45176,34.984769
1970.46643,26.408057
1970.4811,9.640587
1970.49577,0.13026
1970.51044,0
1970.52511,0
1970.53978,0
1970.554451,0
1976.376914,0
1976.391649,0
1976.406385,0
1976.421122,0
1976.435858,15.489494
1976.450594,33.831257
1976.465331,46.35028
1976.480068,54.240236
1976.494805,36.361699
1976.509542,0
1976.524279,0
1976.539017,0
1976.553755,0
1976.612707,0
1976.627445,0
1976.642184,0
1976.656923,0
1976.671662,10.313893
1976.686401,23.929213
1976.70114,32.705427
1976.71588,38.581499
1976.730619,40.463179
1976.745359,36.245812
1976.760099,23.484679
1976.774839,7.058792
1976.789579,0.091554
1976.80432,0
1976.81906,0
1976.833801,0.137838
1976.848542,0
1976.863283,0
1976.878025,0
1976.892766,0.055625
1976.907508,0.051866
1976.922249,0
1976.936991,0
1976.951733,0
1976.966476,0
1977.025446,0
1977.040189,0
1977.054933,0
1977.069676,0
1977.08442,16.544986
1977.099163,20.633105
1977.113907,11.69129
1977.128651,0
1977.143396,0
1977.15814,0
1977.172885,0
1980.051232,0
1980.066009,0
1980.080786,0
1980.095563,0
1980.110341,8.959205
1980.125118,24.48134
1980.139896,34.150821
1980.154674,34.255697
1980.169452,31.610846
1980.18423,29.460115
1980.199009,26.435658
1980.213788,10.23517
1980.228566,0.138729
1980.243345,0
1980.258124,0
1980.272904,0
1980.287683,0
1981.056442,0
1981.07123,0
1981.086018,0
1981.100807,0
1981.115595,4.175934
1981.130384,22.275292
1981.145173,40.065717
1981.159962,41.068249
1981.174752,28.520177
1981.189541,8.974554
1981.204331,0.120641
1981.219121,0
1981.233911,0
1981.248701,0
1981.263491,0
1982.047618,0
1982.062417,0
1982.077216,0
1982.092016,0
1982.106816,8.146386
1982.121616,23.507413
1982.136416,37.933713
1982.151216,43.366265
1982.166017,32.093722
1982.180817,10.001919
1982.195618,0.134397
1982.210419,0
1982.22522,0
1982.240021,0
1982.254823,0
1985.040445,0
1985.055278,0
1985.070111,0
1985.084944,0
1985.099778,4.05042
1985.114611,32.691136
1985.129445,65.451434
1985.144279,75.201626
1985.159113,60.381263
1985.173947,32.7838
1985.188781,8.680595
1985.203616,0.115765
1985.21845,0
1985.233285,0
1985.24812,0
1985.262955,0
1986.554251,0
1986.569101,0
1986.583951,0
1986.598801,0
1986.613652,0.12614
1986.628502,0
1986.643353,0
1986.658204,0
1986.673055,0
1986.687906,0
1986.702757,0.141303
1986.717609,0
1986.73246,0
1986.747312,0
1986.762164,0
1991.076273,0
1991.091174,0
1991.106074,0
1991.120975,0
1991.135876,8.836522
1991.150778,27.028997
1991.165679,44.098385
1991.180581,45.939051
1991.195482,30.699764
1991.210384,9.111674
1991.225286,0.122276
1991.240188,0
1991.255091,0
1991.269993,0
1991.284896,0
1996.750546,0
1996.765511,0
1996.780475,0
1996.79544,0
1996.810404,10.308459
1996.825369,51.761775
1996.840335,166.616351
1996.8553,333.092626
1996.870265,437.782014
1996.885231,391.413466
1996.900197,233.444777
1996.915163,89.654734
1996.930129,18.159689
1996.945095,0.35187
1996.960062,0
1996.975028,0
1996.989995,0
1997.004962,0
1997.768501,0
1997.783477,0
1997.798453,0
1997.813429,0
1997.828405,13.944864
1997.843381,71.279226
1997.858358,169.228191
1997.873335,235.374645
1997.888311,205.131685
1997.903289,107.76624
1997.918266,15.972023
1997.933243,0
1997.948221,0.029217
1997.963199,0
1997.978176,0
1997.993155,0
1998.008133,0
1998.772247,0
1998.787234,0
1998.802221,0
1998.817209,0
1998.832196,5.850651
1998.847184,58.099005
1998.862172,128.757625
1998.87716,166.288389
1998.892148,158.344496
1998.907136,113.993361
1998.922125,47.084034
1998.937114,6.99087
1998.952102,0.089436
1998.967091,0
1998.982081,0
1998.99707,0
1999.01206,0
2004.058108,0
2004.073154,0
2004.088201,0
2004.103248,0
2004.118295,15.070299
2004.133342,29.152748
2004.148389,34.728081
2004.163437,33.834276
2004.178485,23.380421
2004.193533,7.32976
2004.208581,0.098745
2004.223629,0
2004.238677,0
2004.253726,0
2004.268774,0
2011.13356,0
2011.148686,0
2011.163812,0
2011.178939,0
2011.194066,14.996294
2011.209193,41.966003
2011.22432,56.114531
2011.239447,44.700427
2011.254575,19.738548
2011.269702,3.676991
2011.28483,0.048054
2011.299958,0
2011.315086,0
2011.330214,0
2011.345343,0
2012.753038,0
2012.768182,0
2012.783327,0
2012.798472,0
2012.813617,0.118062
2012.828762,13.639971
2012.843908,39.282788
2012.859053,60.551775
2012.874199,63.02165
2012.889345,43.636666
2012.904491,22.720392
2012.919637,6.550926
2012.934784,0.1601
2012.94993,0
2012.965077,0
2012.980224,0
2012.995371,0
2013.101405,0
2013.116554,0
2013.131703,0
2013.146851,0
2013.162,6.192517
2013.177149,25.979927
2013.192299,58.056403
2013.207448,83.152118
2013.222598,83.012868
2013.237748,59.932384
2013.252898,28.782254
2013.268048,6.560664
2013.283198,0.086982
2013.298349,0
2013.3135,0
2013.32865,0
2013.343801,0
2013.7681,0
2013.783256,0
2013.798412,0
2013.813568,0
2013.828725,16.63038
2013.843881,65.913892
2013.859038,118.813405
2013.874195,131.496629
2013.889352,97.33295
2013.90451,44.320796
2013.919667,9.277473
2013.934825,0.120455
2013.949983,0
2013.965141,0
2013.980299,0
2013.995458,0
2014.116731,0
2014.131891,0
2014.147051,0
2014.162211,0
2014.177372,22.418805
2014.192532,55.618057
2014.207693,77.181033
2014.222854,72.572259
2014.238015,41.528946
2014.253176,10.437837
2014.268338,0.227021
2014.283499,0
2014.298661,0
2014.313823,0
2014.328985,0
2015.132825,0
2015.147996,0
2015.163168,0
2015.178339,0
2015.193511,7.377165
2015.208683,22.566141
2015.223856,34.53688
2015.239028,34.903762
2015.254201,26.525069
2015.269373,9.167742
2015.284546,0.124163
2015.299719,0
2015.314893,0
2015.330066,0
2015.34524,0
2016.088958,0
2016.10414,0
2016.119322,0
2016.134505,0
2016.149688,16.210896
2016.16487,29.697511
2016.180053,34.336066
2016.195237,35.597717
2016.21042,31.838111
2016.225604,27.843097
2016.240787,10.781189
2016.255971,0.225899
2016.271155,0.041345
2016.28634,0
2016.301524,0
2016.316709,0
2016.331893,0
2024.816544,0
2024.831825,0
2024.847106,0
2024.862387,0
2024.877669,14.258851
2024.89295,29.535898
2024.908232,39.623297
2024.923514,40.11477
2024.938796,26.828137
2024.954078,7.906336
2024.969361,0.106264
2024.984643,0
2024.999926,0
2025.015209,0
2025.030492,0
2025.810162,0
2025.825454,0
2025.840746,0
2025.856039,0
2025.871332,10.120863
2025.886624,26.012678
2025.901917,36.773234
2025.917211,37.624055
2025.932504,30.126818
2025.947798,10.74765
2025.963091,0.185329
2025.978385,0.069723
2025.993679,0
2026.008973,0
2026.024268,0
2026.039562,0
2026.819815,0
2026.835119,0
2026.850422,0
2026.865726,0
2026.88103,12.990798
2026.896335,35.414913
2026.911639,50.029122
2026.926944,33.562198
2026.942248,0
2026.957553,0
2026.972859,0
2026.988164,0
2029.807294,0
2029.822631,0
2029.837969,0
2029.853307,0
2029.868645,12.078215
2029.883983,24.912189
2029.899321,30.678185
2029.91466,30.190322
2029.929998,22.52089
2029.945337,7.392158
2029.960676,0.100041
2029.976015,0
2029.991354,0
2030.006694,0
2030.022034,0
2031.418673,0
2031.434029,0
2031.449385,0
2031.464741,0
2031.480097,11.805994
2031.495453,16.607797
2031.51081,0
2031.526167,0
2031.541524,0
2031.556881,0
2031.572238,3.155704
2031.587595,74.735096
2031.602953,115.101469
2031.618311,122.676585
2031.633669,81.980787
2031.649027,13.52174
2031.664385,0
2031.679744,0
2031.695102,33.621072
2031.710461,121.377568
2031.72582,167.720189
2031.741179,147.867978
2031.756539,70.556978
2031.771898,0
2031.787258,0
2031.802618,0
2031.817978,0
2031.833338,11.251108
2031.848698,21.429811
2031.864059,0
2031.87942,0
2031.894781,0
2031.910142,0
2031.940864,0
2031.956226,0
2031.971588,0
2031.98695,0
2032.002312,0.002533
2032.017674,0.021995
2032.033037,0.083965
2032.048399,0
2032.063762,0
2032.079125,0
2032.094488,0
2040.153368,0
2040.168823,0
2040.184278,0
2040.199733,0
2040.215189,13.641191
2040.230644,36.115238
2040.2461,50.65177
2040.261556,51.088149
2040.277012,38.218805
2040.292468,19.451343
2040.307925,4.728855
2040.323381,0.063106
2040.338838,0
2040.354295,0
2040.369752,0
2040.385209,0
2042.148493,0
2042.163971,0
2042.179448,0
2042.194926,0
2042.210404,5.258731
2042.225882,23.76284
2042.241361,46.660448
2042.256839,55.670477
2042.272318,42.037104
2042.287797,15.231391
2042.303276,1.602794
2042.318755,0.018413
2042.334235,0
2042.349715,0
2042.365194,0
2042.380674,0
2043.154898,0
2043.170387,0
2043.185876,0
2043.201365,0
2043.216855,12.505166
2043.232344,32.394594
2043.247834,44.464089
2043.263324,41.273407
2043.278814,24.697443
2043.294305,6.668126
2043.309795,0.089522
2043.325286,0
2043.340777,0
2043.356268,0
2043.371759,0
2043.945059,0
2043.960557,0
2043.976055,0
2043.991553,0
2044.007052,14.02171
2044.022551,31.503193
2044.038049,40.103449
2044.053548,26.255319
2044.069048,0
2044.084547,0
2044.100046,0
2044.115546,0
2044.131046,0
2044.146546,0
2044.162046,0
2044.177547,3.7429
2044.193047,6.207093
2044.208548,8.539063
2044.224049,26.901158
2044.23955,56.690359
2044.255051,79.183062
2044.270553,68.083741
2044.286055,36.325466
2044.301556,5.176236
2044.317058,0
2044.332561,0
2044.348063,0
2044.363565,0
2044.379068,20.941464
2044.394571,29.281564
2044.410074,26.497938
2044.425577,31.935835
2044.441081,26.249119
2044.456584,7.790259
2044.472088,0.087165
2044.487592,0
2044.503096,0
2044.5186,0.120515
2044.534105,0
2044.549609,0
2044.565114,0.131651
2044.580619,0
2044.596124,0
2044.61163,0
2044.627135,9.857454
2044.642641,26.096904
2044.658147,48.669776
2044.673653,70.809845
2044.689159,89.489808
2044.704666,97.794149
2044.720172,98.783839
2044.735679,85.578155
2044.751186,69.364358
2044.766693,53.257734
2044.7822,18.894877
2044.797708,0.256925
2044.813215,0
2044.828723,0
2044.844231,0
2044.859739,0
2045.154428,0
2045.16994,0
2045.185452,0
2045.200964,0
2045.216476,10.195846
2045.231988,25.754848
2045.247501,36.048334
2045.263014,38.024004
2045.278527,30.893577
2045.29404,10.633493
2045.309553,0.14441
2045.325067,0
2045.34058,0
2045.356094,0
2045.371608,0
2051.061606,0
2051.077185,0
2051.092764,0
2051.108344,0
2051.123923,0.109057
2051.139503,0
2051.155083,0
2051.170663,0
2051.186243,0
2051.201823,0
2051.217404,0.122367
2051.232985,0
2051.248566,0
2051.264147,0
2051.279728,0
2051.840772,0
2051.856359,0
2051.871947,0
2051.887536,0
2051.903124,13.061067
2051.918712,26.631001
2051.934301,30.823697
2051.94989,29.911489
2051.965479,26.161335
2051.981068,10.128441
2051.996658,0.138278
2052.012247,0
2052.027837,0
2052.043427,0
2052.059017,0
2070.595726,0
2070.611528,0
2070.62733,0
2070.643133,0
2070.658935,0.14921
2070.674738,0
2070.690541,0
2070.706344,0
2070.722147,0
2070.737951,0
2070.753755,0
2070.769558,0.142631
2070.785362,0
2070.801167,0
2070.816971,0
2070.832776,0
2074.884706,0
2074.900558,0
2074.916409,0
2074.93226,0
2074.948112,15.020223
2074.963964,29.521221
2074.979816,35.929324
2074.995668,33.781589
2075.011521,20.75141
2075.027373,5.667219
2075.043226,0.07636
2075.059079,0
2075.074932,0
2075.090786,0
2075.106639,0
2076.867511,0
2076.883385,0
2076.899259,0
2076.915133,0
2076.931007,50.323539
2076.946882,73.93292
2076.962757,101.723303
2076.978632,146.322524
2076.994507,156.015279
2077.010382,114.077435
2077.026258,35.488772
2077.042134,0
2077.058009,0
2077.073886,0
2077.089762,0
2077.867922,0
2077.883807,0
2077.899692,0
2077.915578,0
2077.931464,0.132656
2077.94735,26.97205
2077.963236,82.878121
2077.979123,128.368447
2077.99501,131.391021
2078.010896,92.333265
2078.026783,38.79387
2078.042671,7.097758
2078.058558,0.130024
2078.074445,0
2078.090333,0
2078.106221,0
2078.122109,0
2078.869055,0
2078.884952,0
2078.900849,0
2078.916746,0
2078.932644,13.115133
2078.948541,52.380769
2078.964439,114.848517
2078.980337,161.983493
2078.996235,157.156147
2079.012133,104.13296
2079.028032,37.287383
2079.043931,4.686264
2079.05983,0.057616
2079.075729,0
2079.091628,0
2079.107527,0
2079.123427,0
2079.855005,0
2079.870913,0
2079.886821,0
2079.90273,0
2079.918638,10.307803
2079.934547,48.573708
2079.950456,129.072297
2079.966366,215.457856
2079.982275,253.109335
2079.998185,212.873377
2080.014094,117.428699
2080.030004,35.009899
2080.045915,3.918552
2080.061825,0.046821
2080.077735,0
2080.093646,0
2080.109557,0
2080.125468,0
2080.873495,0
2080.889415,0
2080.905335,0
2080.921255,0
2080.937175,34.659357
2080.953096,102.076763
2080.969017,168.203257
2080.984937,193.213553
2081.000859,148.856146
2081.01678,67.292422
2081.032701,13.533057
2081.048623,0.225583
2081.064545,0
2081.080467,0
2081.096389,0
2081.112312,0
2081.876802,0
2081.892733,0
2081.908665,0
2081.924596,0
2081.940528,6.193828
2081.95646,26.192316
2081.972393,49.446587
2081.988325,59.272716
2082.004258,47.900011
2082.020191,24.579017
2082.036124,5.82322
2082.052057,0.077893
2082.06799,0
2082.083924,0
2082.099857,0
2082.115791,0
2082.880835,0
2082.896777,0
2082.91272,0
2082.928664,0
2082.944607,11.286866
2082.960551,28.32092
2082.976495,45.201724
2082.992439,51.147631
2083.008383,37.625621
2083.024327,11.719656
2083.040272,0.159043
2083.056216,0
2083.072161,0
2083.088106,0
2083.104052,0
2089.208562,0
2089.224577,0
2089.240593,0
2089.256609,0
2089.272625,4.588643
2089.288641,28.670692
2089.304658,63.753194
2089.320675,88.759305
2089.336691,91.235603
2089.352708,68.448389
2089.368726,37.863379
2089.384743,10.347851
2089.400761,0.139638
2089.416779,0
2089.432797,0
2089.448815,0
2089.464833,0
2090.217904,0
2090.233931,0
2090.249958,0
2090.265986,0
2090.282013,15.616222
2090.298041,38.473154
