SPECTRUM - MS,
503.431006,4.647272
503.432901,3.763712
503.434795,1.505338
503.43669,0.009349
503.438584,0
503.440479,0
503.442373,0
503.444268,0
503.713395,0
503.715291,0
503.717187,0
503.719083,0
503.720979,0.896987
503.722876,2.536363
503.724772,3.651013
503.726668,3.572113
503.728564,2.340175
503.73046,0.751377
503.732356,0.004649
503.734252,0
503.736148,0
503.738045,0
503.739941,0
505.868482,0
505.87039,0
505.872299,0
505.874207,0
505.876115,0.730847
505.878023,2.563474
505.879932,4.056792
505.88184,4.058564
505.883748,2.820378
505.885657,0.98248
505.887565,0.006088
505.889473,0
505.891381,0
505.89329,0
505.895198,0
507.193466,0
507.195382,0
507.197297,0
507.199213,0
507.201129,1.190006
507.203045,2.977665
507.20496,4.035146
507.206876,4.251618
507.208792,3.442344
507.210708,1.353052
507.212624,0.008401
507.214539,0
507.216455,0
507.218371,0
507.220287,0
508.527509,0
508.529432,0
508.531355,0
508.533279,0
508.535202,0.458548
508.537125,4.559588
508.539049,15.112822
508.540972,26.01881
508.542895,28.381242
508.544819,20.45615
508.546742,8.185785
508.548665,1.161395
508.550589,0.007007
508.552512,0
508.554436,0
508.556359,0
508.558283,0
509.532945,0
509.534874,0
509.536803,0
509.538732,0
509.540661,1.332385
509.54259,3.963207
509.544519,6.243405
509.546448,6.839683
509.548377,5.20426
509.550306,2.273125
509.552235,0.372965
509.554164,0.002264
509.556093,0
509.558022,0
509.559951,0
509.561881,0
510.000078,0
510.00201,0
510.003942,0
510.005873,0
510.007805,1.084782
510.009737,2.714035
510.011668,3.651873
510.0136,3.875401
510.015532,3.370439
510.017463,1.422328
510.019395,0.008841
510.021327,0
510.023259,0
510.02519,0
510.027122,0
510.545235,0
510.54717,0
510.549104,0
510.551039,0
510.552974,0.759451
510.554909,3.249964
510.556843,6.280353
510.558778,7.200107
510.560713,5.057268
510.562648,1.696453
510.564583,0.090198
510.566518,0.000503
510.568452,0
510.570387,0
510.572322,0
510.574257,0
511.248267,0
511.250205,0
511.252144,0
511.254083,0
511.256022,1.609347
511.25796,3.19093
511.259899,3.628016
511.261838,3.979438
511.263777,3.724419
511.265716,2.642778
511.267655,0.924999
511.269593,0.005732
511.271532,0
511.273471,0
511.27541,0
511.277349,0
512.676215,0
512.678162,0
512.680109,0
512.682056,0
512.684003,1.373999
512.685949,3.006056
512.687896,3.674953
512.689843,3.674256
512.69179,2.865993
512.693737,1.080789
512.695684,0.006706
512.697631,0
512.699578,0
512.701525,0
512.703472,0
513.282224,0
513.284174,0
513.286124,0
513.288075,0
513.290025,0.654156
513.291975,2.475319
513.293926,4.091817
513.295876,3.845711
513.297826,2.246855
513.299777,0.641782
513.301727,0.003961
513.303678,0
513.305628,0
513.307579,0
513.309529,0
513.487067,0
513.489019,0
513.49097,0
513.492922,0
513.494873,1.702027
513.496825,3.246538
513.498776,3.669407
513.500728,4.003577
513.502679,3.693778
513.504631,2.805896
513.506582,1.062621
513.508534,0.006594
513.510486,0
513.512437,0
513.514389,0
513.516341,0
516.167131,0
516.169098,0
516.171065,0
516.173031,0
516.174998,1.624993
516.176965,3.357915
516.178932,3.91251
516.180899,4.008641
516.182866,3.604726
516.184832,2.775303
516.186799,1.048039
516.188766,0.006503
516.190733,0
516.1927,0
516.194667,0
516.196634,0
516.220238,0
516.222205,0
516.224172,0
516.226139,0
516.228106,1.435468
516.230074,2.882665
516.232041,3.301862
516.234008,3.320459
516.235975,2.658289
516.237942,0.995577
516.239909,0.006177
516.241877,0
516.243844,0
516.245811,0
516.247778,0
516.489833,0
516.491802,0
516.49377,0
516.495739,0
516.497708,0.988703
516.499676,2.669715
516.501645,3.868224
516.503614,4.169057
516.505582,3.569975
516.507551,1.412661
516.50952,0.008772
516.511489,0
516.513457,0
516.515426,0
516.517395,0
517.438042,0
517.440016,0
517.44199,0
517.443964,0
517.445938,1.775683
517.447912,3.734986
517.449886,4.210417
517.451861,3.865108
517.453835,3.304762
517.455809,1.404382
517.457783,0.008731
517.459757,0
517.461731,0
517.463705,0
517.46568,0
517.675008,0
517.676984,0
517.678959,0
517.680935,0
517.68291,1.548414
517.684885,3.817728
517.686861,4.946572
517.688836,4.711991
517.690812,3.541336
517.692787,1.289107
517.694763,0.007994
517.696738,0
517.698714,0
517.700689,0
517.702665,0
518.907879,0
518.909861,0
518.911844,0
518.913826,0
518.915809,1.088402
518.917791,2.668972
518.919774,3.783019
518.921756,4.055618
518.923739,2.969862
518.925722,0.985806
518.927704,0.006103
518.929687,0
518.931669,0
518.933652,0
518.935635,0
519.120067,0
519.122051,0
519.124035,0
519.126018,0
519.128002,1.115263
519.129986,2.869431
519.131969,5.039342
519.133953,8.160681
519.135937,9.7855
519.137921,7.880744
519.139904,3.543635
519.141888,0.609198
519.143872,0.003705
519.145856,0
519.14784,0
519.149824,0
519.151807,0
519.3701,0
519.372086,0
519.374071,0
519.376056,0
519.378041,0.555655
519.380026,2.307979
519.382011,4.23335
519.383997,4.924008
519.385982,3.988171
519.387967,1.44332
519.389952,0.008949
519.391937,0
519.393923,0
519.395908,0
519.397893,0
520.121285,0
520.123275,0
520.125264,0
520.127254,0
520.129243,2.691083
520.131233,6.162558
520.133222,8.45376
520.135211,8.973756
520.137201,6.588678
520.139191,3.581374
520.14118,1.088717
520.14317,0.006728
520.145159,0
520.147149,0
520.149138,0
520.151128,0
520.63892,0
520.640912,0
520.642904,0
520.644897,0
520.646889,1.516826
520.648882,3.526477
520.650874,4.279317
520.652867,3.80229
520.654859,2.736635
520.656852,0.975132
520.658844,0.006045
520.660837,0
520.662829,0
520.664822,0
520.666814,0
521.131388,0
521.133384,0
521.135379,0
521.137374,0
521.139369,1.014639
521.141365,2.70496
521.14336,3.799843
521.145355,3.708339
521.14735,2.771512
521.149346,1.002183
521.151341,0.006214
521.153336,0
521.155332,0
521.157327,0
521.159323,0
521.378883,0
521.38088,0
521.382876,0
521.384873,0
521.38687,1.71243
521.388866,3.316333
521.390863,3.669421
521.39286,3.613919
521.394857,3.061214
521.396853,1.178893
521.39885,0.007317
521.400847,0
521.402844,0
521.40484,0
521.406837,0
521.932392,0
521.934391,0
521.936391,0
521.938391,0
521.940391,1.567864
521.942391,3.059504
521.944391,3.419131
521.946391,3.552801
521.948391,3.703217
521.95039,3.695423
521.95239,2.948882
521.95439,1.047927
521.95639,0.006496
521.95839,0
521.96039,0
521.96239,0
521.96439,0
523.190547,0
523.192554,0
523.194561,0
523.196568,0
523.198575,1.818778
523.200582,3.60091
523.202589,4.143292
523.204596,3.918432
523.206603,2.781698
523.208611,0.925346
523.210618,0.005729
523.212625,0
523.214632,0
523.216639,0
523.218646,0
523.694681,0
523.696691,0
523.698701,0
523.700711,0
523.702721,1.54598
523.704731,3.01069
523.706741,3.395814
523.708751,3.440701
523.710761,2.939228
523.712771,1.127213
523.714781,0.006996
523.716791,0
523.718801,0
523.720811,0
523.722821,0
524.302215,0
524.304228,0
524.306242,0
524.308255,0
524.310269,1.548042
524.312282,3.241035
524.314296,3.81685
524.316309,3.715233
524.318323,3.004742
524.320336,1.124635
524.32235,0.006977
524.324363,0
524.326377,0
524.328391,0
524.330404,0
524.412972,0
524.414986,0
524.417,0
524.419014,0
524.421029,1.878117
524.423043,3.552174
524.425057,3.999011
524.427071,4.068653
524.429085,3.51307
524.431099,1.339136
524.433114,0.008311
524.435128,0
524.437142,0
524.439156,0
524.441171,0
525.534602,0
525.536623,0
525.538644,0
525.540664,0
525.542685,1.423042
525.544705,3.191152
525.546726,4.044683
525.548747,4.034626
525.550767,3.10231
525.552788,1.085376
525.554809,0.006726
525.556829,0
525.55885,0
525.560871,0
525.562891,0
525.886356,0
525.888378,0
525.890401,0
525.892423,0
525.894446,1.558997
525.896469,3.213544
525.898491,3.709256
525.900514,3.499152
525.902537,2.466742
525.904559,0.791094
525.906582,0.004894
525.908605,0
525.910627,0
525.91265,0
525.914673,0
527.804954,0
527.806988,0
527.809022,0
527.811055,0
527.813089,1.600747
527.815123,3.767601
527.817156,4.880561
527.81919,4.666962
527.821224,3.213019
527.823258,1.009965
527.825291,0.006246
527.827325,0
527.829359,0
527.831393,0
527.833427,0
530.48327,0
530.485319,0
530.487369,0
530.489418,0
530.491467,1.516336
530.493516,3.140404
530.495565,3.670531
530.497615,3.482819
530.499664,2.966492
530.501713,1.16232
530.503763,0.007217
530.505812,0
530.507861,0
530.50991,0
530.51196,0
530.760015,0
530.762066,0
530.764117,0
530.766168,0
530.768219,1.840699
530.770269,3.247501
530.77232,3.326216
530.774371,3.376724
530.776422,3.303505
530.778473,1.339707
530.780524,0.008322
530.782575,0
530.784625,0
530.786676,0
530.788727,0
531.297724,0
531.299778,0
531.301832,0
531.303886,0
531.30594,1.406187
531.307994,2.861335
531.310048,3.441869
531.312102,3.461336
531.314156,2.832561
531.31621,1.005541
531.318264,0.006233
531.320318,0
531.322372,0
531.324426,0
531.32648,0
533.487749,0
533.489816,0
533.491883,0
533.493949,0
533.496016,0.669009
533.498083,2.57169
533.500149,4.374359
533.502216,4.514778
533.504283,2.873442
533.506349,0.791706
533.508416,0.004882
533.510483,0
533.512549,0
533.514616,0
533.516683,0
534.064797,0
534.066867,0
534.068937,0
534.071007,0
534.073077,1.174027
534.075147,2.729947
534.077217,3.609707
534.079287,3.562188
534.081357,2.470128
534.083427,0.760462
534.085497,0.004701
534.087567,0
534.089638,0
534.091708,0
534.093778,0
535.296473,0
535.298551,0
535.300628,0
535.302705,0
535.304782,1.416264
535.306859,3.428125
535.308936,4.486531
535.311014,3.879854
535.313091,1.839991
535.315168,0.34602
535.317245,0.002111
535.319322,0
535.3214,0
535.323477,0
535.325554,0
535.458525,0
535.460603,0
535.462681,0
535.464759,0
535.466838,1.745704
535.468916,3.99133
535.470994,6.612495
535.473072,8.586219
535.47515,9.111358
535.477228,7.555641
535.479306,6.079204
535.481385,4.681281
535.483463,2.667817
535.485541,0.716217
535.487619,0.004414
535.489697,0
535.491776,0
535.493854,0
535.495932,0
535.556207,0
535.558286,0
535.560365,0
535.562443,0
535.564522,1.602117
535.566601,3.696495
535.568679,4.943937
535.570758,5.027743
535.572837,3.89957
535.574915,2.656672
535.576994,0.884368
535.579073,0.005475
535.581152,0
535.58323,0
535.585309,0
535.587388,0
535.589467,0
535.591546,0
535.593624,0
535.595703,0
535.597782,1.309074
535.599861,2.957413
535.60194,4.171531
535.604019,4.673607
535.606098,4.144126
535.608177,2.952563
535.610256,0.973171
535.612335,0.006024
535.614414,0
535.616492,0
535.618571,0
535.62065,0
535.662233,0
535.664312,0
535.666391,0
535.668471,0
535.67055,1.317227
535.672629,3.385371
535.674709,4.905002
535.676788,5.494279
535.678867,5.260193
535.680947,4.486743
535.683026,3.342723
535.685105,1.167878
535.687185,0.007237
535.689264,0
535.691344,0
535.693423,0
535.695502,0
535.76413,0
535.76621,0
535.76829,0
535.77037,0
535.77245,1.560127
535.77453,3.172131
535.77661,3.798474
535.77869,3.918981
535.780769,3.742511
535.782849,3.18941
535.784929,1.162111
535.787009,0.007206
535.789089,0
535.791169,0
535.793249,0
535.795329,0
535.80989,0
535.81197,0
535.81405,0
535.81613,0
535.81821,1.725913
535.82029,3.610475
535.822371,4.243097
535.824451,3.760751
535.826531,2.623423
535.828611,0.853971
535.830691,0.005285
535.832772,0
535.834852,0
535.836932,0
535.839012,0
536.365709,0
536.367793,0
536.369876,0
536.371959,0
536.374043,1.419187
536.376126,3.031355
536.37821,3.851566
536.380293,4.001693
536.382376,3.342939
536.38446,1.151242
536.386543,0.007132
536.388627,0
536.39071,0
536.392794,0
536.394877,1.540454
536.396961,3.024504
536.399044,3.721696
536.401128,3.584918
536.403211,2.084946
536.405295,0.504399
536.407379,1.752694
536.409462,3.340122
536.411546,3.783861
536.413629,3.498479
536.415713,2.317833
536.417797,0.674376
536.41988,0.004164
536.421964,0
536.424048,0
536.426131,0
536.428215,0
536.559513,0
536.561597,0
536.563681,0
536.565766,0
536.56785,5.522241
536.569935,21.608707
536.57202,38.736994
536.574104,42.695103
536.576189,30.397882
536.578273,13.051646
536.580358,2.547505
536.582442,0.015562
536.584527,0
536.586612,0
536.588696,0
536.590781,0
537.563549,0
537.56564,0
537.56773,0
537.569821,0
537.571911,0.615395
537.574001,2.906813
537.576092,5.544788
537.578182,6.268104
537.580272,4.687021
537.582363,2.380133
537.584453,0.583222
537.586544,0.003586
537.588634,0
537.590725,0
537.592815,0
537.594906,0
538.551542,0
538.553638,0
538.555734,0
538.55783,0
538.559926,1.564852
538.562023,3.211489
538.564119,4.091819
538.566215,4.304182
538.568311,3.432502
538.570407,1.130916
538.572503,0.007
538.5746,0
538.576696,0
538.578792,0
538.580888,0
540.181799,0
540.183905,0
540.18601,0
540.188116,0
540.190221,1.315874
540.192327,3.041296
540.194433,3.967613
540.196539,4.09617
540.198644,3.524709
540.20075,1.212738
540.202856,0.007513
540.204961,0
540.207067,0
540.209173,0
540.211279,0
541.052469,0
541.054579,0
541.05669,0
541.058801,0
541.060911,1.257292
541.063022,2.938643
541.065133,3.882164
541.067244,3.8513
541.069355,2.765474
541.071465,0.865158
541.073576,0.00535
541.075687,0
541.077798,0
541.079909,0
541.08202,0
541.775053,0
541.777168,0
541.779283,0
541.781398,0
541.783513,1.245174
541.785628,2.950693
541.787743,4.21058
541.789858,4.23853
541.791973,2.674176
541.794088,0.705699
541.796203,0.004347
541.798318,0
541.800433,0
541.802548,0
541.804663,0
542.073382,0
542.075499,0
542.077616,0
542.079732,0
542.081849,1.342615
542.083966,3.106774
542.086083,4.014437
542.088199,3.87176
542.090316,3.052473
542.092433,1.004697
542.09455,0.006219
542.096667,0
542.098783,0
542.1009,0
542.103017,0
545.723947,0
545.726085,0
545.728223,0
545.730361,0
545.732499,1.248743
545.734637,3.304048
545.736775,4.70459
545.738914,4.718736
545.741052,3.491829
545.74319,1.06182
545.745328,0.006562
545.747467,0
545.749605,0
545.751743,0
545.753881,0
546.473053,0
546.475195,0
546.477338,0
546.47948,0
546.481623,1.535067
546.483765,3.318055
546.485908,4.288943
546.48805,4.202181
546.490193,3.269984
546.492336,1.05361
546.494478,0.006519
546.496621,0
546.498763,0
546.500906,0
546.503049,0
547.528692,0
547.530841,0
547.53299,0
547.535138,0
547.537287,1.359544
547.539436,3.117386
547.541585,4.198111
547.543733,4.188026
547.545882,3.147945
547.548031,0.985533
547.55018,0.006094
547.552329,0
547.554478,0
547.556626,0
547.558775,0
549.506556,0
549.508717,0
549.510877,0
549.513037,0
549.515198,1.176058
549.517358,3.063838
549.519519,4.435911
549.521679,4.541049
549.52384,3.454735
549.526,1.037085
549.528161,0.006407
549.530321,0
549.532482,0
549.534642,0
549.536803,0
551.629852,0
551.632025,0
551.634198,0
551.636371,0
551.638544,1.043965
551.640717,0.008667
551.64289,0
551.645063,0
551.647236,0
551.649409,0
551.786335,0
551.788509,0
551.790682,0
551.792856,0
551.79503,1.664811
551.797204,3.395916
551.799378,4.07859
551.801552,3.784052
551.803726,2.768439
551.8059,0.871329
551.808074,0.005388
551.810248,0
551.812422,0
551.814596,0
551.81677,0
551.836336,0
551.83851,0
551.840684,0
551.842859,0
551.845033,2.091841
551.847207,3.544951
551.849381,3.852837
551.851555,3.689908
551.85373,2.871252
551.855904,0.87579
551.858078,0.005413
551.860252,0
551.862427,0
551.864601,0
551.866775,0
553.269696,0
553.271878,0
553.274061,0
553.276244,0
553.278426,1.546751
553.280609,3.258369
553.282792,4.155009
553.284974,4.003231
553.287157,2.887915
553.28934,0.844081
553.291522,0.005212
553.293705,0
553.295888,0
553.298071,0
553.300253,0
553.324265,0
553.326448,0
553.328631,0
553.330814,0
553.332997,2.133072
553.33518,3.684009
553.337363,3.935343
553.339546,3.621776
553.341729,2.993354
553.343912,0.948834
553.346095,0.005869
553.348278,0
553.350461,0
553.352644,0
553.354827,0
554.161273,0
554.163461,0
554.165648,0
554.167836,0
554.170024,1.905301
554.172212,3.852517
554.1744,4.706821
554.176588,4.439874
554.178776,2.992615
554.180964,0.84184
554.183152,0.005194
554.18534,0
554.187528,0
554.189716,0
554.191904,0
555.856381,0
555.858579,0
555.860777,0
555.862975,0
555.865173,1.959563
555.867371,3.589609
555.869569,4.25442
555.871767,4.299925
555.873965,3.743321
555.876163,2.767294
555.878361,0.816491
555.880559,0.005043
555.882757,0
555.884955,0
555.887153,0
555.889351,0
556.190616,0
556.192816,0
556.195016,0
556.197216,0
556.199416,1.725874
556.201616,3.409098
556.203816,4.044952
556.206016,3.803406
556.208216,2.595515
556.210416,0.738345
556.212616,0.004556
556.214816,0
556.217016,0
556.219216,0
556.221416,0
560.349621,0
560.351846,0
560.354071,0
560.356295,0
560.35852,1.77885
560.360745,3.50546
560.362969,4.083907
560.365194,3.625473
560.367419,2.408719
560.369644,0.640585
560.371868,0.003947
560.374093,0
560.376318,0
560.378543,0
560.380767,0
561.677856,0
561.680089,0
561.682321,0
561.684554,0
561.686787,1.762242
561.689019,3.472433
561.691252,4.169407
561.693484,3.915939
561.695717,2.751754
561.69795,0.753856
561.700182,0.004648
561.702415,0
561.704648,0
561.70688,0
561.709113,0
561.959262,0
561.961497,0
561.963731,0
561.965965,0
561.968199,1.410362
561.970434,3.404608
561.972668,4.266916
561.974902,3.751291
561.977137,2.823588
561.979371,0.832132
561.981605,0.005139
561.98384,0
561.986074,0
561.988308,0
561.990543,0
564.807504,0
564.809755,0
564.812007,0
564.814258,0
564.816509,2.100471
564.81876,3.909271
564.821012,4.562272
564.823263,4.189957
564.825514,2.71475
564.827766,0.689027
564.830017,0.00424
564.832268,0
564.83452,0
564.836771,0
564.839023,0
567.094923,0
567.097187,0
567.099452,0
567.101717,0
567.103982,1.644827
567.106247,3.396661
567.108512,4.317418
567.110777,4.074513
567.113042,2.5328
567.115307,0.608899
567.117572,0.003742
567.119837,0
567.122103,0
567.124368,0
567.126633,0
567.468819,0
567.471086,0
567.473353,0
567.47562,0
567.477887,1.305799
567.480155,3.04626
567.482422,4.047553
567.484689,3.84958
567.486956,2.728961
567.489224,0.731245
567.491491,0.004506
567.493758,0
567.496026,0
567.498293,0
567.50056,0
568.324504,0
568.326776,0
568.329048,0
568.331321,0
568.333593,1.992441
568.335865,3.349647
568.338138,3.746716
568.34041,3.502245
568.342683,2.507672
568.344955,0.671213
568.347227,0.004136
568.3495,0
568.351772,0
568.354045,0
568.356317,0
569.47147,0
569.473749,0
569.476028,0
569.478308,0
569.480587,0.470688
569.482866,3.019633
569.485145,4.157186
569.487425,1.255076
569.489704,0.008288
569.491983,0
569.494263,0
569.496542,0
569.498821,0
570.331691,0
570.333975,0
570.336259,0
570.338544,0
570.340828,1.727056
570.343112,3.458422
570.345397,4.637207
570.347681,5.111595
570.349966,4.433757
570.35225,2.629794
570.354535,0.616732
570.356819,0.003788
570.359104,0
